Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
test widgets_chart_handles_y_axis_labels_alignments::case_1_left ... ok
test widgets_chart_top_line_styling_is_correct ... ok
test widgets_chart_handles_y_axis_labels_alignments::case_2_center ... ok
test widgets_chart_handles_y_axis_labels_alignments::case_3_right ... ok
test widgets_chart_handles_overflows ... ok
test widgets_chart_can_have_axis_with_zero_length_bounds ... ok
test widgets_chart_can_have_empty_datasets ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/widgets_gauge.rs (target/debug/deps/widgets_gauge-b148c8bb9669c376)

running 5 tests
test widgets_gauge_supports_large_labels ... ok
test widgets_gauge_applies_styles ... ok
test widgets_line_gauge_renders ... ok
test widgets_gauge_renders ... ok
test widgets_gauge_renders_no_unicode ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_list.rs (target/debug/deps/widgets_list-f8ccd2e447db6589)

running 14 tests
test list_should_shows_the_length ... ok
test widget_list_should_not_ignore_empty_string_items ... ok
test widgets_list_should_highlight_the_selected_item ... ok
test widgets_list_enable_always_highlight_spacing::case_1_none_when_selected ... ok
test widgets_list_should_clamp_offset_if_items_are_removed ... ok
test widgets_list_should_highlight_the_selected_item_wide_symbol ... ok
test widgets_list_enable_always_highlight_spacing::case_3_none_never ... ok
test widgets_list_enable_always_highlight_spacing::case_2_none_always ... ok
test widgets_list_should_display_multiline_items ... ok
test widgets_list_enable_always_highlight_spacing::case_4_first_when_selected ... ok
test widgets_list_enable_always_highlight_spacing::case_5_first_always ... ok
test widgets_list_should_truncate_items ... ok
test widgets_list_enable_always_highlight_spacing::case_6_first_never ... ok
test widgets_list_should_repeat_highlight_symbol ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_paragraph.rs (target/debug/deps/widgets_paragraph-d9a5f04410f259df)

running 7 tests
test widgets_paragraph_can_wrap_with_a_trailing_nbsp ... ok
test widgets_paragraph_renders_mixed_width_graphemes ... ok
test widgets_paragraph_renders_double_width_graphemes ... ok
test widgets_paragraph_can_scroll_horizontally ... ok
test widgets_paragraph_can_wrap_its_content ... ok
test widgets_paragraph_can_align_spans ... ok
test widgets_paragraph_works_with_padding ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/widgets_table.rs (target/debug/deps/widgets_table-c592d35e9ff0d5ee)

running 33 tests
test widgets_table_can_have_elements_styled_individually ... ok
test widgets_table_can_have_rows_with_multi_lines::case_3_second_no_partially_fourth ... ok
test widgets_table_can_have_rows_with_multi_lines::case_1_none ... ok
test widgets_table_column_spacing_can_be_changed::case_1_no_space_between_columns ... ok
test widgets_table_column_spacing_can_be_changed::case_3_large_width_just_before_pushing_a_column_off ... ok
test widgets_table_columns_widths_can_use_mixed_constraints::case_1_zero_width_shows_nothing ... ok
test widgets_table_enable_always_highlight_spacing::case_5_first_always ... ok
test widgets_table_columns_widths_can_use_fixed_length_constraints::case_1_zero_width_shows_nothing ... ok
test widgets_table_should_render_even_if_empty ... ok
test widgets_table_can_have_rows_with_multi_lines::case_2_first ... ok
test widgets_table_columns_widths_can_use_fixed_length_constraints::case_2_slim_columns_trim_data ... ok
test widgets_table_enable_always_highlight_spacing::case_6_first_never ... ok
test widgets_table_column_spacing_can_be_changed::case_2_one_space_between_columns ... ok
test widgets_table_enable_always_highlight_spacing::case_4_first_when_selected ... ok
test widgets_table_can_have_rows_with_multi_lines::case_4_fourth_no_partially_first ... ok
test widgets_table_columns_widths_can_use_percentage_constraints::case_2_slim_columns_trim_data ... ok
test widgets_table_columns_widths_can_use_fixed_length_constraints::case_3_large_width_just_before_pushing_a_column_off ... ok
test widgets_table_columns_widths_can_use_ratio_constraints::case_4_two ... ok
test widgets_table_columns_widths_can_use_mixed_constraints::case_2_slim_columns_trim_data ... ok
test widgets_table_columns_widths_can_use_ratio_constraints::case_1_zero_shows_nothing ... ok
test widgets_table_should_clamp_offset_if_rows_are_removed ... ok
test widgets_table_columns_widths_can_use_percentage_constraints::case_4_sum_100_equal_widths ... ok
test widgets_table_columns_widths_can_use_mixed_constraints::case_4_more_than_100 ... ok
test widgets_table_columns_widths_can_use_mixed_constraints::case_3_large_width_just_before_pushing_a_column_off ... ok
test widgets_table_columns_widths_can_use_ratio_constraints::case_3_three ... ok
test widgets_table_enable_always_highlight_spacing::case_1_none_when_selected ... ok
test widgets_table_columns_widths_can_use_percentage_constraints::case_3_large_width_just_before_pushing_a_column_off ... ok
test widgets_table_columns_widths_can_use_percentage_constraints::case_1_zero_width_shows_nothing ... ok
test widgets_table_enable_always_highlight_spacing::case_3_none_never ... ok
test widgets_table_columns_widths_can_use_ratio_constraints::case_2_slim_trims_data ... ok
test widgets_table_column_spacing_can_be_changed::case_4_large_width_pushes_part_of_third_column_off ... ok
test widgets_table_columns_dont_panic ... ok
test widgets_table_enable_always_highlight_spacing::case_2_none_always ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/widgets_tabs.rs (target/debug/deps/widgets_tabs-51440247a1388cba)

running 2 tests
test widgets_tabs_should_not_panic_on_narrow_areas ... ok
test widgets_tabs_should_truncate_the_last_item ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/main.rs (target/debug/deps/main-dc10e377748da0bc)
Gnuplot not found, using plotters backend
Testing barchart/render/64
Success
Testing barchart/render_horizontal/64
Success
Testing barchart/render_grouped/64
Success
Testing barchart/render/256
Success
Testing barchart/render_horizontal/256
Success
Testing barchart/render_grouped/256
Success
Testing barchart/render/2048
Success
Testing barchart/render_horizontal/2048
Success
Testing barchart/render_grouped/2048
Success

Testing block/render_empty/100x50
Success
Testing block/render_all_feature/100x50
Success
Testing block/render_empty/200x50
Success
Testing block/render_all_feature/200x50
Success
Testing block/render_empty/256x256
Success
Testing block/render_all_feature/256x256
Success

Testing buffer/empty/16
Success
Testing buffer/empty/64
Success
Testing buffer/empty/255
Success

Testing buffer/filled/16
Success
Testing buffer/filled/64
Success
Testing buffer/filled/255
Success

Testing buffer/with_lines/16
Success
Testing buffer/with_lines/64
Success
Testing buffer/with_lines/255
Success

Testing line_render/Left/0
Success
Testing line_render/Left/3
Success
Testing line_render/Left/4
Success
Testing line_render/Left/6
Success
Testing line_render/Left/7
Success
Testing line_render/Left/10
Success
Testing line_render/Left/42
Success

Testing line_render/Center/0
Success
Testing line_render/Center/3
Success
Testing line_render/Center/4
Success
Testing line_render/Center/6
Success
Testing line_render/Center/7
Success
Testing line_render/Center/10
Success
Testing line_render/Center/42
Success

Testing line_render/Right/0
Success
Testing line_render/Right/3
Success
Testing line_render/Right/4
Success
Testing line_render/Right/6
Success
Testing line_render/Right/7
Success
Testing line_render/Right/10
Success
Testing line_render/Right/42
Success

Testing list/render/64
Success
Testing list/render_scroll_half/64
Success
Testing list/render/2048
Success
Testing list/render_scroll_half/2048
Success
Testing list/render/16384
Success
Testing list/render_scroll_half/16384
Success

Testing paragraph/new/64
Success
Testing paragraph/render/64
Success
Testing paragraph/render_scroll_half/64
Success
Testing paragraph/render_scroll_full/64
Success
Testing paragraph/render_wrap/64
Success
Testing paragraph/render_wrap_scroll_full/64
Success
Testing paragraph/new/2048
Success
Testing paragraph/render/2048
Success
Testing paragraph/render_scroll_half/2048
Success
Testing paragraph/render_scroll_full/2048
Success
Testing paragraph/render_wrap/2048
Success
Testing paragraph/render_wrap_scroll_full/2048
Success
Testing paragraph/new/65535
Success
Testing paragraph/render/65535
Success
Testing paragraph/render_scroll_half/65535
Success
Testing paragraph/render_scroll_full/65535
Success
Testing paragraph/render_wrap/65535
Success
Testing paragraph/render_wrap_scroll_full/65535
Success

Testing rect/rect_rows_iter/16
Success
Testing rect/rect_rows_collect/16
Success
Testing rect/rect_columns_iter/16
Success
Testing rect/rect_columns_collect/16
Success
Testing rect/rect_positions_iter/16x16
Success
Testing rect/rect_positions_collect/16x16
Success
Testing rect/rect_rows_iter/64
Success
Testing rect/rect_rows_collect/64
Success
Testing rect/rect_columns_iter/64
Success
Testing rect/rect_columns_collect/64
Success
Testing rect/rect_positions_iter/64x64
Success
Testing rect/rect_positions_collect/64x64
Success
Testing rect/rect_rows_iter/255
Success
Testing rect/rect_rows_collect/255
Success
Testing rect/rect_columns_iter/255
Success
Testing rect/rect_columns_collect/255
Success
Testing rect/rect_positions_iter/255x255
Success
Testing rect/rect_positions_collect/255x255
Success

Testing sparkline/render/64
Success
Testing sparkline/render/256
Success
Testing sparkline/render/2048
Success

Testing table/render/64x2
Success
Testing table/render_scroll_half/64x2
Success
Testing table/render/64x4
Success
Testing table/render_scroll_half/64x4
Success
Testing table/render/64x8
Success
Testing table/render_scroll_half/64x8
Success
Testing table/render/2048x2
Success
Testing table/render_scroll_half/2048x2
Success
Testing table/render/2048x4
Success
Testing table/render_scroll_half/2048x4
Success
Testing table/render/2048x8
Success
Testing table/render_scroll_half/2048x8
Success
Testing table/render/16384x2
Success
Testing table/render_scroll_half/16384x2
Success
Testing table/render/16384x4
Success
Testing table/render_scroll_half/16384x4
Success
Testing table/render/16384x8
Success
Testing table/render_scroll_half/16384x8
Success

Testing text/render/200x50
Success
Testing text/render/1x65535
Success
Testing text/render/65535x1
Success
Testing text/render/4096x4096
Success

Testing constraints 16x16/Fill
Success
Testing constraints 16x16/Length
Success
Testing constraints 16x16/Max
Success
Testing constraints 16x16/Min
Success
Testing constraints 16x16/Percentage
Success
Testing constraints 16x16/Ratio
Success

Testing constraints 64x64/Fill
Success
Testing constraints 64x64/Length
Success
Testing constraints 64x64/Max
Success
Testing constraints 64x64/Min
Success
Testing constraints 64x64/Percentage
Success
Testing constraints 64x64/Ratio
Success

Testing constraints 256x256/Fill
Success
Testing constraints 256x256/Length
Success
Testing constraints 256x256/Max
Success
Testing constraints 256x256/Min
Success
Testing constraints 256x256/Percentage
Success
Testing constraints 256x256/Ratio
Success

Testing gauge/render_empty/200x50
Success
Testing gauge/render_all_feature/200x50
Success

     Running unittests src/lib.rs (target/debug/deps/ratatui_core-070d90f173c5784a)

running 1451 tests
test backend::test::tests::append_lines_not_at_last_line ... ok
test backend::test::tests::assert_buffer ... ok
test backend::test::tests::append_multiple_lines_past_last_line ... ok
test backend::test::tests::append_multiple_lines_where_cursor_appends_height_lines ... ok
test backend::test::tests::assert_cursor_position ... ok
test backend::test::tests::append_lines_at_last_line ... ok
test backend::test::tests::append_multiple_lines_not_at_last_line ... ok
test backend::test::tests::buffer ... ok
test backend::test::tests::append_multiple_lines_where_cursor_at_end_appends_height_lines ... ok
test backend::test::tests::append_multiple_lines_where_cursor_at_end_appends_more_than_height_lines ... ok
test backend::test::tests::buffer_view_with_overwrites ... ok
test backend::test::tests::clear ... ok
test backend::test::tests::assert_scrollback_panics - should panic ... ok
test backend::test::tests::assert_buffer_panics - should panic ... ok
test backend::test::tests::clear_region_all ... ok
test backend::test::tests::display ... ok
test backend::test::tests::clear_region_before_cursor ... ok
test backend::test::tests::clear_region_after_cursor ... ok
test backend::test::tests::clear_region_current_line ... ok
test backend::test::tests::flush ... ok
test backend::test::tests::draw ... ok
test backend::test::tests::get_cursor_position ... ok
test backend::test::tests::hide_cursor ... ok
test backend::test::tests::clear_region_until_new_line ... ok
test backend::test::tests::new ... ok
test backend::test::tests::set_cursor_position ... ok
test backend::test::tests::show_cursor ... ok
test backend::test::tests::resize ... ok
test backend::test::tests::size ... ok
test backend::tests::clear_type_from_str ... ok
test backend::test::tests::test_buffer_view ... ok
test backend::tests::clear_type_tostring ... ok
test buffer::assert::tests::assert_buffer_eq_does_not_panic_on_equal_buffers ... ok
test buffer::assert::tests::assert_buffer_eq_panics_on_unequal_area - should panic ... ok
test buffer::assert::tests::assert_buffer_eq_panics_on_unequal_style - should panic ... ok
test buffer::buffer::tests::debug_empty_buffer ... ok
test buffer::buffer::tests::control_sequence_rendered_partially ... ok
test buffer::buffer::tests::debug_grapheme_override ... ok
test buffer::buffer::tests::debug_some_example ... ok
test buffer::buffer::tests::control_sequence_rendered_full ... ok
test buffer::buffer::tests::diff_clears_trailing_cell_for_wide_grapheme ... ok
test buffer::buffer::tests::diff_ignores_style_only_changes_in_trailing_cells ... ok
test buffer::buffer::tests::diff_multi_width_offset ... ok
test buffer::buffer::tests::diff_skip ... ok
test buffer::buffer::tests::diff_multi_width ... ok
test buffer::buffer::tests::index ... ok
test buffer::buffer::tests::index_mut_out_of_bounds_panics::case_1_left - should panic ... ok
test buffer::buffer::tests::index_mut ... ok
test buffer::buffer::tests::index_mut_out_of_bounds_panics::case_2_top - should panic ... ok
test buffer::buffer::tests::diff_single_width ... ok
test buffer::buffer::tests::index_mut_out_of_bounds_panics::case_4_bottom - should panic ... ok
test buffer::buffer::tests::diff_empty_empty ... ok
test buffer::buffer::tests::index_mut_out_of_bounds_panics::case_3_right - should panic ... ok
test buffer::buffer::tests::index_of_panics_on_out_of_bounds::case_3_right - should panic ... ok
test buffer::buffer::tests::index_of_panics_on_out_of_bounds::case_2_top - should panic ... ok
test buffer::buffer::tests::index_of_panics_on_out_of_bounds::case_1_left - should panic ... ok
test buffer::buffer::tests::index_of_panics_on_out_of_bounds::case_4_bottom - should panic ... ok
test buffer::buffer::tests::index_out_of_bounds_panics::case_1_left - should panic ... ok
test buffer::buffer::tests::index_out_of_bounds_panics::case_3_right - should panic ... ok
test buffer::buffer::tests::index_out_of_bounds_panics::case_2_top - should panic ... ok
test buffer::buffer::tests::index_out_of_bounds_panics::case_4_bottom - should panic ... ok
test buffer::buffer::tests::merge::case_2 ... ok
test buffer::buffer::tests::merge::case_1 ... ok
test buffer::buffer::tests::merge_diff_forcedwidth ... ok
test buffer::buffer::tests::diff_empty_filled ... ok
test buffer::buffer::tests::diff_filled_filled ... ok
test buffer::buffer::tests::merge_diff_idempotent ... ok
test buffer::buffer::tests::merge_skip::case_1 ... ok
test buffer::buffer::tests::merge_diff_link ... ok
test buffer::buffer::tests::merge_diff_split_link ... ok
test buffer::buffer::tests::merge_diff_image_sequences ... ok
test buffer::buffer::tests::merge_skip::case_2 ... ok
test buffer::buffer::tests::merge_with_offset ... ok
test buffer::buffer::tests::it_translates_to_and_from_coordinates ... ok
test buffer::buffer::tests::pos_of_panics_on_out_of_bounds - should panic ... ok
test buffer::buffer::tests::renders_emoji::case_1_shrug ... ok
test buffer::buffer::tests::set_line_raw::case_1_empty ... ok
test buffer::buffer::tests::set_line_raw::case_3_full ... ok
test buffer::buffer::tests::renders_emoji::case_4_keyboard_emoji ... ok
test buffer::buffer::tests::renders_emoji::case_3_eye_speechbubble ... ok
test buffer::buffer::tests::renders_emoji::case_2_polarbear ... ok
test buffer::buffer::tests::set_line_raw::case_4_overflow ... ok
test buffer::buffer::tests::set_line_styled::case_1_empty ... ok
test buffer::buffer::tests::set_line_styled::case_2_one ... ok
