Error from docker build
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PATH_AS_IS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PINNEDPUBLICKEY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PIPEWAIT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PORT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POSTFIELDS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POSTFIELDSIZE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POSTFIELDSIZE_LARGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POSTQUOTE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_POSTREDIR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PREQUOTE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PREREQDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PREREQFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PRE_PROXY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PRIVATE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROGRESSDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROGRESSFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROTOCOLS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROTOCOLS_STR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYAUTH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYHEADER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYPASSWORD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYPORT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYTYPE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYUSERNAME.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXYUSERPWD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_CAINFO.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_CAINFO_BLOB.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_CAPATH.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_CRLFILE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_ISSUERCERT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_ISSUERCERT_BLOB.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_KEYPASSWD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_PINNEDPUBLICKEY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SERVICE_NAME.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLCERT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLCERTTYPE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLCERT_BLOB.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLKEY.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLKEYTYPE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLKEY_BLOB.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSLVERSION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSL_CIPHER_LIST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSL_OPTIONS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSL_VERIFYHOST.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_SSL_VERIFYPEER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_TLS13_CIPHERS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_TLSAUTH_PASSWORD.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_TLSAUTH_TYPE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_TLSAUTH_USERNAME.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PROXY_TRANSFER_MODE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_PUT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_QUICK_EXIT.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_QUOTE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RANDOM_FILE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RANGE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_READDATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_READFUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_REDIR_PROTOCOLS.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_REDIR_PROTOCOLS_STR.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_REFERER.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_REQUEST_TARGET.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RESOLVE.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RESOLVER_START_DATA.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RESOLVER_START_FUNCTION.3.gz
#7 3.730 warning: could not get file information for usr/share/man/man3/CURLOPT_RESUME_FROM.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RESUME_FROM_LARGE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_CLIENT_CSEQ.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_REQUEST.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_SERVER_CSEQ.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_SESSION_ID.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_STREAM_URI.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_RTSP_TRANSPORT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SASL_AUTHZID.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SASL_IR.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SEEKDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SEEKFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SERVER_RESPONSE_TIMEOUT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SERVER_RESPONSE_TIMEOUT_MS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SERVICE_NAME.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SHARE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SOCKOPTDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SOCKOPTFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SOCKS5_AUTH.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SOCKS5_GSSAPI_NEC.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SOCKS5_GSSAPI_SERVICE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_AUTH_TYPES.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_COMPRESSION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_HOSTKEYDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_HOSTKEYFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_HOST_PUBLIC_KEY_MD5.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_HOST_PUBLIC_KEY_SHA256.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_KEYDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_KEYFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_KNOWNHOSTS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_PRIVATE_KEYFILE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSH_PUBLIC_KEYFILE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLCERT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLCERTTYPE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLCERT_BLOB.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLENGINE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLENGINE_DEFAULT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLKEY.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLKEYTYPE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLKEY_BLOB.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSLVERSION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_CIPHER_LIST.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_CTX_DATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_CTX_FUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_EC_CURVES.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_ENABLE_ALPN.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_ENABLE_NPN.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_FALSESTART.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_OPTIONS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_SESSIONID_CACHE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_SIGNATURE_ALGORITHMS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_VERIFYHOST.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_VERIFYPEER.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SSL_VERIFYSTATUS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_STDERR.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_STREAM_DEPENDS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_STREAM_DEPENDS_E.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_STREAM_WEIGHT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_SUPPRESS_CONNECT_HEADERS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_FASTOPEN.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_KEEPALIVE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_KEEPCNT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_KEEPIDLE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_KEEPINTVL.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TCP_NODELAY.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TELNETOPTIONS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TFTP_BLKSIZE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TFTP_NO_OPTIONS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TIMECONDITION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TIMEOUT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TIMEOUT_MS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TIMEVALUE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TIMEVALUE_LARGE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TLS13_CIPHERS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TLSAUTH_PASSWORD.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TLSAUTH_TYPE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TLSAUTH_USERNAME.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TRAILERDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TRAILERFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TRANSFERTEXT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_TRANSFER_ENCODING.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UNIX_SOCKET_PATH.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UNRESTRICTED_AUTH.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UPKEEP_INTERVAL_MS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UPLOAD.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UPLOAD_BUFFERSIZE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_UPLOAD_FLAGS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_URL.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_USERAGENT.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_USERNAME.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_USERPWD.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_USE_SSL.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_VERBOSE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_WILDCARDMATCH.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_WRITEDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_WRITEFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_WS_OPTIONS.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_XFERINFODATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_XFERINFOFUNCTION.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLOPT_XOAUTH2_BEARER.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLSHOPT_LOCKFUNC.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLSHOPT_SHARE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLSHOPT_UNLOCKFUNC.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLSHOPT_UNSHARE.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/CURLSHOPT_USERDATA.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_cleanup.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_duphandle.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_escape.3.gz
#7 3.731 warning: could not get file information for usr/share/man/man3/curl_easy_getinfo.3.gz
