Error from docker build
#8 1.409  42300K .......... .......... .......... .......... .......... 32%  105M 1s
#8 1.409  42350K .......... .......... .......... .......... .......... 32% 94.8M 1s
#8 1.410  42400K .......... .......... .......... .......... .......... 32%  104M 1s
#8 1.410  42450K .......... .......... .......... .......... .......... 32%  115M 1s
#8 1.411  42500K .......... .......... .......... .......... .......... 32%  110M 1s
#8 1.411  42550K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.412  42600K .......... .......... .......... .......... .......... 32%  125M 1s
#8 1.412  42650K .......... .......... .......... .......... .......... 32%  125M 1s
#8 1.412  42700K .......... .......... .......... .......... .......... 32%  106M 1s
#8 1.413  42750K .......... .......... .......... .......... .......... 32% 97.5M 1s
#8 1.413  42800K .......... .......... .......... .......... .......... 32% 99.2M 1s
#8 1.414  42850K .......... .......... .......... .......... .......... 32%  136M 1s
#8 1.414  42900K .......... .......... .......... .......... .......... 32%  107M 1s
#8 1.415  42950K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.415  43000K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.415  43050K .......... .......... .......... .......... .......... 32%  101M 1s
#8 1.416  43100K .......... .......... .......... .......... .......... 32%  123M 1s
#8 1.416  43150K .......... .......... .......... .......... .......... 32% 95.3M 1s
#8 1.417  43200K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.417  43250K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.418  43300K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.418  43350K .......... .......... .......... .......... .......... 32%  115M 1s
#8 1.419  43400K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.419  43450K .......... .......... .......... .......... .......... 33%  121M 1s
#8 1.419  43500K .......... .......... .......... .......... .......... 33%  109M 1s
#8 1.420  43550K .......... .......... .......... .......... .......... 33% 89.2M 1s
#8 1.420  43600K .......... .......... .......... .......... .......... 33%  112M 1s
#8 1.421  43650K .......... .......... .......... .......... .......... 33%  126M 1s
#8 1.421  43700K .......... .......... .......... .......... .......... 33%  117M 1s
#8 1.422  43750K .......... .......... .......... .......... .......... 33%  104M 1s
#8 1.422  43800K .......... .......... .......... .......... .......... 33%  102M 1s
#8 1.423  43850K .......... .......... .......... .......... .......... 33%  130M 1s
#8 1.423  43900K .......... .......... .......... .......... .......... 33%  136M 1s
#8 1.423  43950K .......... .......... .......... .......... .......... 33% 91.5M 1s
#8 1.424  44000K .......... .......... .......... .......... .......... 33%  106M 1s
#8 1.424  44050K .......... .......... .......... .......... .......... 33%  124M 1s
#8 1.425  44100K .......... .......... .......... .......... .......... 33%  113M 1s
#8 1.425  44150K .......... .......... .......... .......... .......... 33%  110M 1s
#8 1.425  44200K .......... .......... .......... .......... .......... 33% 96.3M 1s
#8 1.426  44250K .......... .......... .......... .......... .......... 33%  144M 1s
#8 1.426  44300K .......... .......... .......... .......... .......... 33%  102M 1s
#8 1.427  44350K .......... .......... .......... .......... .......... 33% 97.2M 1s
#8 1.427  44400K .......... .......... .......... .......... .......... 33%  103M 1s
#8 1.428  44450K .......... .......... .......... .......... .......... 33%  135M 1s
#8 1.428  44500K .......... .......... .......... .......... .......... 33%  127M 1s
#8 1.429  44550K .......... .......... .......... .......... .......... 33% 98.5M 1s
#8 1.429  44600K .......... .......... .......... .......... .......... 33%  121M 1s
#8 1.429  44650K .......... .......... .......... .......... .......... 33%  125M 1s
#8 1.430  44700K .......... .......... .......... .......... .......... 33%  118M 1s
#8 1.430  44750K .......... .......... .......... .......... .......... 34% 85.2M 1s
#8 1.431  44800K .......... .......... .......... .......... .......... 34%  110M 1s
#8 1.431  44850K .......... .......... .......... .......... .......... 34%  129M 1s
#8 1.432  44900K .......... .......... .......... .......... .......... 34%  111M 1s
#8 1.432  44950K .......... .......... .......... .......... .......... 34%  105M 1s
#8 1.433  45000K .......... .......... .......... .......... .......... 34%  129M 1s
#8 1.433  45050K .......... .......... .......... .......... .......... 34%  117M 1s
#8 1.433  45100K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.434  45150K .......... .......... .......... .......... .......... 34% 90.8M 1s
#8 1.434  45200K .......... .......... .......... .......... .......... 34%  113M 1s
#8 1.435  45250K .......... .......... .......... .......... .......... 34%  113M 1s
#8 1.435  45300K .......... .......... .......... .......... .......... 34%  118M 1s
#8 1.436  45350K .......... .......... .......... .......... .......... 34% 94.0M 1s
#8 1.436  45400K .......... .......... .......... .......... .......... 34%  138M 1s
#8 1.436  45450K .......... .......... .......... .......... .......... 34% 95.6M 1s
#8 1.437  45500K .......... .......... .......... .......... .......... 34%  153M 1s
#8 1.437  45550K .......... .......... .......... .......... .......... 34% 87.9M 1s
#8 1.438  45600K .......... .......... .......... .......... .......... 34% 95.7M 1s
#8 1.438  45650K .......... .......... .......... .......... .......... 34%  124M 1s
#8 1.439  45700K .......... .......... .......... .......... .......... 34%  129M 1s
#8 1.439  45750K .......... .......... .......... .......... .......... 34%  120M 1s
#8 1.440  45800K .......... .......... .......... .......... .......... 34% 93.8M 1s
#8 1.440  45850K .......... .......... .......... .......... .......... 34%  121M 1s
#8 1.440  45900K .......... .......... .......... .......... .......... 34%  127M 1s
#8 1.441  45950K .......... .......... .......... .......... .......... 34% 88.8M 1s
#8 1.441  46000K .......... .......... .......... .......... .......... 34%  120M 1s
#8 1.442  46050K .......... .......... .......... .......... .......... 35%  126M 1s
#8 1.442  46100K .......... .......... .......... .......... .......... 35% 99.0M 1s
#8 1.443  46150K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.443  46200K .......... .......... .......... .......... .......... 35%  106M 1s
#8 1.444  46250K .......... .......... .......... .......... .......... 35%  118M 1s
#8 1.444  46300K .......... .......... .......... .......... .......... 35%  139M 1s
#8 1.444  46350K .......... .......... .......... .......... .......... 35% 92.7M 1s
#8 1.445  46400K .......... .......... .......... .......... .......... 35%  117M 1s
#8 1.445  46450K .......... .......... .......... .......... .......... 35%  112M 1s
#8 1.446  46500K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.446  46550K .......... .......... .......... .......... .......... 35% 97.7M 1s
#8 1.447  46600K .......... .......... .......... .......... .......... 35%  118M 1s
#8 1.447  46650K .......... .......... .......... .......... .......... 35%  108M 1s
#8 1.447  46700K .......... .......... .......... .......... .......... 35%  132M 1s
#8 1.448  46750K .......... .......... .......... .......... .......... 35% 99.6M 1s
#8 1.448  46800K .......... .......... .......... .......... .......... 35%  105M 1s
#8 1.449  46850K .......... .......... .......... .......... .......... 35%  127M 1s
#8 1.449  46900K .......... .......... .......... .......... .......... 35% 97.3M 1s
#8 1.450  46950K .......... .......... .......... .......... .......... 35%  116M 1s
#8 1.450  47000K .......... .......... .......... .......... .......... 35%  129M 1s
#8 1.450  47050K .......... .......... .......... .......... .......... 35%  110M 1s
#8 1.451  47100K .......... .......... .......... .......... .......... 35%  108M 1s
#8 1.451  47150K .......... .......... .......... .......... .......... 35%  104M 1s
#8 1.452  47200K .......... .......... .......... .......... .......... 35%  105M 1s
#8 1.452  47250K .......... .......... .......... .......... .......... 35%  135M 1s
#8 1.453  47300K .......... .......... .......... .......... .......... 35%  100M 1s
#8 1.453  47350K .......... .......... .......... .......... .......... 35%  122M 1s
#8 1.454  47400K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.454  47450K .......... .......... .......... .......... .......... 36%  114M 1s
#8 1.454  47500K .......... .......... .......... .......... .......... 36%  101M 1s
#8 1.455  47550K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.455  47600K .......... .......... .......... .......... .......... 36%  110M 1s
#8 1.456  47650K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.456  47700K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.457  47750K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.457  47800K .......... .......... .......... .......... .......... 36%  103M 1s
#8 1.458  47850K .......... .......... .......... .......... .......... 36%  127M 1s
#8 1.458  47900K .......... .......... .......... .......... .......... 36%  110M 1s
#8 1.458  47950K .......... .......... .......... .......... .......... 36% 86.0M 1s
#8 1.459  48000K .......... .......... .......... .......... .......... 36%  113M 1s
#8 1.459  48050K .......... .......... .......... .......... .......... 36%  138M 1s
#8 1.460  48100K .......... .......... .......... .......... .......... 36%  110M 1s
#8 1.460  48150K .......... .......... .......... .......... .......... 36%  114M 1s
#8 1.461  48200K .......... .......... .......... .......... .......... 36%  119M 1s
#8 1.461  48250K .......... .......... .......... .......... .......... 36%  112M 1s
#8 1.461  48300K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.462  48350K .......... .......... .......... .......... .......... 36% 90.4M 1s
#8 1.462  48400K .......... .......... .......... .......... .......... 36%  111M 1s
#8 1.463  48450K .......... .......... .......... .......... .......... 36%  118M 1s
#8 1.463  48500K .......... .......... .......... .......... .......... 36%  127M 1s
#8 1.464  48550K .......... .......... .......... .......... .......... 36% 91.1M 1s
#8 1.464  48600K .......... .......... .......... .......... .......... 36%  152M 1s
#8 1.465  48650K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.465  48700K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.465  48750K .......... .......... .......... .......... .......... 37% 95.2M 1s
#8 1.466  48800K .......... .......... .......... .......... .......... 37%  106M 1s
#8 1.466  48850K .......... .......... .......... .......... .......... 37%  122M 1s
#8 1.467  48900K .......... .......... .......... .......... .......... 37%  116M 1s
#8 1.467  48950K .......... .......... .......... .......... .......... 37%  101M 1s
