========== Install packages ==========
Requirement already satisfied: setuptools in /usr/local/lib/python3.11/dist-packages (82.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Requirement already satisfied: pyelftools in /usr/local/lib/python3.11/dist-packages (0.32)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Requirement already satisfied: ar in /usr/local/lib/python3.11/dist-packages (1.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Python 3.10.12
pass  basics/async_for2.py 
pass  basics/generator1.py 
pass  basics/gen_yield_from_pending.py 
pass  basics/generator_closure.py 
pass  basics/frozenset_binop.py 
pass  basics/for_range.py 
pass  basics/builtin_pow3_intbig.py 
pass  basics/class_store_class.py 
pass  basics/class_notimpl.py 
pass  basics/bytearray_slice_assign.py 
pass  basics/generator_pep479.py 
pass  basics/builtin_slice.py 
pass  basics/dict_iterator.py 
pass  basics/builtin_override.py 
pass  basics/builtin_hex.py 
pass  basics/bytes_format_modulo.py 
pass  basics/fun_callstar.py 
pass  basics/bytes_compare2.py 
pass  basics/builtin_range_attrs.py 
pass  basics/bytes_construct.py 
pass  basics/builtin_super.py 
pass  basics/builtin_next_arg2.py 
pass  basics/builtin_round.py 
pass  basics/class_instance_override.py 
pass  basics/builtin_exec_buffer.py 
pass  basics/class_inherit1.py 
pass  basics/int_64_basics.py 
pass  basics/fun_code_colines.py 
pass  basics/fun_defargs2.py 
pass  basics/int_constfolding.py 
pass  basics/generator_throw_nested.py 
pass  basics/equal.py 
pass  basics/int_big_error.py 
pass  basics/exception1.py 
pass  basics/bytearray_center.py 
pass  basics/class_super_aslocal.py 
pass  basics/class_setname_hazard.py 
pass  basics/int_big_xor.py 
pass  basics/fun_kwargs.py 
pass  basics/fun_calldblstar.py 
pass  basics/fun_largestate.py 
pass  basics/continue.py 
pass  basics/builtin_hash.py 
pass  basics/gen_yield_from_throw2.py 
pass  basics/bytearray_add.py 
pass  basics/getitem.py 
pass  basics/class_number.py 
pass  basics/bytes_strip.py 
pass  basics/list_slice_assign.py 
pass  basics/lambda_defargs.py 
pass  basics/import_instance_method.py 
pass  basics/dict_copy.py 
pass  basics/for_return.py 
pass  basics/builtin_eval.py 
pass  basics/compare_multi.py 
pass  basics/deque1.py 
pass  basics/class_call.py 
pass  basics/exceptpoly2.py 
pass  basics/generator_throw_repeat.py 
pass  basics/dict_fromkeys2.py 
pass  basics/del_global.py 
pass  basics/bytes_construct_intbig.py 
pass  basics/namedtuple1.py 
pass  basics/for3.py 
pass  basics/int_big_rshift.py 
pass  basics/int_divzero.py 
pass  basics/int_big_and2.py 
pass  basics/dict_pop.py 
pass  basics/dict1.py 
pass  basics/list_remove.py 
pass  basics/io_buffered_writer.py 
pass  basics/list_compare.py 
pass  basics/builtin_allany.py 
pass  basics/dict_specialmeth.py 
pass  basics/builtin_print.py 
pass  basics/gen_yield_from_exc.py 
pass  basics/op_error_intbig.py 
pass  basics/logic_constfolding.py 
pass  basics/class3.py 
pass  basics/gen_yield_from_send.py 
pass  basics/int_big_or.py 
pass  basics/gc1.py 
pass  basics/class_str.py 
pass  basics/generator_return.py 
pass  basics/closure2.py 
pass  basics/iter1.py 
pass  basics/fun_callstar_kwarg.py 
pass  basics/builtin_chr.py 
pass  basics/generator_exc.py 
pass  basics/fun_code_full.py 
pass  basics/list_index.py 
pass  basics/set_basic.py 
pass  basics/set_update.py 
pass  basics/class_inherit_mul.py 
pass  basics/generator2.py 
pass  basics/decorator.py 
pass  basics/special_comparisons2.py 
pass  basics/set_symmetric_difference.py 
pass  basics/io_write_ext.py 
pass  basics/int_constfolding_intbig.py 
pass  basics/int_big_xor2.py 
pass  basics/equal_class.py 
pass  basics/class_dict.py 
pass  basics/int_bytes.py 
pass  basics/string_rsplit.py 
pass  basics/fun_kwonly.py 
pass  basics/set_containment.py 
pass  basics/memoryview_slice_size.py 
pass  basics/class_super_closure.py 
pass  basics/dict_union.py 
pass  basics/string_escape.py 
pass  basics/subclass_native2_list.py 
pass  basics/scope_implicit.py 
pass  basics/set_iter_of_iter.py 
pass  basics/object_dict.py 
pass  basics/op_error_literal.py 
pass  basics/memoryview_gc.py 
pass  basics/int_big1.py 
pass  basics/dict2.py 
pass  basics/string_module_tstring.py 
pass  basics/globals_del.py 
pass  basics/lexer.py 
pass  basics/fun_calldblstar2.py 
pass  basics/memoryerror.py 
pass  basics/exception_chain.py 
pass  basics/deque2.py 
pass  basics/io_bytesio_cow.py 
pass  basics/string_startswith.py 
pass  basics/gen_yield_from_throw3.py 
pass  basics/string_fstring_debug.py 
pass  basics/class_item.py 
pass  basics/string_repr.py 
pass  basics/import_star_nonmodule.py 
pass  basics/list_copy.py 
pass  basics/list_reverse.py 
pass  basics/gen_yield_from_stopped.py 
pass  basics/string_format_modulo.py 
pass  basics/io_stringio1.py 
pass  basics/stopiteration.py 
pass  basics/struct_endian.py 
pass  basics/int_big_lshift.py 
pass  basics/fun_name.py 
pass  basics/int_big_and3.py 
pass  basics/string_upperlow.py 
pass  basics/floordivide.py 
pass  basics/gen_yield_from_executing.py 
pass  basics/del_local.py 
pass  basics/dict_del.py 
pass  basics/subclass_native2_tuple.py 
pass  basics/string_count.py 
pass  basics/gen_yield_from.py 
pass  basics/set_intersection.py 
pass  basics/int_big_to_small.py 
pass  basics/fun_code_lnotab.py (unittest: 2 ran, 1 skipped)
pass  basics/namedtuple_asdict.py 
pass  basics/iter2.py 
pass  basics/fun_callstardblstar.py 
pass  basics/generator_args.py 
pass  basics/string_tstring_interpolation1.py 
pass  basics/int_intbig.py 
pass  basics/list_slice_assign_grow.py 
pass  basics/string_index.py 
pass  basics/string_mult.py 
pass  basics/string_escape_invalid.py 
pass  basics/set_pop.py 
pass  basics/try1.py 
pass  basics/int_big_or2.py 
pass  basics/string_tstring_constructor.py 
pass  basics/sys1.py 
pass  basics/ordereddict_eq.py 
pass  basics/int_bytes_int64.py 
pass  basics/special_methods.py 
pass  basics/generator_name.py 
pass  basics/try_finally_break.py 
pass  basics/fun_error2.py 
pass  basics/frozenset1.py 
pass  basics/list1.py 
pass  basics/try_finally_return5.py 
pass  basics/try_error.py 
pass  basics/fun2.py 
pass  basics/generator_send.py 
pass  basics/int_divmod.py 
pass  basics/class_setname_hazard_rand.py 
pass  basics/fun_calldblstar3.py 
pass  basics/string_format2.py 
pass  basics/is_isnot.py 
pass  basics/set_type.py 
pass  basics/while_nest_exc.py 
pass  basics/list_insert.py 
pass  basics/slice_attrs.py 
pass  basics/sys_stdio.py 
pass  basics/subclass_native3.py 
pass  basics/memoryview_intbig.py 
pass  basics/subclass_native5.py 
pass  basics/int_big_add.py 
pass  basics/frozenset_difference.py 
pass  basics/return1.py 
pass  basics/gen_yield_from_throw_multi_arg.py 
pass  basics/string_fstring_invalid.py 
pass  basics/fun_kwonlydef.py 
pass  basics/int_big_xor3.py 
pass  basics/object_new.py 
pass  basics/int1.py 
pass  basics/set_copy.py 
pass  basics/try_as_var.py 
pass  basics/slice_optimise.py 
skip  basics/nanbox_smallint.py
pass  basics/for_break.py 
pass  basics/struct_micropython.py 
pass  basics/string_tstring_constructor1.py 
pass  basics/ifcond.py 
pass  basics/subclass_native_containment.py 
pass  basics/class_super_multinherit.py 
pass  basics/types2.py 
pass  basics/sys_exit.py 
pass  basics/io_stringio_base.py 
pass  basics/module1.py 
pass  basics/tuple1.py 
pass  basics/set_binop.py 
pass  basics/parser.py 
pass  basics/int_parse.py 
pass  basics/gen_yield_from_close.py 
pass  basics/try_finally_return.py 
pass  basics/string_rfind.py 
pass  basics/gen_yield_from_throw.py 
pass  basics/list_count.py 
pass  basics/int_big_to_small_int29.py 
pass  basics/op_error_memoryview.py 
pass  basics/io_bytesio_ext.py 
pass  basics/tuple_mult.py 
pass  basics/with1.py 
pass  basics/struct1.py 
pass  basics/floordivide_intbig.py 
pass  basics/self_type_check.py 
pass  basics/subclass_native4.py 
pass  basics/memoryview1.py 
pass  basics/int_big_mod.py 
pass  basics/string_format_modulo_int.py 
pass  basics/subclass_native_specmeth.py 
pass  basics/string_strip.py 
pass  basics/gen_yield_from_iter.py 
pass  basics/fun3.py 
pass  basics/op_error.py 
pass  basics/fun_str.py 
pass  basics/iter_of_iter.py 
pass  basics/try_finally_break2.py 
pass  basics/string1.py 
pass  basics/string_slice.py 
pass  basics/object1.py 
pass  basics/try2.py 
pass  basics/subclass_native_buffer.py 
pass  basics/int_big_or3.py 
pass  basics/weakref_callback_exception.py 
pass  basics/list_sort.py 
pass  basics/set_isdisjoint.py 
pass  basics/int_big_cmp.py 
pass  basics/sys_stdio_buffer.py 
pass  basics/generator_throw.py 
pass  basics/weakref_ref_basic.py 
pass  basics/try_continue.py 
pass  basics/string_cr_conversion.py 
pass  basics/string_format_cp310.py 
pass  basics/with_raise.py 
pass  basics/list_slice.py 
pass  basics/string_tstring_operations.py 
pass  basics/int_divmod_intbig.py 
pass  basics/string_istest.py 
pass  basics/int_big_and.py 
pass  basics/set_clear.py 
pass  basics/slice_indices.py 
pass  basics/set_difference.py 
pass  basics/generator_close.py 
pass  basics/try_reraise.py 
pass  basics/generator_pend_throw.py 
pass  basics/is_isnot_literal.py 
pass  cmdline/cmd_file_variable.py 
pass  basics/python34.py 
pass  basics/memoryview_itemsize.py 
pass  basics/try_except_break.py 
pass  basics/string_find.py 
pass  basics/gen_yield_from_throw_repeat.py 
pass  basics/subclass_classmethod.py 
pass  basics/tuple_compare.py 
pass  basics/unary_op.py 
pass  basics/scope.py 
pass  basics/int_big_zeroone.py 
pass  basics/string_fstring_nested.py 
pass  basics/string_partition.py 
pass  basics/string_format_sep.py 
pass  basics/slots_bool_len.py 
pass  basics/string_tstring_errors1.py 
pass  basics/special_methods2.py 
pass  basics/int2.py 
pass  basics/list_mult.py 
pass  basics/int_big_unary.py 
pass  basics/io_bytesio_ext2.py 
pass  extmod/asyncio_basic2.py 
pass  basics/with_break.py 
pass  basics/int_big_pow.py 
pass  basics/io_stringio_with.py 
pass  cmdline/cmd_sys_exit_0.py 
pass  basics/op_error_bytearray.py 
pass  basics/list_extend.py 
pass  basics/set_remove.py 
pass  basics/list_clear.py 
pass  basics/try_finally_return2.py 
pass  basics/subclass_native_call.py 
pass  basics/iter0.py 
pass  basics/struct1_intbig.py 
pass  basics/try3.py 
pass  basics/ifexpr.py 
pass  basics/set_isfooset.py 
pass  basics/weakref_finalize_basic.py 
pass  basics/string_tstring_basic.py 
pass  basics/int_bytes_intbig.py 
pass  basics/int_small.py 
pass  basics/tuple_slice.py 
pass  basics/set_union.py 
pass  basics/set_discard.py 
pass  basics/op_precedence.py 
pass  basics/string_join.py 
pass  basics/string_center.py 
pass  basics/with_return.py 
pass  extmod/asyncio_loop_stop.py 
pass  basics/module2.py 
pass  basics/sys_getsizeof.py 
pass  basics/string_tstring_parser1.py 
pass  basics/try_finally_continue.py 
pass  basics/lambda1.py 
pass  basics/int_big_mul.py 
pass  basics/subclass_native_str.py 
pass  basics/memoryview2.py 
pass  basics/list_sum.py 
skip  extmod/machine_uart_irq_txidle.py
pass  basics/string_format_error.py 
pass                                                                                                                                       Q±                                                                                                                                 extmod/binascii_crc32.py 
pass  basics/subclass_native_exc_new.py 
pass  extmod/asyncio_event_fair.py 
pass  basics/try_else.py 
pass  basics/tuple_count.py 
pass  basics/seq_unpack.py 
pass  basics/slice_intbig.py 
pass  basics/set_comprehension.py 
pass  basics/string_crlf_conversion.py 
pass  basics/subclass_native1.py 
pass  extmod/btree_closed.py 
pass  basics/string_rindex.py 
pass  extmod/framebuf_blit.py 
pass  basics/string_fstring.py 
pass  basics/unboundlocal.py 
pass  basics/string_split.py 
pass  basics/try_finally1.py 
pass  extmod/json_dumps_extra.py 
pass  extmod/json_dump.py 
pass  basics/string_tstring_format1.py 
pass  cmdline/cmd_parsetree.py 
skip  extmod/machine_i2s_rate.py
pass  basics/sys_tracebacklimit.py 
pass  basics/try4.py 
pass  extmod/asyncio_task_done.py 
pass  basics/set_iter.py 
pass  basics/memoryview_slice_assign.py 
pass  basics/weakref_finalize_collect.py 
pass  extmod/hashlib_md5.py 
pass  extmod/machine_signal.py 
pass  basics/string_large.py 
pass  basics/subclass_native_cmp.py 
pass  basics/list_slice_3arg.py 
pass  extmod/re_start_end_pos.py 
pass  extmod/cryptolib_aes128_ecb_into.py 
pass  basics/string_tstring_basic1.py 
pass  extmod/re_split_empty.py 
pass  extmod/asyncio_micropython.py 
pass  basics/try_finally_loops.py 
pass  extmod/re_limit.py 
pass  cmdline/cmd_sys_exit_error.py 
pass  basics/string_fstring_nested_py312.py 
pass  extmod/cryptolib_aes128_ctr.py 
pass  cmdline/cmd_module_atexit.py 
pass  extmod/framebuf16.py 
pass  extmod/marshal_stress.py 
pass  basics/try_else_finally.py 
pass  extmod/select_poll_basic.py 
pass  basics/try_reraise2.py 
pass  basics/list_pop.py 
skip  extmod/machine_uart_tx.py
pass  basics/try_finally_return3.py 
pass  extmod/json_loads_int_64.py 
pass  extmod/framebuf_polygon.py 
pass  basics/struct2.py 
pass  basics/with_continue.py 
pass  extmod/asyncio_cancel_fair.py 
pass  extmod/deflate_compress_memory_error.py 
pass  basics/special_methods_intbig.py 
pass  basics/int_big_div.py 
pass  basics/scope_class.py 
pass  basics/string_rpartition.py 
pass  extmod/btree_error.py 
pass  extmod/re_debug.py 
pass  basics/module_dict.py 
pass  basics/set_unop.py 
pass  extmod/ssl_sslcontext_verify_mode.py 
pass  basics/tuple_subclass.py 
pass  extmod/socket_udp_nonblock.py 
pass  basics/set_specialmeth.py 
pass  basics/string_replace.py 
pass  basics/string_compare.py 
pass  basics/sys_path.py 
pass  extmod/binascii_hexlify.py 
pass  basics/special_comparisons.py 
pass  extmod/json_load.py 
pass  extmod/ssl_keycert.py 
pass  basics/subclass_native_init.py 
pass  extmod/uctypes_array_assign_native_le.py 
pass  extmod/machine_pinbase.py 
pass  extmod/select_poll_custom.py 
pass  extmod/asyncio_heaplock.py 
pass  basics/try_finally2.py 
pass  basics/while1.py 
pass  basics/syntaxerror.py 
skip  extmod/machine_soft_timer.py
pass  extmod/machine1.py (unittest: 3 ran)
pass  basics/string_endswith.py 
pass  extmod/re_namedclass.py 
pass  extmod/json_dump_iobase.py 
pass  extmod/json_dumps_float.py 
pass  extmod/uctypes_native_float.py 
pass  basics/string_tstring_whitespace.py 
pass  extmod/re_sub.py 
pass  extmod/uctypes_byteat.py 
pass  basics/tuple_index.py 
skip  extmod/machine_spi_rate.py
pass  extmod/framebuf2.py 
pass  extmod/framebuf_bounds.py 
pass  extmod/websocket_basic.py 
pass  extmod/uctypes_ptr_native_le.py 
pass  basics/string_format_intbig.py 
pass  extmod/tls_dtls.py 
pass  basics/string_splitlines.py 
pass  float/float_dunder.py 
pass  cmdline/cmd_compile_only.py 
pass  extmod/vfs_lfs_corrupt.py 
pass  extmod/random_extra.py 
pass  basics/int_bytes_optional_args_cp311.py 
pass  extmod/asyncio_event_queue.py 
pass  basics/try_return.py 
pass  extmod/vfs_fat_finaliser.py 
pass  basics/unpack1.py 
pass  extmod/re_split_notimpl.py 
pass  float/cmath_fun.py 
skip  extmod/machine_disable_irq.py
pass  extmod/asyncio_threadsafeflag.py 
pass  basics/try_finally_return4.py 
pass  extmod/vfs_posix_paths.py 
pass  float/float_parse_doubleprec.py 
pass  extmod/ssl_keycert_pkcs8.py 
pass  basics/weakref_multiple_refs.py 
pass  extmod/framebuf_scroll.py 
pass  extmod/uctypes_array_assign_native_le_intbig.py 
pass  float/builtin_float_hash.py 
FAIL  extmod/select_poll_udp.py 
skip  extmod/machine_timer.py
pass  extmod/uctypes_sizeof_native.py 
pass  extmod/vfs_blockdev_invalid.py 
pass  extmod/cryptolib_aes256_cbc.py 
pass  basics/set_add.py 
pass  extmod/vfs_fat_oldproto.py 
pass  float/complex1_micropython.py 
pass  extmod/marshal_basic.py 
pass  cmdline/cmd_sys_exit_none.py 
pass  basics/true_value.py 
pass  extmod/binascii_unhexlify.py 
pass  float/float_array.py 
pass  extmod/deflate_decompress.py 
pass  extmod/vfs_lfs_mount.py 
pass  extmod/cryptolib_aes128_ecb.py 
pass  float/float1.py 
pass  extmod/json_loads.py 
pass  extmod/ssl_basic.py 
skip  extmod/machine_hard_timer.py
pass  float/float_struct_e_fp30.py 
pass  float/math_fun_bool.py 
pass  cmdline/repl_autocomplete.py 
pass  extmod/re_span.py 
pass  extmod/re_error.py 
pass  extmod/asyncio_cancel_fair2.py 
pass  extmod/uctypes_native_le.py 
pass  float/math_isclose.py 
pass  extmod/uctypes_error.py 
pass  basics/while_cond.py 
pass  basics/syntaxerror_return.py 
pass  extmod/hashlib_sha1.py 
pass  extmod/tls_threads.py (unittest: 1 ran)
pass  float/float_format.py 
pass  extmod/ssl_sslcontext_verify_mode2.py 
pass  extmod/tls_noleak.py (unittest: 2 ran)
pass  float/cmath_fun_special.py 
pass  extmod/json_dumps_ordereddict.py 
pass  cmdline/cmd_module_atexit_exc.py 
pass  extmod/os_urandom.py 
pass  float/builtin_float_round_intbig.py 
pass  extmod/btree_gc.py 
pass  float/float_format_ints.py 
pass  import/import_pkg8.py 
pass  float/int_divzero.py 
pass  extmod/asyncio_new_event_loop.py 
pass  extmod/re_sub_unmatched.py 
pass  extmod/vfs_posix_readonly.py 
pass  extmod/framebuf4.py 
pass  basics/subclass_native_iter.py 
pass  import/import_pkg4.py 
pass  extmod/asyncio_exception.py 
pass  extmod/json_dump_separators.py 
pass  extmod/re_stack_overflow.py 
pass  extmod/vfs_lfs_error.py 
pass  extmod/machine_pulse.py 
pass  import/gen_context.py 
pass  extmod/vfs_blockdev_invalid2.py 
pass  extmod/uctypes_le.py 
pass  extmod/websocket_toobig.py 
pass  float/string_format_modulo.py 
pass  float/math_domain_special.py 
pass  float/float_struct.py 
pass  extmod/uctypes_print.py 
pass  extmod/ticks_add.py 
pass  import/import2a.py 
pass  extmod/ssl_poll.py 
pass  extmod/uctypes_sizeof_od.py 
pass  io/argv.py 
pass  basics/types1.py 
pass  cmdline/repl_lock.py 
pass  extmod/vfs_fat_ramdisk.py 
skip  extmod/select_ipoll.py
pass  float/float_format_accuracy.py 
pass  float/math_fun_int.py 
pass  extmod/framebuf_ellipse.py 
pass  extmod/framebuf_subclass.py 
pass  extmod/asyncio_cancel_self.py 
pass  float/math_constants.py 
pass  extmod/vfs_fat_ilistdir_del.py 
pass  extmod/cryptolib_aes256_ecb.py 
pass  cmdline/cmd_compile_only_error.py 
pass  float/python36.py 
pass  extmod/re_split.py 
pass  cmdline/cmd_optimise.py 
pass  micropython/const_alltypes.py 
pass  import/import_override2.py 
pass  extmod/asyncio_cancel_task.py 
pass  extmod/ssl_cadata.py 
pass  cmdline/cmd_verbose.py 
skip  extmod/machine_rtc.py
pass  extmod/hashlib_sha256.py 
pass  extmod/vfs_rom.py (unittest: 21 ran)
pass  extmod/tls_sslcontext_ciphers.py 
pass  extmod/marshal_fun_nested.py 
pass  extmod/vfs_posix.py 
pass  extmod/uctypes_array_load_store.py 
pass  extmod/deflate_stream_error.py 
pass  float/builtin_float_minmax.py 
pass  import/import_file.py 
pass  extmod/framebuf8.py 
pass  float/true_value.py 
pass  extmod/ticks_diff.py 
pass  float/array_construct.py 
pass  extmod/uctypes_sizeof.py 
pass  float/float_compare.py 
pass  import/module_dict.py 
pass  float/float_format_ints_doubleprec.py 
pass  import/import_pkg5.py 
pass  extmod/btree1.py 
pass  io/file_readinto_len.py 
pass  extmod/uctypes_32bit_intbig.py 
pass  extmod/vfs_lfs_file.py 
pass  extmod/random_extra_float.py 
pass  extmod/vfs_fat_fileio1.py 
pass  io/file_stdio2.py 
pass  extmod/cryptolib_aes128_ecb_enc.py 
pass  extmod/socket_badconstructor.py 
pass  import/import_pkg9.py 
pass                                                                      micropython/builtin_execfile.py 
pass  extmod/cryptolib_aes128_cbc.py 
pass  io/builtin_print_file.py 
pass  float/int_power.py 
pass  micropython/heapalloc_fail_list.py 
pass  extmod/uctypes_le_float.py 
pass  micropython/heapalloc_yield_from.py 
pass  extmod/json_dumps.py 
pass  import/import3a.py 
pass  extmod/json_loads_bytes.py 
pass  micropython/heapalloc.py 
pass  extmod/platform_basic.py 
pass  cmdline/cmd_showbc.py 
pass  extmod/re_group.py 
pass  extmod/deflate_compress.py 
pass  float/bytearray_construct_endian.py 
pass  float/string_format_modulo2.py 
pass  import/gen_context2.py 
pass  extmod/vfs_fat_ramdisklarge.py 
pass  float/math_fun_intbig.py 
pass  extmod/asyncio_wait_for.py 
pass  extmod/vfs_basic.py 
pass  extmod/uctypes_sizeof_float.py 
pass  float/float_format_ftoe.py 
pass  extmod/uctypes_bytearray.py 
pass  extmod/re_stack_overflow2.py 
pass  float/string_format.py 
pass  micropython/emg_exc.py 
pass  extmod/framebuf_palette.py 
pass  micropython/const_intbig.py 
pass  extmod/vfs_userfs.py 
pass  float/complex1.py 
pass  micropython/incomplete_exc.py 
pass  extmod/tls_sslcontext_micropython.py 
pass  extmod/ssl_sslcontext.py 
pass  float/builtin_float_pow.py 
pass  extmod/cryptolib_aes128_ecb_inpl.py 
pass  extmod/framebuf1.py 
pass  extmod/json_dumps_separators.py 
pass  float/math_dunder.py 
pass  extmod/vfs_posix_enoent.py 
pass  extmod/vfs_fat_more.py 
pass  import/import_pkg6.py 
pass  import/import_pkg1.py 
pass  float/float_format_ints_power10.py 
pass  extmod/uctypes_ptr_le.py 
pass  micropython/native_marshal.py (unittest: 2 ran)
pass  micropython/native_for.py 
pass  extmod/ssl_ioctl.py 
pass  float/math_constants_extra.py 
pass  micropython/heapalloc_slice.py 
pass  micropython/schedule_sleep.py 
pass  micropython/heapalloc_fail_tuple.py 
pass  extmod/asyncio_cancel_wait_on_finished.py 
pass  micropython/heapalloc_exc_compressed_emg_exc.py 
pass  micropython/const_annotated.py 
pass  micropython/heapalloc_fail_memoryview.py 
pass  import/import_long_dyn.py 
pass  io/file1.py 
pass  extmod/socket_fileno.py 
pass  extmod/asyncio_set_exception_handler.py 
pass  float/float_struct_e.py 
pass  extmod/heapq1.py 
pass  float/int_64_float.py 
pass  micropython/memstats.py 
pass  import/module_getattr.py 
pass  extmod/random_basic.py 
pass  float/builtin_float_abs.py 
pass  float/lexer.py 
pass  float/types.py 
pass  extmod/json_loads_float.py 
pass  io/file_readline.py 
pass  extmod/hashlib_final.py 
pass  micropython/import_mpy_invalid.py 
pass  micropython/ringio.py 
pass  micropython/viper_args.py 
pass  micropython/heapalloc_exc_raise.py 
pass  micropython/native_while.py 
pass  import/import_star.py 
skip  cmdline/cmd_showbc_const.py
pass  import/import1a.py 
pass  import/import_broken.py 
pass  micropython/builtin_tstring.py 
pass  extmod/re_groups.py 
pass  io/file_long_read2.py 
pass  float/float2int_doubleprec_intbig.py 
pass  micropython/heapalloc_bytesio.py 
pass  micropython/stack_use.py 
pass  extmod/vfs_fat_fileio2.py 
pass  float/builtin_float_round.py 
pass  micropython/viper_misc.py 
pass  extmod/vfs_posix_ilistdir_del.py 
pass  float/math_factorial_intbig.py 
pass  extmod/uctypes_addressof.py 
pass  micropython/heapalloc_fail_set.py 
pass  micropython/viper_binop_comp.py 
pass  micropython/const_math.py 
pass  float/float_parse.py 
pass  extmod/uctypes_sizeof_layout.py 
pass  micropython/viper_binop_multi_comp.py 
pass  float/string_format_modulo2_intbig.py 
pass  float/float_divmod.py 
pass  micropython/viper_preserve_invariants.py 
pass  extmod/asyncio_wait_for_fwd.py 
pass  io/file_with.py 
pass  micropython/heapalloc_str.py 
pass  extmod/asyncio_iterator_event.py 
pass  micropython/viper_ptr16_store_boundary.py 
pass  float/complex_reverse_op.py 
skip  thread/mutate_instance.py
pass  micropython/native_fun_attrs.py 
pass  float/bytes_construct_endian.py 
pass  float/string_format2.py 
skip  thread/mutate_list.py
pass  micropython/viper_ptr32_store_boundary.py 
pass  micropython/viper_error.py 
pass  micropython/io_badlength.py 
skip  thread/mutate_set.py
pass  extmod/random_seed_default.py 
pass  extmod/vfs_blockdev.py 
pass  float/complex1_intbig.py 
pass  micropython/native_closure.py 
pass  misc/non_compliant.py 
pass  import/import_long_dyn2.py 
pass  extmod/vfs_lfs_ilistdir_del.py 
pass  float/math_fun_special.py 
pass  ports/unix/ffi_int_long64.py 
pass  ports/unix/ffi_float.py 
pass  float/list_index.py 
pass  micropython/heapalloc_fail_bytearray.py 
pass  import/import_pkg7.py 
pass  micropython/heapalloc_inst_call.py 
pass  float/math_domain.py 
pass  micropython/native_misc.py 
pass  misc/sys_atexit.py 
pass  import/import_pkg2.py 
pass  extmod/time_mktime.py 
pass  import/rel_import_inv.py 
pass  micropython/extreme_exc.py 
pass  micropython/ringio_async.py 
pass  micropython/native_with.py 
pass  io/file_long_read3.py 
pass  float/int_big_float.py 
pass  import/import_star_error.py 
pass  stress/qstr_limit_str_modulo.py 
pass  extmod/asyncio_current_task.py 
pass  extmod/socket_tcp_basic.py 
pass  io/file_iter.py 
pass  float/string_format_modulo3.py 
pass  float/float_struct_e_doubleprec.py 
pass  import/builtin_ext.py 
pass  float/float2int_fp30_intbig.py 
pass  micropython/import_mpy_native.py 
pass  misc/sys_settrace_generator.py 
pass  stress/fun_call_limit.py 
pass  extmod/uctypes_array_assign_le.py 
pass  import/import_circular.py 
pass  micropython/viper_ptr16_load.py 
pass  micropython/viper_cond.py 
pass  micropython/const.py 
pass  micropython/heapalloc_bytesio2.py 
pass  micropython/const_error.py 
pass  micropython/native_const.py 
pass  micropython/viper_try.py 
pass  cmdline/cmd_showbc_opt.py 
pass  micropython/viper_ptr8_store_boundary.py 
pass  micropython/heapalloc_fail_tstring.py 
pass  micropython/kbd_intr.py 
pass  micropython/viper_ptr32_load.py 
pass  float/math_fun.py 
pass  float/cmath_dunder.py 
pass  import/import1b.py 
pass  import/import_pkg3.py 
pass  micropython/viper_binop_comp_imm.py 
pass  stress/recursive_iternext.py 
pass  micropython/viper_binop_arith.py 
pass  float/float_divmod_relaxed.py 
pass  io/file_seek.py 
pass  thread/thread_lock5.py 
pass  extmod/vfs_lfs.py 
pass  micropython/viper_globals.py 
pass  micropython/heapalloc_super.py 
pass  extmod/time_ms_us.py 
pass  micropython/viper_ptr8_load.py 
pass  io/open_append.py 
pass  stress/bytecode_limit.py 
pass  micropython/opt_level.py 
pass  micropython/heapalloc_fail_dict.py 
pass  micropython/decorator.py 
pass  cmdline/repl_micropyinspect.py 
pass  micropython/heap_lock.py 
pass  extmod/re1.py 
pass  extmod/vfs_posix_ilistdir_filter.py 
pass  micropython/viper_misc2.py 
pass  ports/unix/ffi_int_types.py 
pass  micropython/viper_ptr16_load_boundary.py 
pass  misc/non_compliant_lexer.py 
pass  micropython/native_try.py 
pass  micropython/native_fun_attrs_code.py 
pass  unicode/file_invalid.py 
pass  float/float2int_intbig.py 
pass  micropython/viper_ptr32_load_boundary.py 
pass  micropython/import_mpy_native_gc.py 
pass  thread/thread_lock1.py 
pass  micropython/test_normalize_newlines.py 
pass  float/math_domain_python311.py 
pass  import/builtin_import.py 
