Error from docker build
#7 15.07 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 15.13 Selecting previously unselected package libmd0:amd64.
#7 15.14 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 15.14 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 15.20 Selecting previously unselected package libbsd0:amd64.
#7 15.20 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 15.21 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 15.26 Selecting previously unselected package libexpat1:amd64.
#7 15.27 Preparing to unpack .../010-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 15.27 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 15.33 Selecting previously unselected package libicu70:amd64.
#7 15.34 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 15.34 Unpacking libicu70:amd64 (70.1-2) ...
#7 15.69 Selecting previously unselected package readline-common.
#7 15.70 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 15.70 Unpacking readline-common (8.1.2-1) ...
#7 15.76 Selecting previously unselected package libreadline8:amd64.
#7 15.76 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 15.77 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 15.83 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.84 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 15.84 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.92 Selecting previously unselected package libxml2:amd64.
#7 15.92 Preparing to unpack .../015-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 15.93 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 16.02 Selecting previously unselected package netbase.
#7 16.02 Preparing to unpack .../016-netbase_6.3_all.deb ...
#7 16.02 Unpacking netbase (6.3) ...
#7 16.09 Selecting previously unselected package ucf.
#7 16.09 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 16.10 Moving old data out of the way
#7 16.10 Unpacking ucf (3.0043) ...
#7 16.17 Selecting previously unselected package libcbor0.8:amd64.
#7 16.18 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 16.18 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.24 Selecting previously unselected package libedit2:amd64.
#7 16.24 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 16.25 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.31 Selecting previously unselected package libfido2-1:amd64.
#7 16.31 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.32 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.37 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.38 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 16.38 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.45 Selecting previously unselected package libpng16-16:amd64.
#7 16.45 Preparing to unpack .../022-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 16.45 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 16.52 Selecting previously unselected package libpsl5:amd64.
#7 16.52 Preparing to unpack .../023-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.53 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.59 Selecting previously unselected package libuv1:amd64.
#7 16.59 Preparing to unpack .../024-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 16.60 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 16.65 Selecting previously unselected package libxau6:amd64.
#7 16.66 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.66 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.72 Selecting previously unselected package libxdmcp6:amd64.
#7 16.72 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.72 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.78 Selecting previously unselected package libxcb1:amd64.
#7 16.78 Preparing to unpack .../027-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.79 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.84 Selecting previously unselected package libx11-data.
#7 16.85 Preparing to unpack .../028-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.85 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.96 Selecting previously unselected package libx11-6:amd64.
#7 16.97 Preparing to unpack .../029-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.97 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.05 Selecting previously unselected package libxext6:amd64.
#7 17.05 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 17.06 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.11 Selecting previously unselected package libxmuu1:amd64.
#7 17.12 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 17.12 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.17 Selecting previously unselected package manpages.
#7 17.17 Preparing to unpack .../032-manpages_5.10-1ubuntu1_all.deb ...
#7 17.18 Unpacking manpages (5.10-1ubuntu1) ...
#7 17.36 Selecting previously unselected package openssh-client.
#7 17.37 Preparing to unpack .../033-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 17.39 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.49 Selecting previously unselected package publicsuffix.
#7 17.49 Preparing to unpack .../034-publicsuffix_20211207.1025-1_all.deb ...
#7 17.49 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.55 Selecting previously unselected package wget.
#7 17.55 Preparing to unpack .../035-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.56 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.62 Selecting previously unselected package xauth.
#7 17.62 Preparing to unpack .../036-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.63 Unpacking xauth (1:1.1-1build2) ...
#7 17.68 Selecting previously unselected package binutils-common:amd64.
#7 17.68 Preparing to unpack .../037-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 17.68 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.74 Selecting previously unselected package libbinutils:amd64.
#7 17.75 Preparing to unpack .../038-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.75 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.84 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.84 Preparing to unpack .../039-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.85 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.91 Selecting previously unselected package libctf0:amd64.
#7 17.91 Preparing to unpack .../040-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.92 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.97 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.97 Preparing to unpack .../041-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 17.98 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 18.17 Selecting previously unselected package binutils.
#7 18.18 Preparing to unpack .../042-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 18.18 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 18.25 Selecting previously unselected package libarchive13:amd64.
#7 18.25 Preparing to unpack .../043-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 18.26 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 18.32 Selecting previously unselected package libbrotli1:amd64.
#7 18.33 Preparing to unpack .../044-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.33 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.40 Preparing to unpack .../045-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.41 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.46 Selecting previously unselected package libsasl2-2:amd64.
#7 18.47 Preparing to unpack .../046-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.47 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.53 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.54 Preparing to unpack .../047-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.54 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.60 Selecting previously unselected package librtmp1:amd64.
#7 18.61 Preparing to unpack .../048-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.61 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.67 Selecting previously unselected package libssh-4:amd64.
#7 18.68 Preparing to unpack .../049-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.68 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.75 Selecting previously unselected package libcurl4:amd64.
#7 18.75 Preparing to unpack .../050-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.76 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.82 Selecting previously unselected package libjsoncpp25:amd64.
#7 18.82 Preparing to unpack .../051-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 18.83 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 18.95 Selecting previously unselected package librhash0:amd64.
#7 18.95 Preparing to unpack .../052-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 18.96 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 19.01 Selecting previously unselected package dh-elpa-helper.
#7 19.02 Preparing to unpack .../053-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 19.02 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 19.08 Selecting previously unselected package emacsen-common.
#7 19.08 Preparing to unpack .../054-emacsen-common_3.0.4_all.deb ...
#7 19.11 Unpacking emacsen-common (3.0.4) ...
#7 19.19 Selecting previously unselected package cmake-data.
#7 19.19 Preparing to unpack .../055-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 19.21 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.77 Selecting previously unselected package cmake.
#7 19.77 Preparing to unpack .../056-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 19.78 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 20.00 Selecting previously unselected package gcc-11-base:amd64.
#7 20.00 Preparing to unpack .../057-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.00 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.07 Selecting previously unselected package libisl23:amd64.
#7 20.07 Preparing to unpack .../058-libisl23_0.24-2build1_amd64.deb ...
#7 20.08 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 20.17 Selecting previously unselected package libmpfr6:amd64.
#7 20.17 Preparing to unpack .../059-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 20.17 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 20.26 Selecting previously unselected package libmpc3:amd64.
#7 20.26 Preparing to unpack .../060-libmpc3_1.2.1-2build1_amd64.deb ...
#7 20.27 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 20.33 Selecting previously unselected package cpp-11.
#7 20.33 Preparing to unpack .../061-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 20.34 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.68 Selecting previously unselected package cpp.
#7 20.69 Preparing to unpack .../062-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 20.69 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 20.74 Selecting previously unselected package curl.
#7 20.75 Preparing to unpack .../063-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.75 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 20.81 Selecting previously unselected package libassuan0:amd64.
#7 20.82 Preparing to unpack .../064-libassuan0_2.5.5-1build1_amd64.deb ...
#7 20.82 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 20.88 Selecting previously unselected package gpgconf.
#7 20.89 Preparing to unpack .../065-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.89 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 20.95 Selecting previously unselected package libksba8:amd64.
#7 20.96 Preparing to unpack .../066-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 20.96 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 21.02 Selecting previously unselected package libnpth0:amd64.
#7 21.03 Preparing to unpack .../067-libnpth0_1.6-3build2_amd64.deb ...
#7 21.03 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 21.09 Selecting previously unselected package dirmngr.
#7 21.10 Preparing to unpack .../068-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 21.15 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 21.21 Selecting previously unselected package fonts-dejavu-core.
#7 21.22 Preparing to unpack .../069-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 21.22 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 21.41 Selecting previously unselected package fontconfig-config.
#7 21.41 Preparing to unpack .../070-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 21.42 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 21.50 Selecting previously unselected package libcc1-0:amd64.
#7 21.50 Preparing to unpack .../071-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.51 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.57 Selecting previously unselected package libgomp1:amd64.
#7 21.58 Preparing to unpack .../072-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.58 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.65 Selecting previously unselected package libitm1:amd64.
#7 21.65 Preparing to unpack .../073-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.66 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.72 Selecting previously unselected package libatomic1:amd64.
#7 21.72 Preparing to unpack .../074-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.73 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.79 Selecting previously unselected package libasan6:amd64.
#7 21.79 Preparing to unpack .../075-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.80 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.96 Selecting previously unselected package liblsan0:amd64.
#7 21.97 Preparing to unpack .../076-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.97 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.08 Selecting previously unselected package libtsan0:amd64.
#7 22.08 Preparing to unpack .../077-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.09 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.22 Selecting previously unselected package libubsan1:amd64.
#7 22.23 Preparing to unpack .../078-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.23 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.33 Selecting previously unselected package libquadmath0:amd64.
#7 22.34 Preparing to unpack .../079-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.34 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.40 Selecting previously unselected package libgcc-11-dev:amd64.
#7 22.41 Preparing to unpack .../080-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.41 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.59 Selecting previously unselected package gcc-11.
#7 22.59 Preparing to unpack .../081-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.60 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.23 Selecting previously unselected package gcc.
#7 23.24 Preparing to unpack .../082-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 23.24 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 23.31 Selecting previously unselected package libc-dev-bin.
#7 23.31 Preparing to unpack .../083-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 23.35 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 23.41 Selecting previously unselected package linux-libc-dev:amd64.
#7 23.41 Preparing to unpack .../084-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 23.41 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 23.66 Selecting previously unselected package libcrypt-dev:amd64.
#7 23.67 Preparing to unpack .../085-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 23.67 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 23.74 Selecting previously unselected package rpcsvc-proto.
#7 23.75 Preparing to unpack .../086-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 23.75 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 23.81 Selecting previously unselected package libtirpc-dev:amd64.
#7 23.82 Preparing to unpack .../087-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 23.82 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 23.89 Selecting previously unselected package libnsl-dev:amd64.
#7 23.90 Preparing to unpack .../088-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 23.90 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 23.97 Selecting previously unselected package libc6-dev:amd64.
#7 23.97 Preparing to unpack .../089-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 23.98 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.25 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 24.25 Preparing to unpack .../090-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.26 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.57 Selecting previously unselected package g++-11.
#7 24.57 Preparing to unpack .../091-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.58 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.96 Selecting previously unselected package g++.
#7 24.96 Preparing to unpack .../092-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 24.97 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 25.02 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 25.03 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 25.03 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.10 Selecting previously unselected package liberror-perl.
#7 25.11 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#7 25.11 Unpacking liberror-perl (0.17029-1) ...
#7 25.17 Selecting previously unselected package git-man.
#7 25.18 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 25.18 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 25.26 Selecting previously unselected package git.
#7 25.27 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 25.29 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 25.50 Selecting previously unselected package gnupg-l10n.
#7 25.51 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 25.52 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 25.58 Selecting previously unselected package gnupg-utils.
#7 25.59 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.59 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 25.65 Selecting previously unselected package gpg.
#7 25.66 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.66 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 25.74 Selecting previously unselected package pinentry-curses.
#7 25.75 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 25.75 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 25.81 Selecting previously unselected package gpg-agent.
#7 25.82 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.82 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 25.89 Selecting previously unselected package gpg-wks-client.
#7 25.89 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.90 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 25.96 Selecting previously unselected package gpg-wks-server.
#7 25.96 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.97 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 26.02 Selecting previously unselected package gpgsm.
#7 26.03 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 26.03 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 26.09 Selecting previously unselected package gnupg.
#7 26.10 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 26.10 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 26.18 Selecting previously unselected package libfreetype6:amd64.
#7 26.18 Preparing to unpack .../106-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 26.19 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 26.26 Selecting previously unselected package libfontconfig1:amd64.
#7 26.27 Preparing to unpack .../107-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 26.27 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 26.33 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 26.34 Preparing to unpack .../108-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 26.35 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 26.41 Selecting previously unselected package libjpeg8:amd64.
#7 26.41 Preparing to unpack .../109-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 26.42 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 26.47 Selecting previously unselected package libdeflate0:amd64.
#7 26.48 Preparing to unpack .../110-libdeflate0_1.10-2_amd64.deb ...
#7 26.48 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 26.55 Selecting previously unselected package libjbig0:amd64.
#7 26.55 Preparing to unpack .../111-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 26.56 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 26.61 Selecting previously unselected package libwebp7:amd64.
#7 26.62 Preparing to unpack .../112-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 26.62 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 26.69 Selecting previously unselected package libtiff5:amd64.
#7 26.70 Preparing to unpack .../113-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 26.70 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 26.76 Selecting previously unselected package libxpm4:amd64.
#7 26.77 Preparing to unpack .../114-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 26.77 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 26.83 Selecting previously unselected package libgd3:amd64.
#7 26.84 Preparing to unpack .../115-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 26.84 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 26.91 Selecting previously unselected package libc-devtools.
#7 26.91 Preparing to unpack .../116-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
