Error from docker build
#8 1.324  37600K .......... .......... .......... .......... .......... 36% 87.0M 1s
#8 1.324  37650K .......... .......... .......... .......... .......... 36%  126M 1s
#8 1.325  37700K .......... .......... .......... .......... .......... 36%  121M 1s
#8 1.325  37750K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.326  37800K .......... .......... .......... .......... .......... 36%  122M 1s
#8 1.326  37850K .......... .......... .......... .......... .......... 36%  105M 1s
#8 1.326  37900K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.327  37950K .......... .......... .......... .......... .......... 36%  114M 1s
#8 1.327  38000K .......... .......... .......... .......... .......... 37% 87.8M 1s
#8 1.328  38050K .......... .......... .......... .......... .......... 37%  139M 1s
#8 1.328  38100K .......... .......... .......... .......... .......... 37%  116M 1s
#8 1.329  38150K .......... .......... .......... .......... .......... 37%  103M 1s
#8 1.329  38200K .......... .......... .......... .......... .......... 37%  114M 1s
#8 1.330  38250K .......... .......... .......... .......... .......... 37%  109M 1s
#8 1.330  38300K .......... .......... .......... .......... .......... 37%  125M 1s
#8 1.330  38350K .......... .......... .......... .......... .......... 37%  113M 1s
#8 1.331  38400K .......... .......... .......... .......... .......... 37% 87.5M 1s
#8 1.331  38450K .......... .......... .......... .......... .......... 37% 96.3M 1s
#8 1.332  38500K .......... .......... .......... .......... .......... 37%  147M 1s
#8 1.332  38550K .......... .......... .......... .......... .......... 37%  121M 1s
#8 1.333  38600K .......... .......... .......... .......... .......... 37% 99.6M 1s
#8 1.333  38650K .......... .......... .......... .......... .......... 37%  127M 1s
#8 1.333  38700K .......... .......... .......... .......... .......... 37%  113M 1s
#8 1.334  38750K .......... .......... .......... .......... .......... 37%  117M 1s
#8 1.334  38800K .......... .......... .......... .......... .......... 37% 88.4M 1s
#8 1.335  38850K .......... .......... .......... .......... .......... 37%  104M 1s
#8 1.335  38900K .......... .......... .......... .......... .......... 37%  119M 1s
#8 1.336  38950K .......... .......... .......... .......... .......... 37%  118M 1s
#8 1.336  39000K .......... .......... .......... .......... .......... 38%  113M 1s
#8 1.337  39050K .......... .......... .......... .......... .......... 38%  113M 1s
#8 1.337  39100K .......... .......... .......... .......... .......... 38%  114M 1s
#8 1.337  39150K .......... .......... .......... .......... .......... 38%  121M 1s
#8 1.338  39200K .......... .......... .......... .......... .......... 38% 90.9M 1s
#8 1.338  39250K .......... .......... .......... .......... .......... 38%  118M 1s
#8 1.339  39300K .......... .......... .......... .......... .......... 38%  107M 1s
#8 1.339  39350K .......... .......... .......... .......... .......... 38%  104M 1s
#8 1.340  39400K .......... .......... .......... .......... .......... 38%  126M 1s
#8 1.340  39450K .......... .......... .......... .......... .......... 38%  107M 1s
#8 1.341  39500K .......... .......... .......... .......... .......... 38%  130M 1s
#8 1.341  39550K .......... .......... .......... .......... .......... 38%  106M 1s
#8 1.341  39600K .......... .......... .......... .......... .......... 38% 91.2M 1s
#8 1.342  39650K .......... .......... .......... .......... .......... 38%  105M 1s
#8 1.342  39700K .......... .......... .......... .......... .......... 38%  124M 1s
#8 1.343  39750K .......... .......... .......... .......... .......... 38%  111M 1s
#8 1.343  39800K .......... .......... .......... .......... .......... 38%  119M 1s
#8 1.344  39850K .......... .......... .......... .......... .......... 38%  115M 1s
#8 1.344  39900K .......... .......... .......... .......... .......... 38%  116M 1s
#8 1.344  39950K .......... .......... .......... .......... .......... 38%  116M 1s
#8 1.345  40000K .......... .......... .......... .......... .......... 38% 85.6M 1s
#8 1.345  40050K .......... .......... .......... .......... .......... 39%  110M 1s
#8 1.346  40100K .......... .......... .......... .......... .......... 39%  129M 1s
#8 1.346  40150K .......... .......... .......... .......... .......... 39%  115M 1s
#8 1.347  40200K .......... .......... .......... .......... .......... 39%  115M 1s
#8 1.347  40250K .......... .......... .......... .......... .......... 39%  121M 1s
#8 1.348  40300K .......... .......... .......... .......... .......... 39%  116M 1s
#8 1.348  40350K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.349  40400K .......... .......... .......... .......... .......... 39% 84.1M 1s
#8 1.349  40450K .......... .......... .......... .......... .......... 39%  126M 1s
#8 1.349  40500K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.350  40550K .......... .......... .......... .......... .......... 39%  120M 1s
#8 1.350  40600K .......... .......... .......... .......... .......... 39%  113M 1s
#8 1.351  40650K .......... .......... .......... .......... .......... 39%  117M 1s
#8 1.351  40700K .......... .......... .......... .......... .......... 39%  124M 1s
#8 1.351  40750K .......... .......... .......... .......... .......... 39%  108M 1s
#8 1.352  40800K .......... .......... .......... .......... .......... 39% 89.3M 1s
#8 1.352  40850K .......... .......... .......... .......... .......... 39%  114M 1s
#8 1.353  40900K .......... .......... .......... .......... .......... 39%  120M 1s
#8 1.353  40950K .......... .......... .......... .......... .......... 39%  105M 1s
#8 1.354  41000K .......... .......... .......... .......... .......... 39%  114M 1s
#8 1.354  41050K .......... .......... .......... .......... .......... 40%  131M 1s
#8 1.355  41100K .......... .......... .......... .......... .......... 40%  112M 1s
#8 1.355  41150K .......... .......... .......... .......... .......... 40%  121M 1s
#8 1.356  41200K .......... .......... .......... .......... .......... 40% 87.7M 1s
#8 1.356  41250K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.356  41300K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.357  41350K .......... .......... .......... .......... .......... 40%  130M 1s
#8 1.357  41400K .......... .......... .......... .......... .......... 40% 93.6M 1s
#8 1.358  41450K .......... .......... .......... .......... .......... 40%  129M 1s
#8 1.358  41500K .......... .......... .......... .......... .......... 40%  114M 1s
#8 1.359  41550K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.359  41600K .......... .......... .......... .......... .......... 40% 85.3M 1s
#8 1.360  41650K .......... .......... .......... .......... .......... 40%  110M 1s
#8 1.360  41700K .......... .......... .......... .......... .......... 40%  126M 1s
#8 1.360  41750K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.361  41800K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.361  41850K .......... .......... .......... .......... .......... 40%  118M 1s
#8 1.362  41900K .......... .......... .......... .......... .......... 40%  107M 1s
#8 1.362  41950K .......... .......... .......... .......... .......... 40%  125M 1s
#8 1.363  42000K .......... .......... .......... .......... .......... 40% 95.8M 1s
#8 1.363  42050K .......... .......... .......... .......... .......... 40% 98.2M 1s
#8 1.363  42100K .......... .......... .......... .......... .......... 41%  142M 1s
#8 1.364  42150K .......... .......... .......... .......... .......... 41%  108M 1s
#8 1.364  42200K .......... .......... .......... .......... .......... 41% 93.4M 1s
#8 1.365  42250K .......... .......... .......... .......... .......... 41%  131M 1s
#8 1.365  42300K .......... .......... .......... .......... .......... 41%  123M 1s
#8 1.366  42350K .......... .......... .......... .......... .......... 41%  126M 1s
#8 1.366  42400K .......... .......... .......... .......... .......... 41% 78.9M 1s
#8 1.367  42450K .......... .......... .......... .......... .......... 41%  126M 1s
#8 1.367  42500K .......... .......... .......... .......... .......... 41%  128M 1s
#8 1.367  42550K .......... .......... .......... .......... .......... 41% 94.8M 1s
#8 1.368  42600K .......... .......... .......... .......... .......... 41%  113M 1s
#8 1.368  42650K .......... .......... .......... .......... .......... 41%  135M 1s
#8 1.369  42700K .......... .......... .......... .......... .......... 41%  116M 1s
#8 1.369  42750K .......... .......... .......... .......... .......... 41%  122M 1s
#8 1.370  42800K .......... .......... .......... .......... .......... 41% 90.3M 1s
#8 1.370  42850K .......... .......... .......... .......... .......... 41%  109M 1s
#8 1.370  42900K .......... .......... .......... .......... .......... 41%  113M 1s
#8 1.371  42950K .......... .......... .......... .......... .......... 41%  131M 1s
#8 1.371  43000K .......... .......... .......... .......... .......... 41%  109M 1s
#8 1.372  43050K .......... .......... .......... .......... .......... 41%  103M 1s
#8 1.372  43100K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.373  43150K .......... .......... .......... .......... .......... 42%  110M 1s
#8 1.373  43200K .......... .......... .......... .......... .......... 42% 85.5M 1s
#8 1.374  43250K .......... .......... .......... .......... .......... 42%  127M 1s
#8 1.374  43300K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.374  43350K .......... .......... .......... .......... .......... 42%  122M 1s
#8 1.375  43400K .......... .......... .......... .......... .......... 42% 96.0M 1s
#8 1.375  43450K .......... .......... .......... .......... .......... 42%  127M 1s
#8 1.376  43500K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.376  43550K .......... .......... .......... .......... .......... 42%  106M 1s
#8 1.377  43600K .......... .......... .......... .......... .......... 42% 88.1M 1s
#8 1.377  43650K .......... .......... .......... .......... .......... 42%  126M 1s
#8 1.378  43700K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.378  43750K .......... .......... .......... .......... .......... 42%  100M 1s
#8 1.378  43800K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.379  43850K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.379  43900K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.380  43950K .......... .......... .......... .......... .......... 42%  114M 1s
#8 1.380  44000K .......... .......... .......... .......... .......... 42% 90.4M 1s
#8 1.381  44050K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.381  44100K .......... .......... .......... .......... .......... 42%  118M 1s
#8 1.382  44150K .......... .......... .......... .......... .......... 43%  124M 1s
#8 1.382  44200K .......... .......... .......... .......... .......... 43%  110M 1s
#8 1.382  44250K .......... .......... .......... .......... .......... 43%  112M 1s
#8 1.383  44300K .......... .......... .......... .......... .......... 43%  116M 1s
