Error from docker build
#8 15.40 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 15.40 Preparing to unpack .../05-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 15.41 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.43 Selecting previously unselected package libperl5.38t64:amd64.
#8 15.43 Preparing to unpack .../06-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.43 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 15.65 Selecting previously unselected package perl.
#8 15.65 Preparing to unpack .../07-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.67 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 15.70 Selecting previously unselected package seatd.
#8 15.71 Preparing to unpack .../08-seatd_0.8.0-1_amd64.deb ...
#8 15.71 Unpacking seatd (0.8.0-1) ...
#8 15.74 Selecting previously unselected package sgml-base.
#8 15.74 Preparing to unpack .../09-sgml-base_1.31_all.deb ...
#8 15.74 Unpacking sgml-base (1.31) ...
#8 15.78 Preparing to unpack .../10-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#8 15.78 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#8 15.83 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#8 15.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7815 files and directories currently installed.)
#8 15.88 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#8 15.88 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#8 15.92 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#8 15.95 Selecting previously unselected package adduser.
#8 15.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7815 files and directories currently installed.)
#8 15.96 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 15.97 Unpacking adduser (3.137ubuntu1) ...
#8 16.01 Setting up adduser (3.137ubuntu1) ...
#8 16.06 Selecting previously unselected package openssl.
#8 16.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7863 files and directories currently installed.)
#8 16.07 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#8 16.07 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#8 16.12 Selecting previously unselected package ca-certificates.
#8 16.12 Preparing to unpack .../001-ca-certificates_20260601~24.04.1_all.deb ...
#8 16.12 Unpacking ca-certificates (20260601~24.04.1) ...
#8 16.17 Selecting previously unselected package libdbus-1-3:amd64.
#8 16.17 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 16.17 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 16.20 Selecting previously unselected package dbus-bin.
#8 16.20 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 16.20 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 16.23 Selecting previously unselected package dbus-session-bus-common.
#8 16.23 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 16.23 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 16.26 Selecting previously unselected package libapparmor1:amd64.
#8 16.26 Preparing to unpack .../005-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#8 16.26 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#8 16.29 Selecting previously unselected package dbus-daemon.
#8 16.29 Preparing to unpack .../006-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 16.29 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 16.32 Selecting previously unselected package dbus-system-bus-common.
#8 16.32 Preparing to unpack .../007-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 16.32 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 16.35 Selecting previously unselected package dbus.
#8 16.35 Preparing to unpack .../008-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 16.35 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 16.38 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 16.38 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 16.40 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 16.46 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 16.46 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 16.46 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 16.50 Selecting previously unselected package krb5-locales.
#8 16.50 Preparing to unpack .../011-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 16.50 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 16.52 Selecting previously unselected package less.
#8 16.53 Preparing to unpack .../012-less_590-2ubuntu2.1_amd64.deb ...
#8 16.53 Unpacking less (590-2ubuntu2.1) ...
#8 16.56 Selecting previously unselected package libbsd0:amd64.
#8 16.56 Preparing to unpack .../013-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 16.56 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 16.59 Selecting previously unselected package libelf1t64:amd64.
#8 16.59 Preparing to unpack .../014-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 16.59 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 16.62 Selecting previously unselected package libfribidi0:amd64.
#8 16.62 Preparing to unpack .../015-libfribidi0_1.0.13-3build1_amd64.deb ...
#8 16.62 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#8 16.65 Selecting previously unselected package libglib2.0-data.
#8 16.65 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#8 16.65 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#8 16.68 Selecting previously unselected package libkrb5support0:amd64.
#8 16.68 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.68 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.71 Selecting previously unselected package libk5crypto3:amd64.
#8 16.71 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.71 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.74 Selecting previously unselected package libkeyutils1:amd64.
#8 16.74 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 16.74 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.76 Selecting previously unselected package libkrb5-3:amd64.
#8 16.77 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.77 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.80 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 16.81 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.81 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.84 Selecting previously unselected package libicu74:amd64.
#8 16.84 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 16.84 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 17.09 Selecting previously unselected package libxml2:amd64.
#8 17.10 Preparing to unpack .../023-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 17.10 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 17.14 Selecting previously unselected package libyaml-0-2:amd64.
#8 17.14 Preparing to unpack .../024-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 17.15 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 17.17 Selecting previously unselected package python3-pkg-resources.
#8 17.17 Preparing to unpack .../025-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 17.17 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 17.21 Selecting previously unselected package python3-pygments.
#8 17.21 Preparing to unpack .../026-python3-pygments_2.17.2+dfsg-1_all.deb ...
#8 17.22 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#8 17.31 Selecting previously unselected package python3-yaml.
#8 17.31 Preparing to unpack .../027-python3-yaml_6.0.1-2build2_amd64.deb ...
#8 17.31 Unpacking python3-yaml (6.0.1-2build2) ...
#8 17.34 Selecting previously unselected package shared-mime-info.
#8 17.35 Preparing to unpack .../028-shared-mime-info_2.4-4_amd64.deb ...
#8 17.35 Unpacking shared-mime-info (2.4-4) ...
#8 17.39 Selecting previously unselected package xdg-user-dirs.
#8 17.39 Preparing to unpack .../029-xdg-user-dirs_0.18-1build1_amd64.deb ...
#8 17.40 Unpacking xdg-user-dirs (0.18-1build1) ...
#8 17.43 Selecting previously unselected package xkb-data.
#8 17.43 Preparing to unpack .../030-xkb-data_2.41-2ubuntu1.1_all.deb ...
#8 17.43 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#8 17.51 Selecting previously unselected package libcbor0.10:amd64.
#8 17.52 Preparing to unpack .../031-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 17.52 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 17.54 Selecting previously unselected package libdrm-common.
#8 17.54 Preparing to unpack .../032-libdrm-common_2.4.125-1ubuntu0.1~24.04.2_all.deb ...
#8 17.55 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.2) ...
#8 17.57 Selecting previously unselected package libdrm2:amd64.
#8 17.57 Preparing to unpack .../033-libdrm2_2.4.125-1ubuntu0.1~24.04.2_amd64.deb ...
#8 17.57 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#8 17.60 Selecting previously unselected package libedit2:amd64.
#8 17.60 Preparing to unpack .../034-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 17.60 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 17.63 Selecting previously unselected package libevdev2:amd64.
#8 17.64 Preparing to unpack .../035-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
#8 17.64 Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#8 17.66 Selecting previously unselected package libfido2-1:amd64.
#8 17.67 Preparing to unpack .../036-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 17.67 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 17.69 Selecting previously unselected package libgpm2:amd64.
#8 17.70 Preparing to unpack .../037-libgpm2_1.20.7-11_amd64.deb ...
#8 17.70 Unpacking libgpm2:amd64 (1.20.7-11) ...
#8 17.72 Selecting previously unselected package libjansson4:amd64.
#8 17.73 Preparing to unpack .../038-libjansson4_2.14-2build2_amd64.deb ...
#8 17.73 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 17.75 Selecting previously unselected package libncurses6:amd64.
#8 17.76 Preparing to unpack .../039-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#8 17.76 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 17.79 Selecting previously unselected package libnghttp2-14:amd64.
#8 17.79 Preparing to unpack .../040-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 17.79 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 17.82 Selecting previously unselected package libpng16-16t64:amd64.
#8 17.82 Preparing to unpack .../041-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#8 17.82 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#8 17.85 Selecting previously unselected package libpsl5t64:amd64.
#8 17.85 Preparing to unpack .../042-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 17.85 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 17.88 Selecting previously unselected package libsensors-config.
#8 17.88 Preparing to unpack .../043-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#8 17.88 Unpacking libsensors-config (1:3.6.0-9build1) ...
#8 17.90 Selecting previously unselected package libsensors5:amd64.
#8 17.91 Preparing to unpack .../044-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#8 17.91 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#8 17.94 Selecting previously unselected package libxau6:amd64.
#8 17.94 Preparing to unpack .../045-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 17.94 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 17.97 Selecting previously unselected package libxdmcp6:amd64.
#8 17.97 Preparing to unpack .../046-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 17.97 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 18.00 Selecting previously unselected package libxcb1:amd64.
#8 18.00 Preparing to unpack .../047-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 18.00 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 18.03 Selecting previously unselected package libx11-data.
#8 18.03 Preparing to unpack .../048-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 18.03 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 18.09 Selecting previously unselected package libx11-6:amd64.
#8 18.09 Preparing to unpack .../049-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 18.09 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 18.14 Selecting previously unselected package libxext6:amd64.
#8 18.14 Preparing to unpack .../050-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 18.14 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 18.17 Selecting previously unselected package libxkbcommon0:amd64.
#8 18.17 Preparing to unpack .../051-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#8 18.17 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 18.20 Selecting previously unselected package libxmuu1:amd64.
#8 18.20 Preparing to unpack .../052-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 18.20 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 18.22 Selecting previously unselected package manpages.
#8 18.23 Preparing to unpack .../053-manpages_6.7-2_all.deb ...
#8 18.23 Unpacking manpages (6.7-2) ...
#8 18.28 Selecting previously unselected package openssh-client.
#8 18.28 Preparing to unpack .../054-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 18.29 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 18.34 Selecting previously unselected package publicsuffix.
#8 18.35 Preparing to unpack .../055-publicsuffix_20231001.0357-0.1_all.deb ...
#8 18.35 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 18.38 Selecting previously unselected package xauth.
#8 18.38 Preparing to unpack .../056-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 18.38 Unpacking xauth (1:1.1.2-1build1) ...
#8 18.41 Selecting previously unselected package xz-utils.
#8 18.41 Preparing to unpack .../057-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#8 18.41 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 18.45 Selecting previously unselected package alsa-topology-conf.
#8 18.45 Preparing to unpack .../058-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 18.45 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 18.48 Selecting previously unselected package libasound2-data.
#8 18.48 Preparing to unpack .../059-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#8 18.48 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#8 18.52 Selecting previously unselected package libasound2t64:amd64.
#8 18.52 Preparing to unpack .../060-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#8 18.52 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#8 18.56 Selecting previously unselected package alsa-ucm-conf.
#8 18.56 Preparing to unpack .../061-alsa-ucm-conf_1.2.10-1ubuntu5.11_all.deb ...
#8 18.56 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.11) ...
#8 18.66 Selecting previously unselected package binutils-common:amd64.
#8 18.67 Preparing to unpack .../062-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 18.67 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 18.70 Selecting previously unselected package libsframe1:amd64.
#8 18.70 Preparing to unpack .../063-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 18.70 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 18.73 Selecting previously unselected package libbinutils:amd64.
#8 18.73 Preparing to unpack .../064-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 18.73 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 18.78 Selecting previously unselected package libctf-nobfd0:amd64.
#8 18.78 Preparing to unpack .../065-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.78 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 18.81 Selecting previously unselected package libctf0:amd64.
#8 18.81 Preparing to unpack .../066-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.81 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 18.84 Selecting previously unselected package libgprofng0:amd64.
#8 18.84 Preparing to unpack .../067-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 18.84 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.89 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 18.90 Preparing to unpack .../068-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 18.90 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 19.02 Selecting previously unselected package binutils.
#8 19.02 Preparing to unpack .../069-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 19.02 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 19.06 Selecting previously unselected package libc-dev-bin.
#8 19.06 Preparing to unpack .../070-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 19.06 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 19.09 Selecting previously unselected package linux-libc-dev:amd64.
#8 19.09 Preparing to unpack .../071-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#8 19.09 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#8 19.28 Selecting previously unselected package libcrypt-dev:amd64.
#8 19.29 Preparing to unpack .../072-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 19.30 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 19.33 Selecting previously unselected package rpcsvc-proto.
#8 19.33 Preparing to unpack .../073-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 19.33 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 19.37 Selecting previously unselected package libc6-dev:amd64.
#8 19.37 Preparing to unpack .../074-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 19.37 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 19.53 Selecting previously unselected package gcc-13-base:amd64.
#8 19.53 Preparing to unpack .../075-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.53 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.56 Selecting previously unselected package libisl23:amd64.
#8 19.57 Preparing to unpack .../076-libisl23_0.26-3build1.1_amd64.deb ...
#8 19.57 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 19.61 Selecting previously unselected package libmpfr6:amd64.
#8 19.61 Preparing to unpack .../077-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 19.61 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 19.65 Selecting previously unselected package libmpc3:amd64.
#8 19.65 Preparing to unpack .../078-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 19.65 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 19.68 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 19.68 Preparing to unpack .../079-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.68 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.93 Selecting previously unselected package cpp-13.
#8 19.93 Preparing to unpack .../080-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 19.93 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.96 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 19.96 Preparing to unpack .../081-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 19.96 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.99 Selecting previously unselected package cpp.
#8 19.99 Preparing to unpack .../082-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 20.00 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 20.03 Selecting previously unselected package libcc1-0:amd64.
#8 20.03 Preparing to unpack .../083-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.03 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.08 Selecting previously unselected package libgomp1:amd64.
#8 20.08 Preparing to unpack .../084-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.09 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.11 Selecting previously unselected package libitm1:amd64.
#8 20.12 Preparing to unpack .../085-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.12 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.14 Selecting previously unselected package libatomic1:amd64.
#8 20.15 Preparing to unpack .../086-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.15 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.17 Selecting previously unselected package libasan8:amd64.
#8 20.18 Preparing to unpack .../087-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.18 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.29 Selecting previously unselected package liblsan0:amd64.
#8 20.29 Preparing to unpack .../088-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.29 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.35 Selecting previously unselected package libtsan2:amd64.
#8 20.35 Preparing to unpack .../089-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.35 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.45 Selecting previously unselected package libubsan1:amd64.
#8 20.45 Preparing to unpack .../090-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.46 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.51 Selecting previously unselected package libhwasan0:amd64.
#8 20.51 Preparing to unpack .../091-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.52 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.59 Selecting previously unselected package libquadmath0:amd64.
#8 20.59 Preparing to unpack .../092-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 20.59 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 20.67 Selecting previously unselected package libgcc-13-dev:amd64.
#8 20.67 Preparing to unpack .../093-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.70 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.82 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 20.83 Preparing to unpack .../094-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 20.83 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.22 Selecting previously unselected package gcc-13.
#8 21.22 Preparing to unpack .../095-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.22 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.25 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 21.26 Preparing to unpack .../096-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.26 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.28 Selecting previously unselected package gcc.
#8 21.29 Preparing to unpack .../097-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.29 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 21.31 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 21.32 Preparing to unpack .../098-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.32 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.53 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 21.54 Preparing to unpack .../099-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.54 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.78 Selecting previously unselected package g++-13.
#8 21.78 Preparing to unpack .../100-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 21.79 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.81 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 21.81 Preparing to unpack .../101-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 21.81 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 21.84 Selecting previously unselected package g++.
