info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
        PASS [   0.041s] ( 651/2990) gix-config-tests::config file::init::from_paths::includes::conditional::hasconfig::inclusion_order
        PASS [   0.037s] ( 652/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::double_star_globs_cross_component_boundaries
        PASS [   0.038s] ( 653/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::full_ref_names_do_not_match
        PASS [   0.015s] ( 654/2990) gix-config-tests::config file::init::from_paths::includes::unconditional::cycle_detection
        PASS [   0.034s] ( 655/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::literal_branch_names_match
        PASS [   0.013s] ( 656/2990) gix-config-tests::config file::init::from_paths::includes::unconditional::nested
        PASS [   0.035s] ( 657/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::non_branches_never_match
        PASS [   0.017s] ( 658/2990) gix-config-tests::config file::init::from_paths::includes::unconditional::multiple
        PASS [   0.038s] ( 659/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::patterns_ending_with_slash_match_subdirectories_recursively
        PASS [   0.036s] ( 660/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::simple_globs_do_not_cross_component_boundary
        PASS [   0.013s] ( 661/2990) gix-config-tests::config file::init::from_paths::includes::unconditional::simple
        PASS [   0.015s] ( 662/2990) gix-config-tests::config file::init::from_paths::includes::unconditional::respect_max_depth
        PASS [   0.014s] ( 663/2990) gix-config-tests::config file::init::from_str::empty_yields_default_file
        PASS [   0.015s] ( 664/2990) gix-config-tests::config file::init::from_paths::multiple_paths_multi_value_and_filter
        PASS [   0.015s] ( 665/2990) gix-config-tests::config file::init::from_paths::multiple_paths_single_value
        PASS [   0.013s] ( 666/2990) gix-config-tests::config file::init::from_str::whitespace_without_section_contains_front_matter
        PASS [   0.012s] ( 667/2990) gix-config-tests::config file::mutable::multi_value::access::non_empty_sizes
        PASS [   0.011s] ( 668/2990) gix-config-tests::config file::mutable::multi_value::delete::all
        PASS [   0.056s] ( 669/2990) gix-config-tests::config file::init::from_paths::includes::conditional::onbranch::simple_glob_patterns
        PASS [   0.014s] ( 670/2990) gix-config-tests::config file::mutable::multi_value::delete::single_at_start_and_end
        PASS [   0.011s] ( 671/2990) gix-config-tests::config file::mutable::multi_value::get::multi_line
        PASS [   0.013s] ( 672/2990) gix-config-tests::config file::mutable::multi_value::get::single_lines
        PASS [   0.011s] ( 673/2990) gix-config-tests::config file::mutable::multi_value::set::all_empty
        PASS [   0.014s] ( 674/2990) gix-config-tests::config file::mutable::multi_value::set::all
        PASS [   0.013s] ( 675/2990) gix-config-tests::config file::mutable::multi_value::set::single_at_end
        PASS [   0.011s] ( 676/2990) gix-config-tests::config file::mutable::multi_value::set::single_at_start
        PASS [   0.010s] ( 677/2990) gix-config-tests::config file::mutable::multi_value::set::values_are_escaped
        PASS [   0.009s] ( 678/2990) gix-config-tests::config file::mutable::section::push::none_as_value_omits_the_key_value_separator
        PASS [   0.010s] ( 679/2990) gix-config-tests::config file::mutable::section::push::values_are_escaped
        PASS [   0.014s] ( 680/2990) gix-config-tests::config file::mutable::section::pop::all
        PASS [   0.011s] ( 681/2990) gix-config-tests::config file::mutable::section::push::whitespace_is_derived_from_whitespace_before_first_value
        PASS [   0.010s] ( 682/2990) gix-config-tests::config file::mutable::section::remove::all
        PASS [   0.013s] ( 683/2990) gix-config-tests::config file::mutable::section::push_with_comment::various_comments_and_escaping
        PASS [   0.012s] ( 684/2990) gix-config-tests::config file::mutable::section::section_mut_by_id
        PASS [   0.012s] ( 685/2990) gix-config-tests::config file::mutable::section::section_mut_must_exist_as_section_is_not_created_automatically
        PASS [   0.013s] ( 686/2990) gix-config-tests::config file::mutable::section::section_mut_or_create_new_filter_may_reject_existing_sections
        PASS [   0.012s] ( 687/2990) gix-config-tests::config file::mutable::section::section_mut_or_create_new_is_infallible
        PASS [   0.011s] ( 688/2990) gix-config-tests::config file::mutable::section::set_leading_whitespace::any_whitespace_is_ok
        PASS [   0.011s] ( 689/2990) gix-config-tests::config file::mutable::section::set::various_escapes_onto_various_kinds_of_values
        PASS [   0.010s] ( 690/2990) gix-config-tests::config file::mutable::section::set_leading_whitespace::panics_if_non_whitespace_is_used
        PASS [   0.009s] ( 691/2990) gix-config-tests::config file::mutable::value::delete::idempotency
        PASS [   0.012s] ( 692/2990) gix-config-tests::config file::mutable::value::delete::get_value_after_deleted
        PASS [   0.010s] ( 693/2990) gix-config-tests::config file::mutable::value::delete::set_string_after_deleted
        PASS [   0.012s] ( 694/2990) gix-config-tests::config file::mutable::value::delete::multi_line_value
        PASS [   0.009s] ( 695/2990) gix-config-tests::config file::mutable::value::get::empty
        PASS [   0.013s] ( 696/2990) gix-config-tests::config file::mutable::value::delete::single_line_value
        PASS [   0.012s] ( 697/2990) gix-config-tests::config file::mutable::value::get::multi_line_before_comment
        PASS [   0.009s] ( 698/2990) gix-config-tests::config file::mutable::value::get::value_is_correct
        PASS [   0.014s] ( 699/2990) gix-config-tests::config file::mutable::value::get::quoted_single_line_before_comment
        PASS [   0.012s] ( 700/2990) gix-config-tests::config file::mutable::value::get::single_line_before_comment
        PASS [   0.009s] ( 701/2990) gix-config-tests::config file::mutable::value::set_string::comment_included
        PASS [   0.009s] ( 702/2990) gix-config-tests::config file::mutable::value::set_string::ends_with_whitespace
        PASS [   0.013s] ( 703/2990) gix-config-tests::config file::mutable::value::set_string::empty
        PASS [   0.011s] ( 704/2990) gix-config-tests::config file::mutable::value::set_string::multi_line
        PASS [   0.011s] ( 705/2990) gix-config-tests::config file::mutable::value::set_string::leading_whitespace_causes_double_quotes
        PASS [   0.010s] ( 706/2990) gix-config-tests::config file::mutable::value::set_string::simple_value_and_empty_string
        PASS [   0.012s] ( 707/2990) gix-config-tests::config file::mutable::value::set_string::quotes_and_backslashes
        PASS [   0.014s] ( 708/2990) gix-config-tests::config file::mutable::value::set_string::just_whitespace
        PASS [   0.013s] ( 709/2990) gix-config-tests::config file::mutable::value::set_string::single_line
        PASS [   0.012s] ( 710/2990) gix-config-tests::config file::open::parse_config_with_windows_line_endings_successfully
        PASS [   0.009s] ( 711/2990) gix-config-tests::config file::size_in_memory
        PASS [   0.015s] ( 712/2990) gix-config-tests::config file::mutable::value::set_string::starts_with_whitespace
        PASS [   0.010s] ( 713/2990) gix-config-tests::config file::resolve_includes::missing_includes_are_ignored_by_default
        PASS [   0.011s] ( 714/2990) gix-config-tests::config file::write::complex_lossless_roundtrip
        PASS [   0.013s] ( 715/2990) gix-config-tests::config file::write::empty_sections_with_comments_roundtrip
        PASS [   0.010s] ( 716/2990) gix-config-tests::config file::write::to_filter::allows_only_selected_sections
        PASS [   0.014s] ( 717/2990) gix-config-tests::config file::write::empty_sections_roundtrip
        PASS [   0.010s] ( 718/2990) gix-config-tests::config key::_ref::missing_dot_is_invalid
        PASS [   0.010s] ( 719/2990) gix-config-tests::config key::_ref::section_name_and_key
        PASS [   0.010s] ( 720/2990) gix-config-tests::config key::valid_and_invalid
        PASS [   0.011s] ( 721/2990) gix-config-tests::config key::_ref::section_name_subsection_and_key
        PASS [   0.009s] ( 722/2990) gix-config-tests::config parse::consecutive_newlines
        PASS [   0.011s] ( 723/2990) gix-config-tests::config parse::empty
        PASS [   0.012s] ( 724/2990) gix-config-tests::config parse::error::line_no_is_one_indexed
        PASS [   0.010s] ( 725/2990) gix-config-tests::config parse::error::remaining_data_contains_bad_tokens
        PASS [   0.010s] ( 726/2990) gix-config-tests::config parse::error::to_string_truncates_extra_values
        PASS [   0.010s] ( 727/2990) gix-config-tests::config parse::from_bytes::skips_bom
        PASS [   0.012s] ( 728/2990) gix-config-tests::config parse::from_bytes::complex
        PASS [   0.014s] ( 729/2990) gix-config-tests::config parse::error::to_string
        PASS [   0.013s] ( 730/2990) gix-config-tests::config parse::from_bytes::fuzz
        PASS [   0.012s] ( 731/2990) gix-config-tests::config parse::newlines_with_spaces
        PASS [   0.012s] ( 732/2990) gix-config-tests::config parse::section::header::new::names_must_be_mostly_ascii
        PASS [   0.012s] ( 733/2990) gix-config-tests::config parse::section::header::new::subsections_with_newlines_and_null_bytes_are_rejected
        PASS [   0.011s] ( 734/2990) gix-config-tests::config parse::section::key::case_insensitive_eq
        PASS [   0.015s] ( 735/2990) gix-config-tests::config parse::section::header::write_to::everything_is_allowed
        PASS [   0.010s] ( 736/2990) gix-config-tests::config parse::section::key::case_insensitive_hash
        PASS [   0.012s] ( 737/2990) gix-config-tests::config parse::section::key::case_insensitive_ord
        PASS [   0.014s] ( 738/2990) gix-config-tests::config parse::section::header::write_to::subsection_backslashes_and_quotes_are_escaped
        PASS [   0.010s] ( 739/2990) gix-config-tests::config parse::section::key::rejects_invalid_format
        PASS [   0.010s] ( 740/2990) gix-config-tests::config parse::section::name::alphanum_and_dash_are_valid
        PASS [   0.011s] ( 741/2990) gix-config-tests::config parse::section::name::rejects_invalid_format
        PASS [   0.012s] ( 742/2990) gix-config-tests::config parse::size_in_memory
        PASS [   0.012s] ( 743/2990) gix-config-tests::config source::git_config_global
        FAIL [   0.012s] ( 744/2990) gix-config-tests::config source::git_config_no_system
  stdout ───

    running 1 test
    test source::git_config_no_system ... FAILED

    failures:

    failures:
        source::git_config_no_system

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 203 filtered out; finished in 0.00s

  stderr ───

    thread 'source::git_config_no_system' (35406) panicked at gix-config/tests/config/source/mod.rs:17:5:
    it treats the variable as boolean
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.012s] ( 745/2990) gix-config-tests::config value::normalize::all_quote_optimization_is_correct
        PASS [   0.013s] ( 746/2990) gix-config-tests::config source::git_config_system
        PASS [   0.009s] ( 747/2990) gix-config-tests::config value::normalize::empty_quotes_are_zero_copy
        PASS [   0.010s] ( 748/2990) gix-config-tests::config value::normalize::empty_string
        PASS [   0.012s] ( 749/2990) gix-config-tests::config value::normalize::all_quoted_is_optimized
        PASS [   0.009s] ( 750/2990) gix-config-tests::config value::normalize::escaped_quotes_are_kept
        PASS [   0.009s] ( 751/2990) gix-config-tests::config value::normalize::inner_quotes_are_removed
        PASS [   0.011s] ( 752/2990) gix-config-tests::config value::normalize::modified_is_owned
        PASS [   0.011s] ( 753/2990) gix-config-tests::config value::normalize::newline_tab_backspace_are_escapable
        PASS [   0.010s] ( 754/2990) gix-config-tests::config value::normalize::not_modified_is_borrowed
        PASS [   0.009s] ( 755/2990) gix-config-tests::config value::normalize::quotes_right_next_to_each_other
        PASS [   0.009s] ( 756/2990) gix-config-tests::config value::normalize::tabs_are_not_resolved_to_spaces_unlike_what_git_does
        PASS [   0.012s] ( 757/2990) gix-config-tests::config value::normalize::other_escapes_are_ignored_entirely
        PASS [   0.010s] ( 758/2990) gix-config-value::value boolean::from_str_err
        PASS [   0.009s] ( 759/2990) gix-config-value::value boolean::from_str_false
        PASS [   0.008s] ( 760/2990) gix-config-value::value color::attribute::invalid
        PASS [   0.010s] ( 761/2990) gix-config-value::value boolean::from_str_true
        PASS [   0.009s] ( 762/2990) gix-config-value::value color::attribute::inverted_dashed
        PASS [   0.010s] ( 763/2990) gix-config-value::value color::attribute::inverted_no_dash
        PASS [   0.009s] ( 764/2990) gix-config-value::value color::attribute::non_inverted
        PASS [   0.014s] ( 765/2990) gix-config-value::value boolean::ignores_case
        PASS [   0.009s] ( 766/2990) gix-config-value::value color::from_git::at_most_two_colors
        PASS [   0.009s] ( 767/2990) gix-config-value::value color::from_git::attribute_before_color_name
        PASS [   0.009s] ( 768/2990) gix-config-value::value color::from_git::color_name_before_attribute
        PASS [   0.011s] ( 769/2990) gix-config-value::value color::from_git::attribute_fg_bg
        PASS [   0.013s] ( 770/2990) gix-config-value::value color::from_git::default_can_combine_with_attributes
        PASS [   0.011s] ( 771/2990) gix-config-value::value color::from_git::empty
        PASS [   0.011s] ( 772/2990) gix-config-value::value color::from_git::fg_bg_attribute
        PASS [   0.011s] ( 773/2990) gix-config-value::value color::from_git::normal_default_can_clear_backgrounds
        PASS [   0.013s] ( 774/2990) gix-config-value::value color::from_git::long_color_spec
        PASS [   0.011s] ( 775/2990) gix-config-value::value color::from_git::reset
        PASS [   0.014s] ( 776/2990) gix-config-value::value color::from_git::multiple_attributes
        PASS [   0.009s] ( 777/2990) gix-config-value::value color::name::ansi
        PASS [   0.012s] ( 778/2990) gix-config-value::value color::name::bright
        PASS [   0.014s] ( 779/2990) gix-config-value::value color::from_git::reset_then_multiple_attributes
        PASS [   0.010s] ( 780/2990) gix-config-value::value color::name::invalid
        PASS [   0.011s] ( 781/2990) gix-config-value::value color::name::hex
        PASS [   0.010s] ( 782/2990) gix-config-value::value integer::as_decimal
        PASS [   0.011s] ( 783/2990) gix-config-value::value integer::from_str_no_suffix
        PASS [   0.013s] ( 784/2990) gix-config-value::value color::name::non_bright
        PASS [   0.010s] ( 785/2990) gix-config-value::value integer::from_str_with_suffix
        PASS [   0.010s] ( 786/2990) gix-config-value::value integer::invalid_from_str
        PASS [   0.009s] ( 787/2990) gix-config-value::value path::interpolate::prefix_substitutes_git_install_dir
        PASS [   0.012s] ( 788/2990) gix-config-value::value path::interpolate::backslash_is_not_special_and_they_are_not_escaping_anything
        PASS [   0.008s] ( 789/2990) gix-config-value::value path::interpolate::tilde_alone_does_not_interpolate
        PASS [   0.012s] ( 790/2990) gix-config-value::value path::interpolate::empty_path_is_error
        PASS [   0.011s] ( 791/2990) gix-config-value::value path::interpolate::prefix_substitution_skipped_with_dot_slash
        PASS [   0.008s] ( 792/2990) gix-config-value::value path::interpolate::tilde_with_given_user
        PASS [   0.012s] ( 793/2990) gix-config-value::value path::interpolate::tilde_slash_substitutes_current_user
        PASS [   0.007s] ( 794/2990) gix-config-value::value path::optional_prefix::borrowed_path_stays_borrowed_after_prefix_stripping
        PASS [   0.009s] ( 795/2990) gix-config-value::value path::optional_prefix::optional_prefix_with_prefix_substitution
        PASS [   0.007s] ( 796/2990) gix-config-value::value path::optional_prefix::optional_prefix_with_relative_path
        PASS [   0.011s] ( 797/2990) gix-config-value::value path::optional_prefix::optional_prefix_followed_by_empty_path
        PASS [   0.011s] ( 798/2990) gix-config-value::value path::optional_prefix::optional_prefix_case_sensitive
        PASS [   0.007s] ( 799/2990) gix-config-value::value path::optional_prefix::optional_prefix_with_spaces
        PASS [   0.007s] ( 800/2990) gix-config-value::value path::optional_prefix::optional_prefix_with_tilde_expansion
        PASS [   0.007s] ( 801/2990) gix-config-value::value path::optional_prefix::optional_prefix_with_windows_path
        PASS [   0.007s] ( 802/2990) gix-config-value::value path::optional_prefix::path_without_optional_prefix_is_not_optional
        PASS [   0.010s] ( 803/2990) gix-config-value::value path::optional_prefix::partial_optional_string_is_not_treated_as_prefix
        PASS [   0.012s] ( 804/2990) gix-config-value::value path::optional_prefix::path_with_optional_prefix_is_optional
        PASS [   0.013s] ( 805/2990) gix-config-value::value path::optional_prefix::owned_path_stays_owned_after_prefix_stripping
        PASS [   0.014s] ( 806/2990) gix-credentials::credentials helper::cascade::invoke::bogus_password_overrides_any_helper_and_helper_overrides_username_in_url
        PASS [   0.015s] ( 807/2990) gix-credentials::credentials helper::cascade::invoke::credentials_are_filled_in_one_by_one_and_stop_when_complete
        PASS [   0.012s] ( 808/2990) gix-credentials::credentials helper::cascade::invoke::helpers_can_quit_and_their_creds_are_taken_if_complete
        PASS [   0.019s] ( 809/2990) gix-credentials::credentials helper::cascade::invoke::expired_credentials_are_not_returned
        PASS [   0.018s] ( 810/2990) gix-credentials::credentials helper::cascade::invoke::failing_helpers_for_filling_dont_interrupt
        PASS [   0.018s] ( 811/2990) gix-credentials::credentials helper::cascade::invoke::helpers_can_set_any_context_value_using_the_url_only
        PASS [   0.018s] ( 812/2990) gix-credentials::credentials helper::cascade::invoke::helpers_can_set_any_context_value
        PASS [   0.015s] ( 813/2990) gix-credentials::credentials helper::cascade::invoke::partial_credentials_can_be_overwritten_by_complete_ones
        PASS [   0.012s] ( 814/2990) gix-credentials::credentials helper::cascade::invoke::usernames_in_urls_are_kept_if_the_helper_does_not_overwrite_it
        PASS [   0.010s] ( 815/2990) gix-credentials::credentials helper::context::encode_decode_roundtrip_works_only_for_serializing_fields
        PASS [   0.019s] ( 816/2990) gix-credentials::credentials helper::cascade::invoke::urls_are_split_in_get_but_can_skip_the_path_in_host_only_urls
        PASS [   0.017s] ( 817/2990) gix-credentials::credentials helper::cascade::invoke::urls_are_split_in_get_to_support_scripts
        PASS [   0.008s] ( 818/2990) gix-credentials::credentials helper::context::from_bytes::empty_newlines_cause_skipping_remaining_input
        PASS [   0.010s] ( 819/2990) gix-credentials::credentials helper::context::from_bytes::null_bytes_when_decoding
        PASS [   0.011s] ( 820/2990) gix-credentials::credentials helper::context::from_bytes::quit_supports_git_config_boolean_values
        PASS [   0.010s] ( 821/2990) gix-credentials::credentials helper::context::write_to::null_bytes_and_newlines_are_invalid
        PASS [   0.009s] ( 822/2990) gix-credentials::credentials helper::context::write_to::quit_is_not_serialized_but_can_be_parsed
        PASS [   0.011s] ( 823/2990) gix-credentials::credentials helper::context::from_bytes::unknown_field_names_are_skipped
        PASS [   0.011s] ( 824/2990) gix-credentials::credentials helper::invoke::program::path_to_helper_as_script_to_workaround_executable_bits
        PASS [   0.013s] ( 825/2990) gix-credentials::credentials helper::invoke::program::builtin
        PASS [   0.014s] ( 826/2990) gix-credentials::credentials helper::invoke::get
        FAIL [   0.011s] ( 827/2990) gix-credentials::credentials helper::invoke::program::path_to_helper_script
  stdout ───

    running 1 test
    test helper::invoke::program::path_to_helper_script ... FAILED

    failures:

    failures:
        helper::invoke::program::path_to_helper_script

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 49 filtered out; finished in 0.00s

  stderr ───
    Error: Io(Os { code: 13, kind: PermissionDenied, message: "Permission denied" })

        PASS [   0.011s] ( 828/2990) gix-credentials::credentials helper::invoke_outcome_to_helper_result::missing_username_or_password_causes_failure_with_get_action
        PASS [   0.012s] ( 829/2990) gix-credentials::credentials helper::invoke::program::script
        PASS [   0.007s] ( 830/2990) gix-credentials::credentials program::from_custom_definition::empty
        PASS [   0.010s] ( 831/2990) gix-credentials::credentials helper::invoke_outcome_to_helper_result::quit_message_in_context_causes_special_error_ignoring_missing_identity
        PASS [   0.009s] ( 832/2990) gix-credentials::credentials program::from_custom_definition::name
        PASS [   0.016s] ( 833/2990) gix-credentials::credentials helper::invoke::store_and_reject
        PASS [   0.010s] ( 834/2990) gix-credentials::credentials program::from_custom_definition::name_with_args
        PASS [   0.455s] ( 835/2990) gix-config-tests::config file::fuzzed_long_runtime
        PASS [   0.009s] ( 836/2990) gix-credentials::credentials program::from_custom_definition::name_with_special_args
        PASS [   0.009s] ( 837/2990) gix-credentials::credentials program::from_custom_definition::path_with_args_that_definitely_need_shell
        PASS [   0.010s] ( 838/2990) gix-credentials::credentials program::from_custom_definition::path_without_args
        PASS [   0.009s] ( 839/2990) gix-credentials::credentials program::from_custom_definition::simple_script_in_path
        PASS [   0.013s] ( 840/2990) gix-credentials::credentials program::from_custom_definition::path_with_simple_args
        PASS [   0.009s] ( 841/2990) gix-credentials::credentials program::main::missing_protocol_with_only_host_or_protocol_fails
        PASS [   0.007s] ( 842/2990) gix-credentials::credentials program::main::url_alone_is_valid
        PASS [   0.010s] ( 843/2990) gix-credentials::credentials program::main::protocol_and_host_without_url_is_valid
        PASS [   0.144s] ( 844/2990) gix-config-tests::mem usage
        PASS [   0.013s] ( 845/2990) gix-credentials::credentials protocol::context::destructure_url_in_place::http_and_https_ignore_the_path_by_default
        PASS [   0.012s] ( 846/2990) gix-credentials::credentials protocol::context::destructure_url_in_place::missing_protocol_or_host_without_url_fails
        PASS [   0.009s] ( 847/2990) gix-credentials::credentials protocol::context::destructure_url_in_place::parts_are_verbatim_with_non_http_url
        PASS [   0.010s] ( 848/2990) gix-credentials::credentials protocol::context::to_prompt::any_scheme_means_url_is_included
        PASS [   0.008s] ( 849/2990) gix-credentials::credentials protocol::context::to_url::all_fields_with_port_but_password_is_never_shown
        PASS [   0.007s] ( 850/2990) gix-credentials::credentials protocol::context::to_url::host_is_appended
        PASS [   0.011s] ( 851/2990) gix-credentials::credentials protocol::context::destructure_url_in_place::protocol_and_host_with_path_without_url_constructs_full_url
        PASS [   0.013s] ( 852/2990) gix-credentials::credentials protocol::context::destructure_url_in_place::passwords_are_placed_in_context_too
        PASS [   0.012s] ( 853/2990) gix-credentials::credentials protocol::context::to_prompt::no_scheme_means_no_url
        PASS [   0.008s] ( 854/2990) gix-credentials::credentials protocol::context::to_url::protocol_alone_is_enough
        PASS [   0.009s] ( 855/2990) gix-credentials::credentials protocol::context::to_url::no_protocol_is_nothing
        PASS [   0.009s] ( 856/2990) gix-credentials::credentials protocol::context::to_url::path_is_appended_with_leading_slash_placed_as_needed
        PASS [   0.007s] ( 857/2990) gix-credentials::program protocol_and_host_without_url_is_valid
        PASS [   0.009s] ( 858/2990) gix-credentials::credentials protocol::context::to_url::username_is_appended
        PASS [   0.011s] ( 859/2990) gix-credentials::program missing_protocol_with_only_host_or_protocol_fails
        PASS [   0.008s] ( 860/2990) gix-date parse::raw::tests::parse_raw_invalid
        PASS [   0.011s] ( 861/2990) gix-credentials::program url_alone_is_valid
        PASS [   0.010s] ( 862/2990) gix-date parse::raw::tests::parse_raw_valid
        PASS [   0.008s] ( 863/2990) gix-date::date time::format::default
        PASS [   0.007s] ( 864/2990) gix-date::date time::format::git_rfc2822
        PASS [   0.010s] ( 865/2990) gix-date::date time::format::git_default
        PASS [   0.010s] ( 866/2990) gix-date::date time::format::format_or_unix
        PASS [   0.008s] ( 867/2990) gix-date::date time::format::iso8601_strict
        PASS [   0.008s] ( 868/2990) gix-date::date time::format::raw
        PASS [   0.010s] ( 869/2990) gix-date::date time::format::iso8601
        PASS [   0.007s] ( 870/2990) gix-date::date time::format::short
        PASS [   0.017s] ( 871/2990) gix-date::date time::baseline::parse_compare_format
        PASS [   0.008s] ( 872/2990) gix-date::date time::format::unix
        PASS [   0.008s] ( 873/2990) gix-date::date time::parse::bad_raw
        PASS [   0.010s] ( 874/2990) gix-date::date time::is_set
        PASS [   0.014s] ( 875/2990) gix-date::date time::format::rfc2822
        PASS [   0.009s] ( 876/2990) gix-date::date time::parse::compact_iso8601::hour_minute_with_colon
        PASS [   0.010s] ( 877/2990) gix-date::date time::parse::compact_iso8601::hour_minute_only
        PASS [   0.008s] ( 878/2990) gix-date::date time::parse::compact_iso8601::hour_only
        PASS [   0.012s] ( 879/2990) gix-date::date time::parse::compact_iso8601::full_format
        PASS [   0.008s] ( 880/2990) gix-date::date time::parse::compact_iso8601::with_colons_in_time
        PASS [   0.008s] ( 881/2990) gix-date::date time::parse::compact_iso8601::with_space_before_timezone
        PASS [   0.008s] ( 882/2990) gix-date::date time::parse::compact_iso8601::with_subseconds_ignored
        PASS [   0.009s] ( 883/2990) gix-date::date time::parse::compact_iso8601::with_subseconds_colon_time
        PASS [   0.008s] ( 884/2990) gix-date::date time::parse::double_negation_in_offset
        PASS [   0.007s] ( 885/2990) gix-date::date time::parse::flexible_offset::colon_separated_offset
        PASS [   0.010s] ( 886/2990) gix-date::date time::parse::compact_iso8601::with_timezone
        PASS [   0.008s] ( 887/2990) gix-date::date time::parse::flexible_offset::z_suffix_for_utc
        PASS [   0.012s] ( 888/2990) gix-date::date time::parse::compact_iso8601::with_subseconds_no_timezone
        PASS [   0.008s] ( 889/2990) gix-date::date time::parse::flexible_offset::fifteen_minute_offset
        PASS [   0.008s] ( 890/2990) gix-date::date time::parse::flexible_offset::two_digit_hour_offset
        PASS [   0.008s] ( 891/2990) gix-date::date time::parse::fuzz::invalid_but_does_not_cause_panic
        PASS [   0.011s] ( 892/2990) gix-date::date time::parse::fuzz::reproduce_1979
        PASS [   0.010s] ( 893/2990) gix-date::date time::parse::git_default
        PASS [   0.008s] ( 894/2990) gix-date::date time::parse::iso8601_dots::basic
        PASS [   0.008s] ( 895/2990) gix-date::date time::parse::relative::large_offsets
        PASS [   0.008s] ( 896/2990) gix-date::date time::parse::invalid_dates_can_be_produced_without_current_time
        PASS [   0.009s] ( 897/2990) gix-date::date time::parse::git_rfc2822
        PASS [   0.008s] ( 898/2990) gix-date::date time::parse::raw
        PASS [   0.011s] ( 899/2990) gix-date::date time::parse::parse_header_is_not_too_lenient
        PASS [   0.010s] ( 900/2990) gix-date::date time::parse::relative::large_offsets_do_not_panic
        PASS [   0.010s] ( 901/2990) gix-date::date time::parse::relative::named::now
        PASS [   0.008s] ( 902/2990) gix-date::date time::parse::relative::named::yesterday
        PASS [   0.008s] ( 903/2990) gix-date::date time::parse::relative::offset_leading_to_before_unix_epoch_can_be_represented
        PASS [   0.010s] ( 904/2990) gix-date::date time::parse::relative::named::now_case_insensitive
        PASS [   0.009s] ( 905/2990) gix-date::date time::parse::relative::named::today
        PASS [   0.008s] ( 906/2990) gix-date::date time::parse::rfc2822
        PASS [   0.010s] ( 907/2990) gix-date::date time::parse::relative::various_examples
        PASS [   0.012s] ( 908/2990) gix-date::date time::parse::relative::various
        PASS [   0.008s] ( 909/2990) gix-date::date time::parse::short
        PASS [   0.008s] ( 910/2990) gix-diff rewrites::tracker::estimate_involved_items::copies_do_not_count_additions_as_sources
        PASS [   0.013s] ( 911/2990) gix-date::date time::parse::subsecond_precision::iso8601_with_subseconds
        PASS [   0.012s] ( 912/2990) gix-date::date time::parse::time_without_offset_defaults_to_utc
        PASS [   0.009s] ( 913/2990) gix-diff tree::function::tests::compare_select_samples
        PASS [   0.013s] ( 914/2990) gix-date::date time::write_to::invalid
        PASS [   0.012s] ( 915/2990) gix-date::date time::write_to::valid_roundtrips
        PASS [   0.012s] ( 916/2990) gix-diff rewrites::tracker::estimate_involved_items::copies_count_modifications_as_sources
        PASS [   0.013s] ( 917/2990) gix-date::date time::write_to::max
        PASS [   0.012s] ( 918/2990) gix-diff rewrites::tracker::estimate_involved_items::renames_count_unemitted_as_sources_and_destinations
        PASS [   0.009s] ( 919/2990) gix-diff tree::visit::tests::size_of_change
        PASS [   0.011s] ( 920/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::non_existing
        PASS [   0.012s] ( 921/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::worktree_filter
        PASS [   0.016s] ( 922/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::above_large_file_threshold
        PASS [   0.016s] ( 923/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::binary_below_large_file_threshold
        PASS [   0.016s] ( 924/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::simple
        PASS [   0.009s] ( 925/2990) gix-diff-tests::diff blob::platform::invalid_resource_types
        PASS [   0.018s] ( 926/2990) gix-diff-tests::diff blob::platform::diff_performed_despite_external_command
        PASS [   0.011s] ( 927/2990) gix-diff-tests::diff blob::platform::resources_of_worktree_and_odb_and_check_link
        PASS [   0.011s] ( 928/2990) gix-diff-tests::diff blob::platform::source_and_destination_do_not_exist
        PASS [   0.015s] ( 929/2990) gix-diff-tests::diff blob::platform::diff_skipped_due_to_external_command_and_enabled_option
        PASS [   0.026s] ( 930/2990) gix-diff-tests::diff blob::platform::diff_binary
        PASS [   0.030s] ( 931/2990) gix-diff-tests::diff blob::pipeline::convert_to_diffable::binary_by_buffer_inspection
