    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_interop --edition=2024 tests/data_channels_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=8bc2482e76ee5f93 -C extra-filename=-37a90c78a7a68f8b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_restart_by_webrtc_interop --edition=2024 tests/ice_restart_by_webrtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=22e51b92aaa45e76 -C extra-filename=-e40a8b766405c5e1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name track_test --edition=2024 tests/track_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=484da34cc2b76af1 -C extra-filename=-1db15934d8d5b94e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_restart_by_rtc_interop --edition=2024 tests/ice_restart_by_rtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=727756b184172845 -C extra-filename=-fd6470b29c790bd7 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels --edition=2024 examples/data-channels/data-channels.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=7394ff7f59eea423 -C extra-filename=-a6c5c5a168bc6d27 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_create --edition=2024 examples/data-channels-create/data-channels-create.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=49eed77db02b4b4d -C extra-filename=-7b69fed488128ad9 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_answer --edition=2024 examples/data-channels-offer-answer/data-channels-answer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=269797e9911ca8a7 -C extra-filename=-27a27f3389a5bae8 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_create_interop --edition=2024 tests/data_channels_create_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=5835bfd5db1cd2a7 -C extra-filename=-44f598ec01f03161 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name configuration_test --edition=2024 tests/configuration_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=04fe4e647373eb04 -C extra-filename=-81865887568d2a64 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_flow_control --edition=2024 examples/data-channels-flow-control/data-channels-flow-control.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=441b911624754035 -C extra-filename=-f01f87ae72f0fae9 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name offer_answer_webrtc2webrtc --edition=2024 tests/offer_answer_webrtc2webrtc.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=6af099cdb65894b9 -C extra-filename=-68f2d78c7b2f4499 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_offer --edition=2024 examples/data-channels-offer-answer/data-channels-offer.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=447d11dcbd60e967 -C extra-filename=-24b5c817ae3c6768 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close --edition=2024 examples/data-channels-close/data-channels-close.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=907f374f95953746 -C extra-filename=-187c8ce11b954bbd --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close_by_webrtc_interop --edition=2024 tests/data_channels_close_by_webrtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=07ff25b8b7a625be -C extra-filename=-0a1c64552a8b0884 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close_by_rtc_interop --edition=2024 tests/data_channels_close_by_rtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=63c7c5bc21c1f16a -C extra-filename=-10a6467b1d542392 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-f36515dc2016ce88.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-ee5a13cb59ed0262.so --extern bytes=/app/target/debug/deps/libbytes-394efa973d3a621d.rlib --extern chrono=/app/target/debug/deps/libchrono-a62949005c952f98.rlib --extern clap=/app/target/debug/deps/libclap-2ea0ececdee44d1a.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-d7ff2ee31f5d06b1.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-a45c28793aadba2f.rlib --extern futures=/app/target/debug/deps/libfutures-252d923c6f147776.rlib --extern hyper=/app/target/debug/deps/libhyper-6e22abf4f35f0811.rlib --extern log=/app/target/debug/deps/liblog-f5197bb939c825b9.rlib --extern rtc=/app/target/debug/deps/librtc-c24d4c413455de6b.rlib --extern signal=/app/target/debug/deps/librtc_signal-1de1d0ae683e02f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-08f0a530c5c6be27.rlib --extern tokio=/app/target/debug/deps/libtokio-3b16bdec5f27648e.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-d7bc8d790a857372.rlib -L native=/app/target/debug/build/ring-1a738a2cf75253c6/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.43s
     Running `/app/target/debug/deps/webrtc-f6f2619f2e1bbe52`

running 0 tests

