Error from docker build
#7 16.73 Preparing to unpack .../107-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.73 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.79 Selecting previously unselected package libtsan2:amd64.
#7 16.79 Preparing to unpack .../108-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.79 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.88 Selecting previously unselected package libubsan1:amd64.
#7 16.88 Preparing to unpack .../109-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.88 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.93 Selecting previously unselected package libhwasan0:amd64.
#7 16.94 Preparing to unpack .../110-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 16.94 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.00 Selecting previously unselected package libquadmath0:amd64.
#7 17.00 Preparing to unpack .../111-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 17.00 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 17.03 Selecting previously unselected package libgcc-13-dev:amd64.
#7 17.03 Preparing to unpack .../112-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.03 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.15 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 17.15 Preparing to unpack .../113-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.15 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.55 Selecting previously unselected package gcc-13.
#7 17.55 Preparing to unpack .../114-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.55 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.58 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 17.58 Preparing to unpack .../115-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.58 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.60 Selecting previously unselected package gcc.
#7 17.61 Preparing to unpack .../116-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 17.61 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 17.63 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 17.64 Preparing to unpack .../117-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 17.64 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 17.66 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 17.67 Preparing to unpack .../118-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 17.67 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 17.69 Selecting previously unselected package liberror-perl.
#7 17.69 Preparing to unpack .../119-liberror-perl_0.17029-2_all.deb ...
#7 17.69 Unpacking liberror-perl (0.17029-2) ...
#7 17.71 Selecting previously unselected package git-man.
#7 17.72 Preparing to unpack .../120-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.72 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.75 Selecting previously unselected package git.
#7 17.75 Preparing to unpack .../121-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.77 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 17.92 Selecting previously unselected package gnupg-utils.
#7 17.93 Preparing to unpack .../122-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 17.93 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 17.96 Selecting previously unselected package gpg.
#7 17.96 Preparing to unpack .../123-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 17.96 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 17.99 Selecting previously unselected package pinentry-curses.
#7 18.00 Preparing to unpack .../124-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 18.00 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 18.02 Selecting previously unselected package gpg-agent.
#7 18.03 Preparing to unpack .../125-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.03 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 18.06 Selecting previously unselected package gpgsm.
#7 18.06 Preparing to unpack .../126-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.06 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 18.09 Selecting previously unselected package keyboxd.
#7 18.09 Preparing to unpack .../127-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.09 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 18.12 Selecting previously unselected package gnupg.
#7 18.12 Preparing to unpack .../128-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 18.12 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 18.15 Selecting previously unselected package gnupg-l10n.
#7 18.15 Preparing to unpack .../129-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 18.15 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 18.18 Selecting previously unselected package gpg-wks-client.
#7 18.18 Preparing to unpack .../130-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 18.18 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 18.21 Selecting previously unselected package libaom3:amd64.
#7 18.21 Preparing to unpack .../131-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 18.21 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 18.27 Selecting previously unselected package libc-dev-bin.
#7 18.27 Preparing to unpack .../132-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 18.27 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 18.30 Selecting previously unselected package libfreetype6:amd64.
#7 18.30 Preparing to unpack .../133-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 18.30 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 18.34 Selecting previously unselected package libfontconfig1:amd64.
#7 18.34 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.34 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 18.37 Selecting previously unselected package libsharpyuv0:amd64.
#7 18.37 Preparing to unpack .../135-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 18.37 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 18.39 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 18.40 Preparing to unpack .../136-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 18.40 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 18.42 Selecting previously unselected package libheif1:amd64.
#7 18.42 Preparing to unpack .../137-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 18.42 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 18.45 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 18.46 Preparing to unpack .../138-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 18.46 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 18.48 Selecting previously unselected package libjpeg8:amd64.
#7 18.49 Preparing to unpack .../139-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 18.49 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 18.51 Selecting previously unselected package libdeflate0:amd64.
#7 18.51 Preparing to unpack .../140-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 18.51 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 18.53 Selecting previously unselected package libjbig0:amd64.
#7 18.54 Preparing to unpack .../141-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 18.54 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 18.56 Selecting previously unselected package liblerc4:amd64.
#7 18.56 Preparing to unpack .../142-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 18.56 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 18.59 Selecting previously unselected package libwebp7:amd64.
#7 18.59 Preparing to unpack .../143-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 18.59 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 18.62 Selecting previously unselected package libtiff6:amd64.
#7 18.62 Preparing to unpack .../144-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 18.63 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 18.65 Selecting previously unselected package libxpm4:amd64.
#7 18.66 Preparing to unpack .../145-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 18.66 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 18.68 Selecting previously unselected package libgd3:amd64.
#7 18.68 Preparing to unpack .../146-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 18.69 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 18.71 Selecting previously unselected package libc-devtools.
#7 18.72 Preparing to unpack .../147-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 18.72 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 18.74 Selecting previously unselected package linux-libc-dev:amd64.
#7 18.74 Preparing to unpack .../148-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 18.74 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 18.92 Selecting previously unselected package libcrypt-dev:amd64.
#7 18.92 Preparing to unpack .../149-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 18.93 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 18.96 Selecting previously unselected package rpcsvc-proto.
#7 18.96 Preparing to unpack .../150-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 18.96 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 18.99 Selecting previously unselected package libc6-dev:amd64.
#7 19.00 Preparing to unpack .../151-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 19.00 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.15 Selecting previously unselected package libduktape207:amd64.
#7 19.15 Preparing to unpack .../152-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 19.15 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 19.18 Selecting previously unselected package libdw1t64:amd64.
#7 19.18 Preparing to unpack .../153-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 19.18 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 19.21 Selecting previously unselected package libglib2.0-bin.
#7 19.21 Preparing to unpack .../154-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 19.22 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 19.24 Selecting previously unselected package libunwind8:amd64.
#7 19.25 Preparing to unpack .../155-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 19.25 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 19.27 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 19.28 Preparing to unpack .../156-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 19.28 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 19.33 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 19.33 Preparing to unpack .../157-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 19.33 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.35 Selecting previously unselected package libldap-common.
#7 19.36 Preparing to unpack .../158-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 19.36 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.38 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 19.39 Preparing to unpack .../159-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 19.39 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 19.41 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 19.41 Preparing to unpack .../160-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 19.41 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 19.44 Selecting previously unselected package libpq5:amd64.
#7 19.44 Preparing to unpack .../161-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 19.44 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 19.47 Selecting previously unselected package libssl-dev:amd64.
#7 19.47 Preparing to unpack .../162-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 19.47 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 19.58 Selecting previously unselected package libpq-dev.
#7 19.59 Preparing to unpack .../163-libpq-dev_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 19.59 Unpacking libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 19.62 Selecting previously unselected package libsasl2-modules:amd64.
#7 19.62 Preparing to unpack .../164-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 19.63 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.66 Selecting previously unselected package make.
#7 19.66 Preparing to unpack .../165-make_4.3-4.1build2_amd64.deb ...
#7 19.66 Unpacking make (4.3-4.1build2) ...
#7 19.69 Selecting previously unselected package manpages-dev.
#7 19.69 Preparing to unpack .../166-manpages-dev_6.7-2_all.deb ...
#7 19.69 Unpacking manpages-dev (6.7-2) ...
#7 19.79 Selecting previously unselected package xml-core.
#7 19.79 Preparing to unpack .../167-xml-core_0.19_all.deb ...
#7 19.82 Unpacking xml-core (0.19) ...
#7 19.85 Selecting previously unselected package polkitd.
#7 19.85 Preparing to unpack .../168-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 19.90 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 19.93 Selecting previously unselected package packagekit.
#7 19.93 Preparing to unpack .../169-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 19.93 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 19.97 Selecting previously unselected package packagekit-tools.
#7 19.97 Preparing to unpack .../170-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#7 19.97 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#7 20.00 Selecting previously unselected package patch.
#7 20.00 Preparing to unpack .../171-patch_2.7.6-7build3_amd64.deb ...
#7 20.00 Unpacking patch (2.7.6-7build3) ...
#7 20.03 Selecting previously unselected package python3-blinker.
#7 20.03 Preparing to unpack .../172-python3-blinker_1.7.0-1_all.deb ...
#7 20.03 Unpacking python3-blinker (1.7.0-1) ...
#7 20.06 Selecting previously unselected package python3-cryptography.
#7 20.06 Preparing to unpack .../173-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 20.06 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 20.12 Selecting previously unselected package python3-pyparsing.
#7 20.12 Preparing to unpack .../174-python3-pyparsing_3.1.1-1_all.deb ...
#7 20.13 Unpacking python3-pyparsing (3.1.1-1) ...
#7 20.16 Selecting previously unselected package python3-httplib2.
#7 20.16 Preparing to unpack .../175-python3-httplib2_0.20.4-3_all.deb ...
#7 20.16 Unpacking python3-httplib2 (0.20.4-3) ...
#7 20.18 Selecting previously unselected package python3-jwt.
#7 20.19 Preparing to unpack .../176-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 20.19 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 20.21 Selecting previously unselected package python3-lazr.uri.
#7 20.22 Preparing to unpack .../177-python3-lazr.uri_1.0.6-3_all.deb ...
#7 20.22 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 20.25 Selecting previously unselected package python3-wadllib.
#7 20.25 Preparing to unpack .../178-python3-wadllib_1.3.6-5_all.deb ...
#7 20.25 Unpacking python3-wadllib (1.3.6-5) ...
#7 20.28 Selecting previously unselected package python3-distro.
#7 20.29 Preparing to unpack .../179-python3-distro_1.9.0-1_all.deb ...
#7 20.29 Unpacking python3-distro (1.9.0-1) ...
#7 20.31 Selecting previously unselected package python3-oauthlib.
#7 20.31 Preparing to unpack .../180-python3-oauthlib_3.2.2-1_all.deb ...
#7 20.31 Unpacking python3-oauthlib (3.2.2-1) ...
#7 20.35 Selecting previously unselected package python3-lazr.restfulclient.
#7 20.35 Preparing to unpack .../181-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 20.35 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 20.38 Selecting previously unselected package python3-six.
#7 20.38 Preparing to unpack .../182-python3-six_1.16.0-4_all.deb ...
#7 20.39 Unpacking python3-six (1.16.0-4) ...
#7 20.41 Selecting previously unselected package python3-launchpadlib.
#7 20.41 Preparing to unpack .../183-python3-launchpadlib_1.11.0-6_all.deb ...
#7 20.41 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 20.45 Selecting previously unselected package python3-software-properties.
#7 20.45 Preparing to unpack .../184-python3-software-properties_0.99.49.4_all.deb ...
#7 20.45 Unpacking python3-software-properties (0.99.49.4) ...
#7 20.48 Selecting previously unselected package software-properties-common.
#7 20.48 Preparing to unpack .../185-software-properties-common_0.99.49.4_all.deb ...
#7 20.48 Unpacking software-properties-common (0.99.49.4) ...
#7 20.55 Selecting previously unselected package unattended-upgrades.
#7 20.56 Preparing to unpack .../186-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#7 20.56 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#7 20.63 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 20.63 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 20.64 Setting up media-types (10.1.0) ...
#7 20.64 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 20.65 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 20.65 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 20.68 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 20.69 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.69 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 20.69 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.69 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.70 Setting up xdg-user-dirs (0.18-1build1) ...
#7 20.71 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 20.71 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 20.71 Setting up distro-info-data (0.60ubuntu0.6) ...
#7 20.72 Setting up manpages (6.7-2) ...
#7 20.72 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.72 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.72 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.74 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.74 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.74 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 20.74 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 20.75 Setting up less (590-2ubuntu2.1) ...
#7 20.75 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 20.76 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.76 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 20.78 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 20.78 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.78 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.79 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 20.79 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 20.79 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.79 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 20.80 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 20.80 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.80 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 20.80 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.81 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 20.91 debconf: unable to initialize frontend: Dialog
#7 20.91 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.91 debconf: falling back to frontend: Readline
#7 20.92 debconf: unable to initialize frontend: Readline
#7 20.92 debconf: (This frontend requires a controlling tty.)
#7 20.92 debconf: falling back to frontend: Teletype
#7 20.98 
#7 20.98 Current default time zone: 'America/Los_Angeles'
#7 20.99 Local time is now:      Tue May 12 19:29:53 PDT 2026.
#7 20.99 Universal Time is now:  Wed May 13 02:29:53 UTC 2026.
#7 20.99 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 20.99 
#7 21.01 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 21.01 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 21.02 No schema files found: doing nothing.
#7 21.02 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 21.03 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 21.03 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.03 Setting up libx11-data (2:1.8.7-1build1) ...
#7 21.04 Setting up make (4.3-4.1build2) ...
#7 21.04 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 21.04 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 21.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 21.05 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 21.05 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 21.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.06 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 21.06 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.06 Setting up fonts-dejavu-mono (2.37-8) ...
#7 21.07 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 21.07 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 21.08 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 21.08 Setting up systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 21.09 Creating group 'systemd-timesync' with GID 997.

#7 21.09 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#7 21.28 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 21.28 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.

#7 21.29 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.29 Setting up patch (2.7.6-7build3) ...
#7 21.30 Setting up fonts-dejavu-core (2.37-8) ...
#7 21.34 Setting up ucf (3.0043+nmu1) ...
#7 21.44 debconf: unable to initialize frontend: Dialog
#7 21.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.44 debconf: falling back to frontend: Readline
#7 21.45 debconf: unable to initialize frontend: Readline
#7 21.45 debconf: (This frontend requires a controlling tty.)
#7 21.45 debconf: falling back to frontend: Teletype
#7 21.49 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 21.49 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.49 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 21.50 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.50 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 21.50 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.50 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 21.51 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 21.51 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 21.52 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 21.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.52 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 21.53 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 21.54 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 21.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.57 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 21.57 Setting up netbase (6.4) ...
#7 21.58 Setting up sgml-base (1.31) ...
