Error from docker build
#10 1.458  60400K .......... .......... .......... .......... .......... 89% 91.0M 0s
#10 1.458  60450K .......... .......... .......... .......... .......... 89%  121M 0s
#10 1.459  60500K .......... .......... .......... .......... .......... 89%  103M 0s
#10 1.459  60550K .......... .......... .......... .......... .......... 89%  109M 0s
#10 1.460  60600K .......... .......... .......... .......... .......... 90%  129M 0s
#10 1.460  60650K .......... .......... .......... .......... .......... 90%  118M 0s
#10 1.460  60700K .......... .......... .......... .......... .......... 90%  114M 0s
#10 1.461  60750K .......... .......... .......... .......... .......... 90%  102M 0s
#10 1.461  60800K .......... .......... .......... .......... .......... 90% 97.5M 0s
#10 1.462  60850K .......... .......... .......... .......... .......... 90%  112M 0s
#10 1.462  60900K .......... .......... .......... .......... .......... 90%  113M 0s
#10 1.463  60950K .......... .......... .......... .......... .......... 90%  122M 0s
#10 1.463  61000K .......... .......... .......... .......... .......... 90%  103M 0s
#10 1.464  61050K .......... .......... .......... .......... .......... 90%  120M 0s
#10 1.464  61100K .......... .......... .......... .......... .......... 90%  104M 0s
#10 1.464  61150K .......... .......... .......... .......... .......... 90%  136M 0s
#10 1.465  61200K .......... .......... .......... .......... .......... 90% 83.5M 0s
#10 1.465  61250K .......... .......... .......... .......... .......... 90%  131M 0s
#10 1.466  61300K .......... .......... .......... .......... .......... 91%  105M 0s
#10 1.466  61350K .......... .......... .......... .......... .......... 91%  121M 0s
#10 1.467  61400K .......... .......... .......... .......... .......... 91% 98.6M 0s
#10 1.467  61450K .......... .......... .......... .......... .......... 91%  135M 0s
#10 1.467  61500K .......... .......... .......... .......... .......... 91% 98.9M 0s
#10 1.468  61550K .......... .......... .......... .......... .......... 91%  113M 0s
#10 1.468  61600K .......... .......... .......... .......... .......... 91% 93.5M 0s
#10 1.469  61650K .......... .......... .......... .......... .......... 91%  112M 0s
#10 1.469  61700K .......... .......... .......... .......... .......... 91%  140M 0s
#10 1.470  61750K .......... .......... .......... .......... .......... 91% 98.6M 0s
#10 1.470  61800K .......... .......... .......... .......... .......... 91%  122M 0s
#10 1.471  61850K .......... .......... .......... .......... .......... 91%  122M 0s
#10 1.471  61900K .......... .......... .......... .......... .......... 91%  113M 0s
#10 1.471  61950K .......... .......... .......... .......... .......... 92%  127M 0s
#10 1.472  62000K .......... .......... .......... .......... .......... 92% 80.1M 0s
#10 1.472  62050K .......... .......... .......... .......... .......... 92%  132M 0s
#10 1.473  62100K .......... .......... .......... .......... .......... 92% 97.4M 0s
#10 1.473  62150K .......... .......... .......... .......... .......... 92%  113M 0s
#10 1.474  62200K .......... .......... .......... .......... .......... 92%  127M 0s
#10 1.474  62250K .......... .......... .......... .......... .......... 92%  118M 0s
#10 1.474  62300K .......... .......... .......... .......... .......... 92%  121M 0s
#10 1.475  62350K .......... .......... .......... .......... .......... 92%  105M 0s
#10 1.475  62400K .......... .......... .......... .......... .......... 92% 92.5M 0s
#10 1.476  62450K .......... .......... .......... .......... .......... 92%  119M 0s
#10 1.476  62500K .......... .......... .......... .......... .......... 92%  114M 0s
#10 1.477  62550K .......... .......... .......... .......... .......... 92%  109M 0s
#10 1.477  62600K .......... .......... .......... .......... .......... 92%  113M 0s
#10 1.478  62650K .......... .......... .......... .......... .......... 93%  112M 0s
#10 1.478  62700K .......... .......... .......... .......... .......... 93%  109M 0s
#10 1.478  62750K .......... .......... .......... .......... .......... 93%  127M 0s
#10 1.479  62800K .......... .......... .......... .......... .......... 93% 94.5M 0s
#10 1.479  62850K .......... .......... .......... .......... .......... 93%  106M 0s
#10 1.480  62900K .......... .......... .......... .......... .......... 93%  135M 0s
#10 1.480  62950K .......... .......... .......... .......... .......... 93%  106M 0s
#10 1.481  63000K .......... .......... .......... .......... .......... 93% 98.4M 0s
#10 1.481  63050K .......... .......... .......... .......... .......... 93%  135M 0s
#10 1.482  63100K .......... .......... .......... .......... .......... 93% 99.7M 0s
#10 1.482  63150K .......... .......... .......... .......... .......... 93%  135M 0s
#10 1.483  63200K .......... .......... .......... .......... .......... 93% 94.2M 0s
#10 1.483  63250K .......... .......... .......... .......... .......... 93%  109M 0s
#10 1.483  63300K .......... .......... .......... .......... .......... 94%  111M 0s
#10 1.484  63350K .......... .......... .......... .......... .......... 94%  132M 0s
#10 1.484  63400K .......... .......... .......... .......... .......... 94% 99.8M 0s
#10 1.485  63450K .......... .......... .......... .......... .......... 94%  113M 0s
#10 1.485  63500K .......... .......... .......... .......... .......... 94%  107M 0s
#10 1.486  63550K .......... .......... .......... .......... .......... 94%  117M 0s
#10 1.486  63600K .......... .......... .......... .......... .......... 94% 86.5M 0s
#10 1.487  63650K .......... .......... .......... .......... .......... 94%  133M 0s
#10 1.487  63700K .......... .......... .......... .......... .......... 94%  119M 0s
#10 1.487  63750K .......... .......... .......... .......... .......... 94%  119M 0s
#10 1.488  63800K .......... .......... .......... .......... .......... 94%  108M 0s
#10 1.488  63850K .......... .......... .......... .......... .......... 94%  120M 0s
#10 1.489  63900K .......... .......... .......... .......... .......... 94%  108M 0s
#10 1.489  63950K .......... .......... .......... .......... .......... 94%  120M 0s
#10 1.490  64000K .......... .......... .......... .......... .......... 95% 89.7M 0s
#10 1.490  64050K .......... .......... .......... .......... .......... 95%  102M 0s
#10 1.490  64100K .......... .......... .......... .......... .......... 95%  137M 0s
#10 1.491  64150K .......... .......... .......... .......... .......... 95%  105M 0s
#10 1.491  64200K .......... .......... .......... .......... .......... 95%  119M 0s
#10 1.492  64250K .......... .......... .......... .......... .......... 95%  110M 0s
#10 1.492  64300K .......... .......... .......... .......... .......... 95%  124M 0s
#10 1.493  64350K .......... .......... .......... .......... .......... 95%  107M 0s
#10 1.493  64400K .......... .......... .......... .......... .......... 95% 90.9M 0s
#10 1.494  64450K .......... .......... .......... .......... .......... 95%  105M 0s
#10 1.494  64500K .......... .......... .......... .......... .......... 95%  113M 0s
#10 1.494  64550K .......... .......... .......... .......... .......... 95%  126M 0s
#10 1.495  64600K .......... .......... .......... .......... .......... 95%  112M 0s
#10 1.495  64650K .......... .......... .......... .......... .......... 96%  117M 0s
#10 1.496  64700K .......... .......... .......... .......... .......... 96%  110M 0s
#10 1.496  64750K .......... .......... .......... .......... .......... 96%  120M 0s
#10 1.497  64800K .......... .......... .......... .......... .......... 96% 91.1M 0s
#10 1.497  64850K .......... .......... .......... .......... .......... 96%  107M 0s
#10 1.498  64900K .......... .......... .......... .......... .......... 96%  122M 0s
#10 1.498  64950K .......... .......... .......... .......... .......... 96%  113M 0s
#10 1.498  65000K .......... .......... .......... .......... .......... 96%  114M 0s
#10 1.499  65050K .......... .......... .......... .......... .......... 96%  113M 0s
#10 1.499  65100K .......... .......... .......... .......... .......... 96%  110M 0s
#10 1.500  65150K .......... .......... .......... .......... .......... 96%  127M 0s
#10 1.500  65200K .......... .......... .......... .......... .......... 96% 82.3M 0s
#10 1.501  65250K .......... .......... .......... .......... .......... 96%  125M 0s
#10 1.501  65300K .......... .......... .......... .......... .......... 96%  112M 0s
#10 1.501  65350K .......... .......... .......... .......... .......... 97%  132M 0s
#10 1.502  65400K .......... .......... .......... .......... .......... 97%  102M 0s
#10 1.502  65450K .......... .......... .......... .......... .......... 97%  122M 0s
#10 1.503  65500K .......... .......... .......... .......... .......... 97%  114M 0s
#10 1.503  65550K .......... .......... .......... .......... .......... 97%  119M 0s
#10 1.504  65600K .......... .......... .......... .......... .......... 97% 88.5M 0s
#10 1.504  65650K .......... .......... .......... .......... .......... 97%  122M 0s
#10 1.504  65700K .......... .......... .......... .......... .......... 97%  115M 0s
#10 1.505  65750K .......... .......... .......... .......... .......... 97%  119M 0s
#10 1.505  65800K .......... .......... .......... .......... .......... 97% 99.3M 0s
#10 1.506  65850K .......... .......... .......... .......... .......... 97%  114M 0s
#10 1.506  65900K .......... .......... .......... .......... .......... 97%  113M 0s
#10 1.507  65950K .......... .......... .......... .......... .......... 97%  130M 0s
#10 1.507  66000K .......... .......... .......... .......... .......... 98% 80.9M 0s
#10 1.508  66050K .......... .......... .......... .......... .......... 98%  125M 0s
#10 1.508  66100K .......... .......... .......... .......... .......... 98%  111M 0s
#10 1.508  66150K .......... .......... .......... .......... .......... 98%  125M 0s
#10 1.509  66200K .......... .......... .......... .......... .......... 98%  109M 0s
#10 1.509  66250K .......... .......... .......... .......... .......... 98%  107M 0s
#10 1.510  66300K .......... .......... .......... .......... .......... 98%  131M 0s
#10 1.510  66350K .......... .......... .......... .......... .......... 98%  102M 0s
#10 1.511  66400K .......... .......... .......... .......... .......... 98% 88.4M 0s
#10 1.511  66450K .......... .......... .......... .......... .......... 98%  133M 0s
#10 1.512  66500K .......... .......... .......... .......... .......... 98%  118M 0s
#10 1.512  66550K .......... .......... .......... .......... .......... 98%  109M 0s
#10 1.512  66600K .......... .......... .......... .......... .......... 98%  111M 0s
#10 1.513  66650K .......... .......... .......... .......... .......... 99%  114M 0s
#10 1.513  66700K .......... .......... .......... .......... .......... 99%  106M 0s
#10 1.514  66750K .......... .......... .......... .......... .......... 99%  120M 0s
