Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  32.187 s
[INFO] Finished at: 2026-04-23T13:34:49-07:00
[INFO] ------------------------------------------------------------------------
[[1;34mINFO[m] Error stacktraces are turned on.
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m]
[[1;34mINFO[m] [1m----------------< [0;36mcom.microsoft.playwright:playwright[0;1m >-----------------[m
[[1;34mINFO[m] [1mBuilding Playwright - Main Library 1.50.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m]
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.6.3:java[m [1m(default-cli)[m @ [36mplaywright[0;1m ---[m
[[1;33mWARNING[m]
[1;31mjava.lang.RuntimeException[m: [1;31mFailed to create driver[m
    [1mat[m com.microsoft.playwright.impl.driver.Driver.createAndInstall ([1mDriver.java:105[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.ensureDriverInstalled ([1mDriver.java:57[m)
    [1mat[m com.microsoft.playwright.CLI.main ([1mCLI.java:32[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod ([1mAbstractExecJavaBase.java:402[m)
    [1mat[m org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod ([1mExecJavaMojo.java:142[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader ([1mAbstractExecJavaBase.java:377[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0 ([1mAbstractExecJavaBase.java:287[m)
    [1mat[m java.lang.Thread.run ([1mThread.java:1583[m)
[1mCaused by[m: java.lang.NullPointerException: [1;31mCannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI ([1mDriverJar.java:118[m)
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir ([1mDriverJar.java:122[m)
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.initialize ([1mDriverJar.java:65[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.initialize ([1mDriver.java:64[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.createAndInstall ([1mDriver.java:101[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.ensureDriverInstalled ([1mDriver.java:57[m)
    [1mat[m com.microsoft.playwright.CLI.main ([1mCLI.java:32[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod ([1mAbstractExecJavaBase.java:402[m)
    [1mat[m org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod ([1mExecJavaMojo.java:142[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader ([1mAbstractExecJavaBase.java:377[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0 ([1mAbstractExecJavaBase.java:287[m)
    [1mat[m java.lang.Thread.run ([1mThread.java:1583[m)
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;31mBUILD FAILURE[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  3.217 s
[[1;34mINFO[m] Finished at: 2026-04-23T13:34:53-07:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;31mERROR[m] Failed to execute goal [32morg.codehaus.mojo:exec-maven-plugin:3.6.3:java[m [1m(default-cli)[m on project [36mplaywright[m: [1;31mAn exception occurred while executing the Java class. Failed to create driver[m: Cannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null -> [1m[Help 1][m
[1;31morg.apache.maven.lifecycle.LifecycleExecutionException[m: [1;31mFailed to execute goal [32morg.codehaus.mojo:exec-maven-plugin:3.6.3:java[m [1m(default-cli)[m on project [36mplaywright[m: [1;31mAn exception occurred while executing the Java class. Failed to create driver[m[m
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 ([1mMojoExecutor.java:375[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.doExecute ([1mMojoExecutor.java:351[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:215[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:171[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:163[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject ([1mLifecycleModuleBuilder.java:117[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject ([1mLifecycleModuleBuilder.java:81[m)
    [1mat[m org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build ([1mSingleThreadedBuilder.java:56[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleStarter.execute ([1mLifecycleStarter.java:128[m)
    [1mat[m org.apache.maven.DefaultMaven.doExecute ([1mDefaultMaven.java:298[m)
    [1mat[m org.apache.maven.DefaultMaven.doExecute ([1mDefaultMaven.java:192[m)
    [1mat[m org.apache.maven.DefaultMaven.execute ([1mDefaultMaven.java:105[m)
    [1mat[m org.apache.maven.cli.MavenCli.execute ([1mMavenCli.java:960[m)
    [1mat[m org.apache.maven.cli.MavenCli.doMain ([1mMavenCli.java:293[m)
    [1mat[m org.apache.maven.cli.MavenCli.main ([1mMavenCli.java:196[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced ([1mLauncher.java:283[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.launch ([1mLauncher.java:226[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode ([1mLauncher.java:407[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.main ([1mLauncher.java:348[m)
[1mCaused by[m: org.apache.maven.plugin.MojoExecutionException: [1;31mAn exception occurred while executing the Java class. Failed to create driver[m
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.execute ([1mAbstractExecJavaBase.java:368[m)
    [1mat[m org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo ([1mDefaultBuildPluginManager.java:137[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 ([1mMojoExecutor.java:370[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.doExecute ([1mMojoExecutor.java:351[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:215[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:171[m)
    [1mat[m org.apache.maven.lifecycle.internal.MojoExecutor.execute ([1mMojoExecutor.java:163[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject ([1mLifecycleModuleBuilder.java:117[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject ([1mLifecycleModuleBuilder.java:81[m)
    [1mat[m org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build ([1mSingleThreadedBuilder.java:56[m)
    [1mat[m org.apache.maven.lifecycle.internal.LifecycleStarter.execute ([1mLifecycleStarter.java:128[m)
    [1mat[m org.apache.maven.DefaultMaven.doExecute ([1mDefaultMaven.java:298[m)
    [1mat[m org.apache.maven.DefaultMaven.doExecute ([1mDefaultMaven.java:192[m)
    [1mat[m org.apache.maven.DefaultMaven.execute ([1mDefaultMaven.java:105[m)
    [1mat[m org.apache.maven.cli.MavenCli.execute ([1mMavenCli.java:960[m)
    [1mat[m org.apache.maven.cli.MavenCli.doMain ([1mMavenCli.java:293[m)
    [1mat[m org.apache.maven.cli.MavenCli.main ([1mMavenCli.java:196[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced ([1mLauncher.java:283[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.launch ([1mLauncher.java:226[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode ([1mLauncher.java:407[m)
    [1mat[m org.codehaus.plexus.classworlds.launcher.Launcher.main ([1mLauncher.java:348[m)
[1mCaused by[m: java.lang.RuntimeException: [1;31mFailed to create driver[m
    [1mat[m com.microsoft.playwright.impl.driver.Driver.createAndInstall ([1mDriver.java:105[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.ensureDriverInstalled ([1mDriver.java:57[m)
    [1mat[m com.microsoft.playwright.CLI.main ([1mCLI.java:32[m)
    [1mat[m jdk.internal.reflect.DirectMethodHandleAccessor.invoke ([1mDirectMethodHandleAccessor.java:103[m)
    [1mat[m java.lang.reflect.Method.invoke ([1mMethod.java:580[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod ([1mAbstractExecJavaBase.java:402[m)
    [1mat[m org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod ([1mExecJavaMojo.java:142[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader ([1mAbstractExecJavaBase.java:377[m)
    [1mat[m org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0 ([1mAbstractExecJavaBase.java:287[m)
    [1mat[m java.lang.Thread.run ([1mThread.java:1583[m)
[1mCaused by[m: java.lang.NullPointerException: [1;31mCannot invoke "java.net.URL.toURI()" because the return value of "java.lang.ClassLoader.getResource(String)" is null[m
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.getDriverResourceURI ([1mDriverJar.java:118[m)
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.extractDriverToTempDir ([1mDriverJar.java:122[m)
    [1mat[m com.microsoft.playwright.impl.driver.jar.DriverJar.initialize ([1mDriverJar.java:65[m)
    [1mat[m com.microsoft.playwright.impl.driver.Driver.initialize ([1mDriver.java:64[m)
