Error from docker build
#7 42.98 Setting up libasyncns0:amd64 (0.8-6build2) ...
#7 42.99 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 42.99 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 42.99 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 42.99 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#7 43.00 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 43.00 Setting up libthai-data (0.1.29-1build1) ...
#7 43.00 Setting up libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#7 43.01 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 43.01 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#7 43.01 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 43.01 Setting up libisl23:amd64 (0.24-2build1) ...
#7 43.02 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 43.02 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 43.03 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 43.03 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 43.03 Setting up libcdi-api-java (1.2-3) ...
#7 43.03 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 43.04 Setting up libhawtjni-runtime-java (1.17-1) ...
#7 43.04 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.04 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.04 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 43.05 Setting up libvorbisenc2:amd64 (1.3.7-1build2) ...
#7 43.05 Setting up libgdbm6:amd64 (1.23-1) ...
#7 43.05 Setting up libicu70:amd64 (70.1-2) ...
#7 43.06 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.06 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 43.06 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 43.06 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 43.07 Setting up libwagon-provider-api-java (3.3.4-1) ...
#7 43.07 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 43.07 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 43.08 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 43.08 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 43.08 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 43.08 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 43.13 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 43.14 Setting up libmaven-parent-java (31-2) ...
#7 43.14 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 43.14 Setting up libcommons-parent-java (43-1) ...
#7 43.15 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 43.15 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 43.15 Setting up libsisu-inject-java (0.3.4-2) ...
#7 43.15 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 43.16 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 43.16 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 43.16 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 43.17 Setting up libthai0:amd64 (0.1.29-1build1) ...
#7 43.17 Setting up ca-certificates (20240203~22.04.1) ...
#7 43.25 debconf: unable to initialize frontend: Dialog
#7 43.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 43.25 debconf: falling back to frontend: Readline
#7 44.16 Updating certificates in /etc/ssl/certs...
#7 45.41 146 added, 0 removed; done.
#7 45.44 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 45.45 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#7 45.45 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 45.45 Setting up libguava-java (29.0-6) ...
#7 45.46 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 45.46 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 45.46 Setting up libcommons-lang3-java (3.11-1) ...
#7 45.46 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 45.47 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 45.47 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 45.47 Setting up libjansi-native-java (1.8-1) ...
#7 45.48 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 45.48 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 45.50 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 45.51 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 45.51 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 45.51 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 45.52 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 45.52 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 45.52 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 45.52 Setting up libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#7 45.53 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 45.53 Setting up libwagon-file-java (3.3.4-1) ...
#7 45.53 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 45.53 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 45.54 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 45.54 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 45.54 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 45.55 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 45.55 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 45.55 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 45.55 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 45.56 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#7 45.56 Regenerating fonts cache... done.
#7 47.58 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 47.59 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 47.59 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 47.59 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 47.60 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 47.60 Setting up libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#7 47.61 Setting up libcommons-io-java (2.11.0-2) ...
#7 47.61 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 47.62 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 47.62 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 47.62 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 47.63 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 47.63 Setting up binutils (2.38-4ubuntu2.12) ...
#7 47.63 Setting up libguice-java (4.2.3-2) ...
#7 47.63 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 47.64 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#7 47.64 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 47.66 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#7 47.66 Setting up libjansi-java (1.18-1) ...
#7 47.66 Setting up shared-mime-info (2.1-2) ...
#7 48.09 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#7 48.09 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#7 48.09 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 48.10 Setting up libxt6:amd64 (1:1.2.1-1) ...
#7 48.10 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 48.10 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 48.10 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 48.11 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 48.11 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#7 48.11 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 48.14 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 48.14 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 48.14 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 48.14 Setting up gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#7 48.15 Setting up libxft2:amd64 (2.3.4-1) ...
#7 48.15 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#7 48.15 Setting up libxi6:amd64 (2:1.8-1build1) ...
#7 48.16 Setting up libmaven3-core-java (3.6.3-5) ...
#7 48.16 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 48.16 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#7 48.16 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 48.17 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 48.18 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 48.18 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#7 48.18 Setting up libatspi2.0-0:amd64 (2.44.0-3) ...
#7 48.19 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 48.20 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 48.21 Setting up liberror-perl (0.17029-1) ...
#7 48.21 Setting up libatk-bridge2.0-0:amd64 (2.38.0-3) ...
#7 48.21 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 48.22 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 48.26 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 48.26 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 48.26 Setting up build-essential (12.9ubuntu3) ...
#7 48.26 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 48.27 Setting up libglx0:amd64 (1.4.0-1) ...
#7 48.27 Setting up libgl1:amd64 (1.4.0-1) ...
#7 48.27 Setting up libgl1-mesa-glx:amd64 (23.0.4-0ubuntu1~22.04.1) ...
#7 48.28 Setting up x11-utils (7.7+5build2) ...
#7 48.29 Setting up libatk-wrapper-java (0.38.0-5build1) ...
#7 48.29 Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 48.30 Setting up openjdk-8-jre-headless:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 48.35 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java to provide /usr/bin/java (java) in auto mode
#7 48.35 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 48.35 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 48.36 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 48.36 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 48.36 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 48.36 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 48.37 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode
#7 48.37 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode
#7 48.37 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode
#7 48.68 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 48.70 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 48.99 Adding debian:SZAFIR_ROOT_CA2.pem
#7 48.99 Adding debian:ACCVRAIZ1.pem
#7 49.00 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 49.02 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 49.02 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 49.03 Adding debian:Actalis_Authentication_Root_CA.pem
#7 49.03 Adding debian:AffirmTrust_Commercial.pem
#7 49.03 Adding debian:AffirmTrust_Networking.pem
#7 49.03 Adding debian:AffirmTrust_Premium.pem
#7 49.03 Adding debian:AffirmTrust_Premium_ECC.pem
#7 49.03 Adding debian:Amazon_Root_CA_1.pem
#7 49.04 Adding debian:Amazon_Root_CA_2.pem
#7 49.04 Adding debian:Amazon_Root_CA_3.pem
#7 49.04 Adding debian:Amazon_Root_CA_4.pem
#7 49.04 Adding debian:Atos_TrustedRoot_2011.pem
#7 49.04 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 49.05 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 49.05 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 49.05 Adding debian:BJCA_Global_Root_CA1.pem
#7 49.05 Adding debian:BJCA_Global_Root_CA2.pem
#7 49.05 Adding debian:Baltimore_CyberTrust_Root.pem
#7 49.06 Adding debian:Buypass_Class_2_Root_CA.pem
#7 49.06 Adding debian:Buypass_Class_3_Root_CA.pem
#7 49.06 Adding debian:CA_Disig_Root_R2.pem
#7 49.06 Adding debian:CFCA_EV_ROOT.pem
#7 49.06 Adding debian:COMODO_Certification_Authority.pem
#7 49.07 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 49.07 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 49.07 Adding debian:Certainly_Root_E1.pem
#7 49.07 Adding debian:Certainly_Root_R1.pem
#7 49.07 Adding debian:Certigna.pem
#7 49.08 Adding debian:Certigna_Root_CA.pem
#7 49.08 Adding debian:Certum_EC-384_CA.pem
#7 49.08 Adding debian:Certum_Trusted_Network_CA.pem
#7 49.08 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 49.08 Adding debian:Certum_Trusted_Root_CA.pem
#7 49.08 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 49.09 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 49.09 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 49.09 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 49.09 Adding debian:Comodo_AAA_Services_root.pem
#7 49.09 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 49.09 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 49.10 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 49.10 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 49.10 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 49.10 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 49.10 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 49.11 Adding debian:DigiCert_Global_Root_CA.pem
#7 49.11 Adding debian:DigiCert_Global_Root_G2.pem
#7 49.11 Adding debian:DigiCert_Global_Root_G3.pem
#7 49.11 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 49.11 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 49.11 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 49.11 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 49.12 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 49.12 Adding debian:Entrust_Root_Certification_Authority.pem
#7 49.12 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 49.12 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 49.12 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 49.12 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 49.13 Adding debian:GLOBALTRUST_2020.pem
#7 49.13 Adding debian:GTS_Root_R1.pem
#7 49.13 Adding debian:GTS_Root_R2.pem
#7 49.13 Adding debian:GTS_Root_R3.pem
#7 49.13 Adding debian:GTS_Root_R4.pem
#7 49.13 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 49.13 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 49.14 Adding debian:GlobalSign_Root_CA.pem
#7 49.14 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 49.14 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 49.14 Adding debian:GlobalSign_Root_E46.pem
#7 49.14 Adding debian:GlobalSign_Root_R46.pem
#7 49.15 Adding debian:Go_Daddy_Class_2_CA.pem
#7 49.15 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 49.15 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 49.16 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 49.16 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 49.17 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 49.17 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 49.17 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 49.18 Adding debian:ISRG_Root_X1.pem
#7 49.18 Adding debian:ISRG_Root_X2.pem
#7 49.19 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 49.19 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 49.19 Adding debian:Izenpe.com.pem
#7 49.20 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 49.20 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 49.21 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 49.21 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 49.21 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 49.22 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 49.22 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 49.23 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 49.23 Adding debian:QuoVadis_Root_CA_2.pem
#7 49.24 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 49.24 Adding debian:QuoVadis_Root_CA_3.pem
#7 49.25 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 49.25 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 49.25 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 49.25 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 49.26 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 49.26 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 49.27 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 49.27 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 49.27 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 49.28 Adding debian:SecureSign_RootCA11.pem
#7 49.28 Adding debian:SecureTrust_CA.pem
#7 49.28 Adding debian:Secure_Global_CA.pem
#7 49.29 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 49.29 Adding debian:Security_Communication_RootCA2.pem
#7 49.30 Adding debian:Security_Communication_RootCA3.pem
#7 49.30 Adding debian:Security_Communication_Root_CA.pem
#7 49.30 Adding debian:Starfield_Class_2_CA.pem
#7 49.31 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 49.31 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 49.32 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 49.32 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 49.32 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 49.33 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 49.33 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 49.34 Adding debian:TWCA_Global_Root_CA.pem
#7 49.34 Adding debian:TWCA_Root_Certification_Authority.pem
#7 49.34 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 49.35 Adding debian:Telia_Root_CA_v2.pem
#7 49.35 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 49.36 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 49.36 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 49.36 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 49.37 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 49.37 Adding debian:TunTrust_Root_CA.pem
#7 49.38 Adding debian:UCA_Extended_Validation_Root.pem
#7 49.38 Adding debian:UCA_Global_G2_Root.pem
#7 49.39 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 49.39 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 49.39 Adding debian:XRamp_Global_CA_Root.pem
#7 49.40 Adding debian:certSIGN_ROOT_CA.pem
#7 49.40 Adding debian:certSIGN_Root_CA_G2.pem
#7 49.40 Adding debian:e-Szigno_Root_CA_2017.pem
#7 49.41 Adding debian:ePKI_Root_Certification_Authority.pem
#7 49.41 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 49.41 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 49.42 Adding debian:emSign_Root_CA_-_C1.pem
#7 49.42 Adding debian:emSign_Root_CA_-_G1.pem
#7 49.42 Adding debian:vTrus_ECC_Root_CA.pem
#7 49.43 Adding debian:vTrus_Root_CA.pem
#7 49.47 done.
#7 49.48 Setting up default-jre-headless (2:1.11-72build2) ...
#7 49.48 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 49.52 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 49.53 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 49.53 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 49.53 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 49.53 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 49.54 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 49.54 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 49.54 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 49.54 update-alternatives: error: error creating symbolic link '/usr/share/binfmts/jar.dpkg-tmp': No such file or directory
#7 49.54 dpkg: error processing package openjdk-11-jre-headless:amd64 (--configure):
#7 49.54  installed openjdk-11-jre-headless:amd64 package post-installation script subprocess returned error exit status 2
#7 49.55 Setting up maven (3.6.3-5) ...
#7 49.56 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 49.56 Setting up adwaita-icon-theme (41.0-1ubuntu1) ...
#7 49.59 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 49.60 Setting up openjdk-8-jdk-headless:amd64 (8u482-ga~us1-0ubuntu1~22.04) ...
#7 49.60 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/clhsdb to provide /usr/bin/clhsdb (clhsdb) in auto mode
#7 49.61 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/extcheck to provide /usr/bin/extcheck (extcheck) in auto mode
#7 49.61 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/hsdb to provide /usr/bin/hsdb (hsdb) in auto mode
#7 49.62 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/idlj to provide /usr/bin/idlj (idlj) in auto mode
#7 49.62 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#7 49.62 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#7 49.63 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#7 49.63 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#7 49.63 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/javah to provide /usr/bin/javah (javah) in auto mode
#7 49.64 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#7 49.64 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#7 49.65 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#7 49.65 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#7 49.65 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#7 49.66 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jhat to provide /usr/bin/jhat (jhat) in auto mode
#7 49.66 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#7 49.66 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#7 49.67 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#7 49.67 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#7 49.68 update-alternatives: using /usr/lib/jvm/java-8-openjdk-amd64/bin/jsadebugd to provide /usr/bin/jsadebugd (jsadebugd) in auto mode
