info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
   Compiling gluesql-test-suite v0.18.0 (/app/test-suite)
   Compiling gluesql-redb-storage v0.18.0 (/app/storages/redb-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_test_suite --edition=2024 test-suite/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b961b2ce788b0209 -C extra-filename=-520440c20a762b0f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern chrono=/app/target/debug/deps/libchrono-1270097b8cfc5a26.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rmeta --extern hex=/app/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern pretty_assertions=/app/target/debug/deps/libpretty_assertions-d643a58343dd371a.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_redb_storage --edition=2024 storages/redb-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=716a0ae5df7fe172 -C extra-filename=-a46218fd9225d7c6 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rmeta --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rmeta --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rmeta --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rmeta --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name begin_write_error --edition=2024 storages/redb-storage/tests/begin_write_error.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4918f60806d326db -C extra-filename=-39a9f4c02c5aa030 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name storage_interface_error --edition=2024 storages/redb-storage/tests/storage_interface_error.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a30689e05275f3b9 -C extra-filename=-409482435676d76c --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name redb_storage --edition=2024 storages/redb-storage/tests/redb_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=66bfa82890cf9907 -C extra-filename=-83789bf7f8355b0d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name nested_transaction --edition=2024 storages/redb-storage/tests/nested_transaction.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d4cbfecafcb7d385 -C extra-filename=-bbb812905d4d6959 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_redb_storage --edition=2024 storages/redb-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f5cb21d4403b9828 -C extra-filename=-9ae6ba0460e2a6ac --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name reserved_table_name --edition=2024 storages/redb-storage/tests/reserved_table_name.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=24387f1605c6e484 -C extra-filename=-0cade54478b275a2 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.08s
     Running `/app/target/debug/deps/gluesql_redb_storage-9ae6ba0460e2a6ac`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/begin_write_error-39a9f4c02c5aa030`

running 1 test
test begin_write_after_io_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running `/app/target/debug/deps/nested_transaction-bbb812905d4d6959`

running 1 test
test redb_nested_transaction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running `/app/target/debug/deps/redb_storage-83789bf7f8355b0d`

running 191 tests
test ast_builder_function_text_padding ... ok
test expr_in_list ... ok
test aggregate_error ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_function_reference_generate_uuid ... ok
test ast_builder_function_text_character_conversion ... ok
test ast_builder_function_reference_current_timestamp ... ok
test ast_builder_function_reference_current_time ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_datetime_formatting ... ok
test bytea ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test arithmetic_project ... ok
test aggregate_expr ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_function_math_rounding ... ok
test aggregate_stdev ... ok
test arithmetic_error ... ok
test ast_builder_index_by ... ok
test concat ... ok
test ast_builder_function_text_case_conversion ... ok
test aggregate_min ... ok
test ast_builder_values ... ok
test decimal ... ok
test case ... ok
test ast_builder_update ... ok
test delete ... ok
test aggregate_max ... ok
test ast_builder_schemaless_basic ... ok
test date ... ok
test ast_builder_alias_as ... ok
test dictionary ... ok
test aggregate_sum ... ok
test bitwise_shift_left ... ok
test aggregate_count ... ok
test ast_builder_insert ... ok
test ast_builder_function_text_trimming ... ok
test ast_builder_function_reference_coalesce ... ok
test default ... ok
test bitwise_shift_right ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test distinct ... ok
test aggregate_avg ... ok
test float32 ... ok
test bitwise_and ... ok
test ast_builder_basic ... ok
test filter ... ok
test ast_builder_delete ... ok
test create_table ... ok
test expr_between ... ok
test ast_builder_function_datetime_conversion ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test aggregate_variance ... ok
test column_alias ... ok
test ast_builder_select ... ok
test array ... ok
test ast_builder_expr_pattern_matching ... ok
test aggregate_group_by ... ok
test drop_table ... ok
test ast_builder_function_text_position_and_indexing ... ok
test basic ... ok
test function_add_month ... ok
test function_ceil ... ok
test function_abs ... ok
test function_entries ... ok
test function_degrees ... ok
test arithmetic_on_where ... ok
test function_dedup ... ok
test function_chr ... ok
test function_concat ... ok
test function_floor ... ok
test function_format ... ok
test function_generate_uuid ... ok
test function_exp ... ok
test function_current_timestamp ... ok
test expr_arrow ... ok
test function_current_time ... ok
test function_pi ... ok
test function_coalesce ... ok
test function_current_date ... ok
test function_ascii ... ok
test function_append ... ok
test function_ln ... ok
test function_cast_value ... ok
test function_geometry_get_y ... ok
test function_greatest ... ok
test function_hex ... ok
test function_geometry_get_x ... ok
test function_geometry_calc_distance ... ok
test foreign_key ... ok
test function_math_function_sin ... ok
test function_log2 ... ok
test function_mod ... ok
test function_div_mod ... ok
test function_length ... ok
test function_math_function_asin ... ok
test function_concat_ws ... ok
test function_math_function_acos ... ok
test function_nullif ... ok
test function_math_function_tan ... ok
test function_math_function_cos ... ok
test function_log10 ... ok
test function_log ... ok
test function_power ... ok
test function_now ... ok
test function_extract ... ok
test function_math_function_atan ... ok
test function_keys ... ok
test function_find_idx ... ok
test function_is_empty ... ok
test function_round ... ok
test function_radians ... ok
test function_initcap ... ok
test function_rand ... ok
test function_last_day ... ok
test function_gcd_lcm ... ok
test function_sqrt ... ok
test function_sign ... ok
test function_replace ... ok
test function_ifnull ... ok
test function_position ... ok
test function_prepend ... ok
test function_splice ... ok
test function_skip ... ok
test function_lpad_rpad ... ok
test function_repeat ... ok
test function_reverse ... ok
test function_to_date ... ok
test function_take ... ok
test function_upper_lower ... ok
test function_ltrim_rtrim ... ok
test function_sort ... ok
test function_slice ... ok
test function_left_right ... ok
test function_trunc ... ok
test inet ... ok
test int16 ... ok
test interval ... ok
test store_insert_schema ... ok
test function_values ... ok
test function_cast_literal ... ok
test nullable_text ... ok
test int128 ... ok
test show_columns ... ok
test migrate ... ok
test nullable_implicit_insert ... ok
test point ... ok
test function_trim ... ok
test int8 ... ok
test insert ... ok
test null ... ok
test list ... ok
test nested_select ... ok
test map ... ok
test uint128 ... ok
test function_substr ... ok
test order_by ... ok
test schemaless_error ... ok
test int32 ... ok
test uint16 ... ok
test project ... ok
test uint64 ... ok
test int64 ... ok
test timestamp ... ok
test transaction_ast_builder ... ok
test transaction_dictionary ... ok
test series ... ok
test uint32 ... ok
test uint8 ... ok
test transaction_create_drop_table ... ok
test inline_view ... ok
test time ... ok
test schemaless_basic ... ok
test type_match ... ok
test validate_types ... ok
test primary_key ... ok
test limit ... ok
test join_project ... ok
test values ... ok
test transaction_basic ... ok
test uuid ... ok
test sql_types ... ok
test like_ilike ... ok
test ordering ... ok
test nullable ... ok
test join ... ok
test unary_operator ... ok
test validate_unique ... ok
test synthesize ... ok
test update ... ok

test result: ok. 191 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.09s

     Running `/app/target/debug/deps/reserved_table_name-0cade54478b275a2`

running 1 test
test reserved_table_name ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running `/app/target/debug/deps/storage_interface_error-409482435676d76c`

running 1 test
test redb_storage_interface_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

   Doc-tests gluesql_redb_storage
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustdoc --edition=2024 --crate-type lib --color auto --crate-name gluesql_redb_storage --test storages/redb-storage/src/lib.rs --test-run-directory /app/storages/redb-storage -L dependency=/app/target/debug/deps -L dependency=/app/target/debug/deps '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --extern async_stream=/app/target/debug/deps/libasync_stream-cc207e58384b7bbf.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/app/target/debug/deps/libbincode-5be2f32afde00ffb.rlib --extern futures=/app/target/debug/deps/libfutures-652c834ec6468eed.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-576ee371d7041110.rlib --extern gluesql_redb_storage=/app/target/debug/deps/libgluesql_redb_storage-a46218fd9225d7c6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-520440c20a762b0f.rlib --extern redb=/app/target/debug/deps/libredb-71d3672d21ff17ec.rlib --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern thiserror=/app/target/debug/deps/libthiserror-ad23b4d4210b80af.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib --extern uuid=/app/target/debug/deps/libuuid-fe9ae4d9d71709ee.rlib -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' --error-format human`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded atty v0.2.14
  Downloaded plotters-svg v0.3.6
  Downloaded crossbeam-deque v0.8.5
  Downloaded walkdir v2.5.0
  Downloaded criterion-plot v0.4.5
  Downloaded lazy_static v1.5.0
  Downloaded criterion v0.3.6
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.6
  Downloaded clap v2.34.0
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-width v0.1.13
  Downloaded textwrap v0.11.0
  Downloaded rayon v1.10.0
  Downloaded same-file v1.0.6
  Downloaded plotters-backend v0.3.6
  Downloaded oorandom v11.1.4
  Downloaded half v1.8.3
  Downloaded serde_cbor v0.11.2
  Downloaded rayon-core v1.12.1
       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.92
       Fresh autocfg v1.3.0
       Fresh cfg-if v1.0.0
       Fresh memchr v2.7.4
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.14
       Fresh futures-core v0.3.30
       Fresh futures-io v0.3.30
       Fresh quote v1.0.36
   Compiling num-traits v0.2.19
       Fresh byteorder v1.5.0
       Fresh futures-sink v0.3.30
       Fresh either v1.13.0
       Fresh pin-utils v0.1.0
       Fresh futures-task v0.3.30
       Fresh log v0.4.22
       Fresh ryu v1.0.18
       Fresh itoa v1.0.11
       Fresh aho-corasick v1.1.3
       Fresh regex-syntax v0.8.4
       Fresh bitflags v1.3.2
       Fresh hashbrown v0.12.3
       Fresh instant v0.1.13
       Fresh heck v0.4.1
       Fresh smallvec v1.13.2
       Fresh arrayvec v0.7.4
   Compiling rayon-core v1.12.1
       Fresh scopeguard v1.2.0
       Fresh iana-time-zone v0.1.60
       Fresh waker-fn v1.2.0
       Fresh event-listener v2.5.3
   Compiling plotters-backend v0.3.6
       Fresh fastrand v1.9.0
       Fresh parking v2.2.0
   Compiling unicode-width v0.1.13
       Fresh hex v0.4.3
       Fresh linux-raw-sys v0.3.8
       Fresh crc32fast v1.4.2
       Fresh csv-core v0.1.11
   Compiling cast v0.3.0
       Fresh yansi v0.5.1
       Fresh diff v0.1.13
   Compiling same-file v1.0.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=c81fe2810b9d5217 -C extra-filename=-9865db2a8b3e4ab5 --out-dir /app/target/debug/build/num-traits-9865db2a8b3e4ab5 -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-3dc3ed5f67a2ee3d.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=16cf0a3a807682a6 -C extra-filename=-0cbf76144c1417ce --out-dir /app/target/debug/build/rayon-core-0cbf76144c1417ce -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_backend --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6272658932666830 -C extra-filename=-e003e2713465e0db --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
