Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
test risk_scoring::scoring::tests::country_diversity_high_count ... ok
test risk_scoring::scoring::tests::fingerprint_match ... ok
test risk_scoring::scoring::tests::same_referrer_pattern_below_threshold ... ok
test risk_scoring::scoring::tests::velocity_burst ... ok
test risk_scoring::scoring::tests::same_referrer_fingerprint_at_threshold ... ok
test risk_scoring::scoring::tests::cross_referrer_device_same_referrer_ignored ... ok
test risk_scoring::scoring::tests::same_user_ignored ... ok
test risk_scoring::scoring::tests::cross_referrer_fingerprint_at_threshold ... ok
test risk_scoring::scoring::tests::combined_country_and_device_farming ... ok
test risk_scoring::scoring::tests::velocity_faster_spam_higher_penalty ... ok
test risk_scoring::scoring::tests::device_id_reuse_capped ... ok
test risk_scoring::scoring::tests::cross_referrer_fingerprint_below_threshold ... ok
test risk_scoring::scoring::tests::device_model_ring_below_threshold ... ok
test risk_scoring::scoring::tests::high_abuse_score ... ok
test risk_scoring::scoring::tests::isp_model_match ... ok
test risk_scoring::scoring::tests::high_risk_device_model_regex_pattern ... ok
test risk_scoring::scoring::tests::velocity_no_burst ... ok
test risk_scoring::scoring::tests::no_double_counting_fingerprint_and_isp_model ... ok
test risk_scoring::scoring::tests::high_risk_device_model_no_match ... ok
test risk_scoring::scoring::tests::fingerprint_match_capped ... ok
test risk_scoring::scoring::tests::high_risk_user_agent_empty ... ok
test risk_scoring::scoring::tests::verified_user_score_cannot_go_negative ... ok
test risk_scoring::scoring::tests::same_referrer_device_model_below_threshold ... ok
test risk_scoring::scoring::tests::same_referrer_both_patterns ... ok
test risk_scoring::scoring::tests::ip_reuse ... ok
test risk_scoring::scoring::tests::high_risk_user_agent_python ... ok
test risk_scoring::scoring::tests::verified_user_reduces_score ... ok
test risk_scoring::scoring::tests::device_farming_high_count ... ok
test risk_scoring::scoring::tests::same_referrer_device_model_vpn_rotation_detected ... ok
test risk_scoring::scoring::tests::high_risk_user_agent_curl ... ok
test risk_scoring::scoring::tests::device_model_ring_scales_with_count ... ok
test risk_scoring::scoring::tests::velocity_trusted_user ... ok
test risk_scoring::scoring::tests::velocity_scales_with_count_and_speed ... ok
test risk_scoring::scoring::tests::ip_history ... ok
test risk_scoring::scoring::tests::velocity_verified_user ... ok
test risk_scoring::scoring::tests::high_risk_user_agent_no_match ... ok

test result: ok. 66 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/gem_solana-84f6b3f87f3bd623)

running 37 tests
test metaplex::tests::test_metadata_data ... ok
test provider::balances_mapper::tests::test_map_coin_balance ... ok
test provider::preload_mapper::tests::test_calculate_fee_rates ... ok
test provider::balances_mapper::tests::test_map_single_token_balance ... ok
test provider::balances_mapper::tests::test_map_token_balances ... ok
test metaplex::tests::test_find_pda ... ok
test provider::preload_mapper::tests::test_calculate_fee_rates_empty_fees ... ok
test provider::preload_mapper::tests::test_calculate_fee_rates_multiple_fees ... ok
test provider::preload_mapper::tests::test_calculate_fee_rates_spl_token ... ok
test provider::preload_mapper::tests::test_calculate_fee_rates_swap ... ok
test provider::preload_mapper::tests::test_calculate_priority_fee ... ok
test provider::balances_mapper::tests::test_map_staking_balance ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee_cross_chain_swap_without_token_creation ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee_swap ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee_swap_with_provider_gas_limit ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee_token_recipient_exists ... ok
test provider::preload_mapper::tests::test_calculate_transaction_fee_token_recipient_new ... ok
test provider::preload_mapper::tests::test_fee_calculation_matches_swift ... ok
test provider::staking_mapper::tests::test_map_staking_validators ... ok
test provider::staking_mapper::tests::test_map_staking_delegations ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::transaction_mapper::tests::test_get_transaction_status ... ok
test provider::transaction_mapper::tests::test_transaction_broadcast_error ... ok
test provider::transaction_mapper::tests::test_transaction_transfer_sol_with_compute ... ok
test provider::transaction_mapper::tests::test_transaction_transfer_sol ... ok
test provider::token_mapper::tests::test_map_token_spl_token_2022 ... ok
test signer::chain_signer::tests::test_deserialize_double_signature_transaction ... ok
test provider::transaction_mapper::tests::test_transaction_swap_token_to_sol ... ok
test provider::transaction_mapper::tests::test_transaction_transfer_usdc ... ok
test signer::chain_signer::tests::test_deserialize_single_signature_transaction ... ok
test provider::transaction_mapper::tests::test_transaction_swap_token_to_token ... ok
test provider::transaction_mapper::tests::test_transaction_swap_sol_to_token ... ok
test rpc::client::tests::test_decode_token_data ... ok
test signer::chain_signer::tests::test_sign_data_encoded_transaction ... ok
test token_account::tests::test_get_token_account ... ok
test signer::chain_signer::tests::test_sign_data_signature_output ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_stellar-1c26aaf12e33813d)

running 11 tests
test provider::preload_mapper::tests::test_map_transaction_load_destination_exists ... ok
test provider::preload_mapper::tests::test_map_transaction_load_destination_not_exist ... ok
test provider::state_mapper::tests::test_map_fee_stats_to_priorities ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::balances_mapper::tests::test_map_native_balance_with_minimal_balance ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status ... ok
test provider::transactions_mapper::tests::test_encode_transaction_data_variants ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_with_real_data ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_with_real_data ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_sui-8ea4a6e9a5334d39)

running 19 tests
test provider::balances_mapper::tests::test_coin_type_matches ... ok
test provider::balances_mapper::tests::test_map_balance_staking_empty ... ok
test operations::transfer::tests::test_encode_token_transfer ... ok
test operations::stake::tests::test_unstake ... ok
test operations::transfer::tests::test_encode_transfer ... ok
test provider::balances_mapper::tests::test_map_balance_staking ... ok
test provider::balances_mapper::tests::test_map_coin_balance ... ok
test operations::stake::tests::test_encode_split_stake ... ok
test provider::preload_mapper::tests::test_map_transaction_rate_rates ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::token_mapper::tests::test_map_is_token_address ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::balances_mapper::tests::test_map_token_balances ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status ... ok
test provider::transactions_mapper::tests::test_map_transaction_blocks ... ok
test provider::preload_mapper::tests::test_unstake_uses_object_reference ... ok
test signer::signature::tests::test_sign_digest_rejects_invalid_key_length ... ok
test operations::tx::tests::test_decode_transaction ... ok
test signer::signature::tests::test_sui_sign_personal_message ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_ton-cbe9ad5cb7ecf578)

running 38 tests
test address::tests::test_base64_to_hex_address ... ok
test address::tests::test_from_hex_to_base64 ... ok
test address::tests::test_hex_to_base64_address ... ok
test address::tests::test_invalid_format ... ok
test address::tests::test_invalid_hash ... ok
test address::tests::test_invalid_workchain ... ok
test address::tests::test_parse_address ... ok
test address::tests::test_wrong_hash_length ... ok
test address::tests::test_round_trip_conversion ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::preload::tests::test_jetton_existing_account ... ok
test provider::preload::tests::test_jetton_existing_account_with_memo ... ok
test provider::preload::tests::test_jetton_new_account ... ok
test provider::preload::tests::test_jetton_new_account_ignores_memo ... ok
test provider::preload::tests::test_native_ton ... ok
test provider::preload::tests::test_native_ton_with_memo ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::balances_mapper::tests::test_map_balance_assets ... ok
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_ton_transaction_jetton_transfer_reverted ... ok
test provider::transactions_mapper::tests::test_jetton_transfer_success ... ok
test provider::transactions_mapper::tests::test_jetton_transfer_failed ... ok
test provider::transactions_mapper::tests::test_swap_ton_jetton_success ... ok
test provider::transactions_mapper::tests::test_swap_jetton_ton_success ... ok
test provider::transactions_mapper::tests::test_jetton_transfer_success_2 ... ok
test provider::transactions_mapper::tests::test_transaction_transfer_state_success ... ok
test provider::transactions_mapper::tests::test_transaction_status_response_success ... ok
test provider::transactions_mapper::tests::test_transaction_with_null_values ... ok
test signer::types::tests::test_parse_payload_cell ... ok
test signer::signature::tests::test_sign_ton_personal_rejects_invalid_key ... ok
test signer::types::tests::test_parse_payload_binary ... ok
test signer::types::tests::test_parse_payload_text ... ok
test signer::types::tests::test_ton_sign_message_data ... ok
test signer::types::tests::test_ton_sign_message_data_get_payload ... ok
test signer::types::tests::test_response_to_json ... ok
test signer::signature::tests::test_sign_ton_personal ... ok
test provider::transactions_mapper::tests::test_map_get_transactions_by_block ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_tracing-f7e7b71e051dbad2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_tron-75c4e2f80f681846)

running 57 tests
test address::tests::test_to_addr_from_base58 ... ok
test address::tests::test_from_hex ... ok
test provider::address_mapper::tests::test_active_key_address_mismatch ... ok
test address::tests::test_to_hex ... ok
test provider::address_mapper::tests::test_high_threshold ... ok
test provider::address_mapper::tests::test_multiple_active_permissions ... ok
test provider::address_mapper::tests::test_multiple_keys ... ok
test provider::address_mapper::tests::test_non_owner_permission_name ... ok
test provider::address_mapper::tests::test_null_active_permission ... ok
test provider::address_mapper::tests::test_owner_high_threshold ... ok
test provider::address_mapper::tests::test_owner_key_address_mismatch ... ok
test provider::address_mapper::tests::test_regular_account ... ok
test provider::address_mapper::tests::test_standard_account_with_staking ... ok
test provider::balances_mapper::tests::test_format_address_parameter ... ok
test provider::balances_mapper::tests::test_map_coin_balance_zero_balance ... ok
test provider::balances_mapper::tests::test_map_coin_balance_with_real_payload ... ok
test provider::balances_mapper::tests::test_map_metadata_from_usage ... ok
test provider::balances_mapper::tests::test_map_staking_balance ... ok
test provider::balances_mapper::tests::test_map_staking_balance_empty_fields ... ok
test provider::balances_mapper::tests::test_map_staking_balance_metadata ... ok
test provider::balances_mapper::tests::test_map_staking_balance_metadata_with_none_values ... ok
test provider::balances_mapper::tests::test_map_staking_balance_with_votes ... ok
test provider::balances_mapper::tests::test_map_token_balance_edge_cases ... ok
test provider::balances_mapper::tests::test_new_stake_balance ... ok
test provider::balances_mapper::tests::test_map_token_balance_with_real_payload ... ok
test provider::preload_mapper::tests::test_account_usage_bandwidth ... ok
test provider::preload_mapper::tests::test_account_usage_energy ... ok
test provider::preload_mapper::tests::test_apply_buffer ... ok
test provider::preload_mapper::tests::test_bandwidth_fee ... ok
test provider::preload_mapper::tests::test_calculate_stake_fee_rate ... ok
test provider::preload_mapper::tests::test_calculate_token_transfer_fee_no_staked_resources ... ok
test provider::preload_mapper::tests::test_calculate_token_transfer_fee_with_full_coverage ... ok
test provider::preload_mapper::tests::test_calculate_token_transfer_fee_partial_bandwidth ... ok
test provider::preload_mapper::tests::test_calculate_token_transfer_fee_with_staked_energy ... ok
test provider::preload_mapper::tests::test_calculate_transfer_fee_rate_existing_account ... ok
test provider::preload_mapper::tests::test_calculate_transfer_fee_rate_new_account ... ok
test provider::preload_mapper::tests::test_calculate_unfreeze_amounts ... ok
test provider::preload_mapper::tests::test_get_chain_parameter_value ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::staking_mapper::tests::test_map_staking_validators ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_pending ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_reverted_failed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_reverted_out_of_energy ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_unknown_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_freeze_bandwidth ... ok
test provider::transactions_mapper::tests::test_map_transaction_coin_transfer ... ok
test provider::transactions_mapper::tests::test_map_transaction_freeze_energy ... ok
test provider::transactions_mapper::tests::test_map_transaction_stake ... ok
test provider::transactions_mapper::tests::test_map_transaction_token_transfer ... ok
test signer::message::tests::test_tron_hash_message ... ok
test provider::transactions_mapper::tests::test_map_transaction_thorchain_swap ... ok
test provider::transactions_mapper::tests::test_map_transaction_unfreeze ... ok
test rpc::client::tests::test_value_encoding_for_trc20_transfer ... ok
test rpc::client::tests::test_large_value_encoding ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_wallet_connect-26013179048af5a9)

running 57 tests
test decode::tests::test_decode_sign_message_preserves_non_siwe ... ok
test decode::tests::test_decode_sign_message_detects_siwe ... ok
test decode::tests::test_decode_sign_message_siwe_chain_mismatch ... ok
test request_handler::ethereum::tests::test_parse_personal_sign ... ok
test request_handler::bitcoin::tests::test_parse_send_transaction ... ok
test request_handler::ethereum::tests::test_parse_send_transaction ... ok
test request_handler::bitcoin::tests::test_parse_sign_message ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_arbitrum_matching ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_chain_id_mismatch_polygon_on_ethereum ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_bsc_matching ... ok
test request_handler::solana::tests::test_parse_sign_message ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_chain_id_mismatch_ethereum_on_polygon ... ok
test request_handler::solana::tests::test_sign_transaction ... ok
test request_handler::sui::tests::test_parse_send_transaction ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_matching_chain ... ok
test request_handler::sui::tests::test_parse_sign_message ... ok
test request_handler::tests::test_chain_operation_add_chain ... ok
test request_handler::sui::tests::test_parse_sign_transaction ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_object_params_chain_mismatch ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_polygon_matching ... ok
test request_handler::tests::test_unsupported_method ... ok
test request_handler::tests::test_parse_request_eip712_chain_mismatch_rejects ... ok
test request_handler::tests::test_parse_request_eip712_chain_match ... ok
test request_handler::ton::tests::test_parse_send_transaction_missing_messages ... ok
test request_handler::ton::tests::test_parse_send_transaction ... ok
test request_handler::ton::tests::test_parse_sign_message_extracts_host ... ok
test request_handler::ton::tests::test_parse_sign_message ... ok
test request_handler::tron::tests::test_parse_send_transaction ... ok
test request_handler::tron::tests::test_parse_sign_message ... ok
test response_handler::tests::test_encode_send_transaction_sui ... ok
test request_handler::tron::tests::test_parse_sign_transaction ... ok
test response_handler::tests::test_encode_send_transaction_tron ... ok
test response_handler::tests::test_encode_sign_message_ethereum ... ok
test request_handler::tests::test_parse_request_eth_sign_typed_data_v3_chain_mismatch ... ok
test response_handler::tests::test_encode_sign_message_solana ... ok
test response_handler::tests::test_encode_sign_transaction_sui ... ok
test response_handler::tests::test_encode_sign_transaction_tron ... ok
test request_handler::ethereum::tests::test_parse_sign_typed_data_object_params ... ok
test session::tests::test_config_session_properties_adds_tron ... ok
test session::tests::test_config_session_properties_no_tron ... ok
test session::tests::test_config_session_properties_preserves_existing ... ok
test validator::tests::test_validate_eip191_always_ok ... ok
test request_handler::tests::test_parse_request_eip712_cross_chain_attack ... ok
test validator::tests::test_validate_ethereum_send_transaction_always_ok ... ok
test validator::tests::test_validate_ton_send_transaction_expired ... ok
test request_handler::tron::tests::test_parse_send_transaction_with_testdata ... ok
test validator::tests::test_validate_ton_send_transaction_valid ... ok
test validator::tests::test_validate_ton_send_transaction_no_expiry ... ok
test validator::tests::test_validate_eip712_chain_match ... ok
test validator::tests::test_validate_eip712_chain_mismatch ... ok
test validator::tests::test_validate_ton_sign_message ... ok
test verifier::tests::test_invalid_validation ... ok
test verifier::tests::test_malicious_validation ... ok
test validator::tests::test_validate_eip712_polygon ... ok
test verifier::tests::test_unknown_validation ... ok
test verifier::tests::test_verified_matching_origin ... ok
test verifier::tests::test_verified_mismatched_origin ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_xrp-da51cbeab7848d02)

running 17 tests
test models::rpc::tests::test_account_object_symbol_rlusd ... ok
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::balances_mapper::tests::test_map_native_balance_insufficient ... ok
test provider::balances_mapper::tests::test_map_balance_assets ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_with_account_data ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_without_account_data ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::token_mapper::tests::test_is_valid_token_address ... ok
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_failed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_pending ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_success ... ok
test provider::transactions_mapper::tests::test_map_account_transaction_thorchain_swap ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_failed ... ok
test provider::transactions_mapper::tests::test_map_account_transactions ... ok
test provider::transactions_mapper::tests::test_map_transactions_by_block ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/gemstone-350023b83e52c66f)

running 33 tests
test block_explorer::tests::test_cosmos_explorers ... ok
test block_explorer::tests::test_bitcoin_explorers ... ok
test block_explorer::tests::test_noble_explorer ... ok
test block_explorer::tests::test_ethereum_explorers ... ok
test block_explorer::tests::test_near_intents_swap_url ... ok
test block_explorer::tests::test_runescan ... ok
test block_explorer::tests::test_solana_explorer ... ok
test block_explorer::tests::test_sui_vision ... ok
test block_explorer::tests::test_ton_explorer ... ok
test block_explorer::tests::test_transaction_swap_url ... ok
test block_explorer::tests::test_tronscan ... ok
test config::docs::tests::test_get_docs_url ... ok
test config::docs::tests::test_get_docs_url_staking ... ok
test config::rewards::tests::test_normalize_locale ... ok
test config::rewards::tests::test_get_rewards_url ... ok
test config::stake::tests::test_get_stake_config ... ok
test gateway::error::tests::test_map_network_error_with_jsonrpc_status_code ... ok
test gateway::error::tests::test_map_network_error_with_status_code ... ok
test gateway::error::tests::test_unexpected_callback_error_converts_to_platform_error ... ok
test message::signer::tests::test_eip191 ... ok
test message::signer::tests::test_eip191_non_utf8_hex_value ... ok
test message::signer::tests::test_base58 ... ok
test message::signer::tests::test_eip191_hex_value ... ok
test message::signer::tests::test_get_result_recovery_id_conversion ... ok
test message::signer::tests::test_get_result_eip191 ... ok
test message::signer::tests::test_ton_personal_preview ... ok
test message::signer::tests::test_siwe_preview ... ok
test message::signer::tests::test_eip712_ploymarket_hash ... ok
test message::signer::tests::test_eip712_hyperliquid_approve_agent_hash ... ok
test payment::tests::test_address ... ok
test message::signer::tests::test_sui_personal_message_hash ... ok
test message::signer::tests::test_eip712_hash ... ok
test gateway::tests::test_get_node_status_http_404_error ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running unittests src/main.rs (target/debug/deps/generate-c225cc251111e0de)

running 2 tests
test tests::test_file_name ... ok
test tests::test_str_capitlize ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/img_downloader-0bde644fc614ec95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/in_app_notifications-319bb90263022fbb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/job_runner-254dfa7542a79403)

running 4 tests
test tests::duration_hours_and_days ... ok
test tests::duration_seconds_and_minutes ... ok
test tests::duration_sub_second ... ok
test tests::duration_zero ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/localizer-64debbf2e18a49a1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/metrics-855fdb5f51f349d4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/name_resolver-d1a725e56e4d0529)

running 10 tests
test hyperliquid::provider::tests::test_is_valid_name ... ok
test model::tests::test_name_query_multi_suffix ... ok
test client::tests::test_resolve_prefers_longer_domain_match ... ok
test model::tests::test_name_query_no_dot ... ok
test client::tests::test_resolve_rejects_long_name ... ok
test client::tests::test_resolve_returns_more_specific_provider_error ... ok
test model::tests::test_name_query_single_suffix ... ok
test ton::tests::test_encoding ... ok
test ton_codec::tests::test_decode ... ok
test ton_codec::tests::test_encode ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/nft-41242b4da133127b)

running 15 tests
test providers::magiceden::evm::mapper::tests::test_map_asset ... ok
test providers::magiceden::solana::mapper::tests::test_collection_primitive_mapping ... ok
test providers::magiceden::evm::mapper::tests::test_map_collection ... ok
test providers::magiceden::solana::mapper::tests::test_map_asset ... ok
test providers::magiceden::solana::mapper::tests::test_asset_id_mapping ... ok
test providers::magiceden::evm::mapper::tests::test_map_assets ... ok
test providers::magiceden::solana::mapper::tests::test_map_assets ... ok
test providers::magiceden::solana::mapper::tests::test_asset_primitive_mapping ... ok
test providers::opensea::mapper::tests::test_asset_primitive_mapping ... ok
test providers::magiceden::solana::mapper::tests::test_map_collection ... ok
test providers::opensea::mapper::tests::test_collection_primitive_mapping ... ok
test providers::opensea::mapper::tests::test_map_asset ... ok
test providers::opensea::mapper::tests::test_map_collection ... ok
test providers::opensea::mapper::tests::test_map_assets ... ok
test providers::opensea::mapper::tests::test_asset_id_mapping ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/number_formatter-adfc9f1af3934094)

running 20 tests
test big_number_formatter::tests::test_decimal_to_string ... ok
test big_number_formatter::tests::test_ratio ... ok
test big_number_formatter::tests::test_value_from_amount_biguint ... ok
test big_number_formatter::tests::test_value_from_amount ... ok
test currency::tests::test_currency_find ... ok
test currency::tests::test_formatter ... ok
test currency::tests::test_formatter_custom_precision ... ok
test currency::tests::test_formatter_with_different_currencies ... ok
test currency::tests::test_invalid_money_creation ... ok
test currency::tests::test_large_number_thousands_separators ... ok
test currency::tests::test_money_creation ... ok
test currency::tests::test_thousands_separator ... ok
test currency::tests::test_zero_value_formatting ... ok
test number_formatter::tests::test_number ... ok
test number_formatter::tests::test_currency ... ok
test big_number_formatter::tests::test_value ... ok
test value_formatter::tests::test_full_with_symbol ... ok
test value_formatter::tests::test_invalid_input ... ok
test value_formatter::tests::test_auto_style ... ok
test value_formatter::tests::test_full_style ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/portfolio-03edd96e0d74b4e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pricer-00b1979d314a8981)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/prices_dex-d45217a8c930a1ca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/primitives-e2c064b9df637a3d)

running 111 tests
test address_formatter::tests::test_short_address ... ok
test asset::tests::test_asset_id ... ok
test asset_id::tests::test_decode_token_id ... ok
test asset_id::tests::test_new_asset_id_with_coin ... ok
test asset_id::tests::test_new_asset_id_with_coin_and_token ... ok
test asset_id::tests::test_new_asset_id_with_coin_and_token_extra_underscore ... ok
test asset_id::tests::test_sub_token_id ... ok
test asset_price_info::tests::test_all_time_change_percentage ... ok
test chain_evm::tests::test_from_chain ... ok
test date_ext::tests::test_is_older_than_days ... ok
test date_ext::tests::test_is_within_days ... ok
test device::tests::can_receive_price_alerts ... ok
test device::tests::can_receive_push_notification ... ok
test duration::tests::parse_invalid ... ok
test duration::tests::parse_seconds ... ok
test duration::tests::parse_units ... ok
test explorers::blockchair::tests::test_blockchair_bitcoin ... ok
test explorers::blockchair::tests::test_blockchair_ethereum ... ok
test explorers::blockchair::tests::test_blockchair_stellar ... ok
test explorers::blocksec::tests::test_get_base_url ... ok
test explorers::blocksec::tests::test_get_bsc_tx_url ... ok
test explorers::blocksec::tests::test_get_ethereum_tx_url ... ok
test explorers::blocksec::tests::test_get_optimism_tx_url ... ok
test explorers::blockvision::tests::test_monad_urls ... ok
test explorers::blockvision::tests::test_sui_vision_urls ... ok
test explorers::chainflip::tests::test_chainflip_scan ... ok
test explorers::hypercore::tests::test_flowscan_urls ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_address_url ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_token_url ... ok
test explorers::hypercore::tests::test_hyperliquid_explorer_tx_url ... ok
test explorers::hypercore::tests::test_hypurrscan_urls ... ok
test explorers::metadata::tests::test_generic_explorer_basic_urls ... ok
test explorers::metadata::tests::test_generic_explorer_optional_urls ... ok
test explorers::metadata::tests::test_metadata_helpers ... ok
test explorers::metadata::tests::test_multi_chain_explorer ... ok
test explorers::mintscan::tests::test_mintscan_osmosis ... ok
test explorers::okx::tests::test_ink_tx_url ... ok
test explorers::okx::tests::test_xlayer_tx_url ... ok
test explorers::mintscan::tests::test_mintscan_cosmos ... ok
test explorers::relay::tests::test_relay_scan ... ok
test explorers::stellar_expert::tests::test_stellar_expert_account_url ... ok
test explorers::stellar_expert::tests::test_stellar_expert_token_url ... ok
test explorers::stellar_expert::tests::test_stellar_expert_tx_url ... ok
test explorers::sui::tests::test_sui_scan_urls ... ok
test explorers::threexpl::tests::test_three_xpl_bitcoin ... ok
test explorers::threexpl::tests::test_three_xpl_litecoin ... ok
test gas_price_type::tests::gas_price ... ok
test gas_price_type::tests::priority_fee ... ok
test gas_price_type::tests::unit_price ... ok
test gas_price_type::tests::total_fee ... ok
test gorush::tests::from_device ... ok
test gorush::tests::is_device_invalid ... ok
test hex::tests::decode_hex_pads_odd_length ... ok
test image_formatter::tests::test_get_asset_url ... ok
test hex::tests::decode_hex_trims_and_strips_prefix ... ok
test image_formatter::tests::test_get_validator_url ... ok
test number_incrementer::tests::number_incrementer ... ok
test payment_decoder::decoder::tests::test_address ... ok
