Error from docker build
#7 36.02 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 36.02 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 36.03 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 36.03 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 36.10 Selecting previously unselected package libexpat1:amd64.
#7 36.11 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 36.11 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 36.13 Selecting previously unselected package python3.12-minimal.
#7 36.13 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 36.14 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 36.22 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 36.23 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 36.23 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 37.24 Selecting previously unselected package python3-minimal.
#7 37.24 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 37.24 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 37.25 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 37.28 Selecting previously unselected package media-types.
#7 37.28 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 37.28 Unpacking media-types (10.1.0) ...
#7 37.31 Selecting previously unselected package netbase.
#7 37.31 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 37.31 Unpacking netbase (6.4) ...
#7 37.34 Selecting previously unselected package tzdata.
#7 37.34 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 37.34 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 37.48 Selecting previously unselected package readline-common.
#7 37.49 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 37.49 Unpacking readline-common (8.2-4build1) ...
#7 37.52 Selecting previously unselected package libreadline8t64:amd64.
#7 37.52 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 37.53 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 37.54 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 37.55 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 37.56 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 37.56 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 37.61 Selecting previously unselected package libsqlite3-0:amd64.
#7 37.61 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 37.62 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 37.66 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 37.66 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 37.66 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 37.77 Selecting previously unselected package python3.12.
#7 37.77 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 37.77 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 37.80 Selecting previously unselected package libpython3-stdlib:amd64.
#7 37.80 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 37.80 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 37.83 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 38.05 Selecting previously unselected package python3.
#7 38.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 38.06 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 38.07 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 38.09 Selecting previously unselected package libapparmor1:amd64.
#7 38.09 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 38.09 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 38.11 Selecting previously unselected package libargon2-1:amd64.
#7 38.11 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 38.12 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 38.14 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 38.14 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 38.14 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 38.16 Selecting previously unselected package libjson-c5:amd64.
#7 38.17 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 38.17 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 38.19 Selecting previously unselected package libcryptsetup12:amd64.
#7 38.19 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 38.19 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 38.22 Selecting previously unselected package libfdisk1:amd64.
#7 38.22 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 38.22 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 38.24 Selecting previously unselected package libkmod2:amd64.
#7 38.25 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 38.25 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 38.27 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 38.27 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 38.31 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 38.33 Selecting previously unselected package libsystemd-shared:amd64.
#7 38.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 38.34 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 38.34 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 38.41 Selecting previously unselected package systemd-dev.
#7 38.41 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 38.41 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 38.44 Selecting previously unselected package systemd.
#7 38.45 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 38.46 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 38.63 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 38.63 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 38.64 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 38.64 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 38.64 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 38.64 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 38.65 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 38.65 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 38.65 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 38.65 Setting up systemd (255.4-1ubuntu8.15) ...
#7 38.67 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 38.68 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 38.68 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 38.69 Initializing machine ID from random generator.

#7 38.72 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 38.72 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 38.74 Creating group 'systemd-journal' with GID 999.

#7 38.74 Creating group 'systemd-network' with GID 998.

#7 38.74 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 38.79 Selecting previously unselected package systemd-sysv.
#7 38.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 38.80 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 38.80 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 38.82 Selecting previously unselected package perl-modules-5.38.
#7 38.83 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 38.83 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 39.06 Selecting previously unselected package libgdbm6t64:amd64.
#7 39.06 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 39.06 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 39.08 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 39.09 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 39.09 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 39.11 Selecting previously unselected package libperl5.38t64:amd64.
#7 39.11 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 39.11 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 39.32 Selecting previously unselected package perl.
#7 39.32 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 39.33 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 39.36 Selecting previously unselected package sgml-base.
#7 39.36 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#7 39.36 Unpacking sgml-base (1.31) ...
#7 39.39 Selecting previously unselected package adduser.
#7 39.39 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#7 39.39 Unpacking adduser (3.137ubuntu1) ...
#7 39.43 Setting up adduser (3.137ubuntu1) ...
#7 39.48 Selecting previously unselected package openssl.
#7 39.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#7 39.50 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 39.50 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 39.54 Selecting previously unselected package ca-certificates.
#7 39.55 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 39.55 Unpacking ca-certificates (20240203) ...
#7 39.59 Selecting previously unselected package libdbus-1-3:amd64.
#7 39.60 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 39.60 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 39.62 Selecting previously unselected package dbus-bin.
#7 39.62 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 39.62 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 39.65 Selecting previously unselected package dbus-session-bus-common.
#7 39.65 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 39.65 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 39.67 Selecting previously unselected package dbus-daemon.
#7 39.67 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 39.67 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 39.70 Selecting previously unselected package dbus-system-bus-common.
#7 39.70 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 39.70 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 39.73 Selecting previously unselected package dbus.
#7 39.73 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 39.73 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 39.76 Selecting previously unselected package distro-info-data.
#7 39.76 Preparing to unpack .../008-distro-info-data_0.60ubuntu0.5_all.deb ...
#7 39.76 Unpacking distro-info-data (0.60ubuntu0.5) ...
#7 39.78 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 39.78 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 39.80 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 39.85 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 39.85 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 39.85 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 39.88 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 39.88 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 39.88 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 39.91 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 39.91 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 39.91 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 39.93 Selecting previously unselected package iso-codes.
#7 39.93 Preparing to unpack .../013-iso-codes_4.16.0-1_all.deb ...
#7 39.93 Unpacking iso-codes (4.16.0-1) ...
#7 40.09 Selecting previously unselected package libcap2-bin.
#7 40.09 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 40.09 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 40.11 Selecting previously unselected package libelf1t64:amd64.
#7 40.12 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 40.12 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 40.14 Selecting previously unselected package libglib2.0-data.
#7 40.14 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 40.14 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 40.17 Selecting previously unselected package libkrb5support0:amd64.
#7 40.17 Preparing to unpack .../017-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 40.17 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.19 Selecting previously unselected package libk5crypto3:amd64.
#7 40.19 Preparing to unpack .../018-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 40.20 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.22 Selecting previously unselected package libkeyutils1:amd64.
#7 40.22 Preparing to unpack .../019-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 40.22 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 40.24 Selecting previously unselected package libkrb5-3:amd64.
#7 40.25 Preparing to unpack .../020-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 40.25 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.28 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 40.28 Preparing to unpack .../021-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 40.28 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.31 Selecting previously unselected package libicu74:amd64.
#7 40.31 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 40.31 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 40.55 Selecting previously unselected package libmnl0:amd64.
#7 40.56 Preparing to unpack .../023-libmnl0_1.0.5-2build1_amd64.deb ...
#7 40.56 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#7 40.58 Selecting previously unselected package libpam-systemd:amd64.
#7 40.58 Preparing to unpack .../024-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 40.58 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 40.61 Selecting previously unselected package libxml2:amd64.
#7 40.61 Preparing to unpack .../025-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 40.61 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 40.65 Selecting previously unselected package libxtables12:amd64.
#7 40.66 Preparing to unpack .../026-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#7 40.66 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 40.68 Selecting previously unselected package libyaml-0-2:amd64.
#7 40.68 Preparing to unpack .../027-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 40.68 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 40.70 Selecting previously unselected package lsb-release.
#7 40.71 Preparing to unpack .../028-lsb-release_12.0-2_all.deb ...
#7 40.71 Unpacking lsb-release (12.0-2) ...
#7 40.73 Selecting previously unselected package python-apt-common.
#7 40.73 Preparing to unpack .../029-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 40.73 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 40.75 Selecting previously unselected package python3-apt.
#7 40.76 Preparing to unpack .../030-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 40.76 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 40.79 Selecting previously unselected package python3-cffi-backend:amd64.
#7 40.79 Preparing to unpack .../031-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 40.79 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 40.82 Selecting previously unselected package python3-dbus.
#7 40.82 Preparing to unpack .../032-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 40.82 Unpacking python3-dbus (1.3.2-5build3) ...
#7 40.85 Selecting previously unselected package python3-gi.
#7 40.85 Preparing to unpack .../033-python3-gi_3.48.2-1_amd64.deb ...
#7 40.85 Unpacking python3-gi (3.48.2-1) ...
#7 40.89 Selecting previously unselected package python3-pkg-resources.
#7 40.89 Preparing to unpack .../034-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 40.89 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 40.92 Selecting previously unselected package python3-yaml.
#7 40.93 Preparing to unpack .../035-python3-yaml_6.0.1-2build2_amd64.deb ...
#7 40.93 Unpacking python3-yaml (6.0.1-2build2) ...
#7 40.96 Selecting previously unselected package sudo.
#7 40.96 Preparing to unpack .../036-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 40.96 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 41.01 Selecting previously unselected package libip4tc2:amd64.
#7 41.01 Preparing to unpack .../037-libip4tc2_1.8.10-3ubuntu2_amd64.deb ...
#7 41.01 Unpacking libip4tc2:amd64 (1.8.10-3ubuntu2) ...
