rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
=== cargo build (debug; default features) ===
    Updating crates.io index
  Downloaded libcrux-secrets v0.0.5
  Downloaded libcrux-p256 v0.0.6
  Downloaded signature v2.2.0
  Downloaded sha2 v0.10.9
  Downloaded rfc6979 v0.4.0
  Downloaded rand_chacha v0.10.0
  Downloaded sha3 v0.11.0-rc.8
  Downloaded base64ct v1.8.3
  Downloaded libcrux-chacha20poly1305 v0.0.6
  Downloaded hpke-rs-rust-crypto v0.6.0
  Downloaded hax-lib-macros v0.3.6
  Downloaded cipher v0.4.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded cpufeatures v0.2.17
   Compiling typenum v1.19.0
   Compiling subtle v2.6.1
   Compiling version_check v0.9.5
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.3
   Compiling libm v0.2.16
   Compiling autocfg v1.5.0
   Compiling semver v1.0.27
   Compiling base16ct v0.2.0
   Compiling rand_core v0.10.0
   Compiling hax-lib v0.3.6
   Compiling rand_core v0.9.5
   Compiling opaque-debug v0.3.1
   Compiling keccak v0.2.0-rc.2
   Compiling libcrux-intrinsics v0.0.5
   Compiling num-bigint-dig v0.8.6
   Compiling spin v0.9.8
   Compiling libcrux-sha3 v0.0.6
   Compiling smallvec v1.15.1
   Compiling syn v2.0.117
   Compiling ppv-lite86 v0.2.21
   Compiling libcrux-platform v0.0.3
   Compiling rand_core v0.6.4
   Compiling lazy_static v1.5.0
   Compiling rand v0.9.2
   Compiling ff v0.13.1
   Compiling rustc_version v0.4.1
   Compiling pem-rfc7468 v0.7.0
   Compiling generic-array v0.14.7
   Compiling group v0.13.0
   Compiling num-traits v0.2.19
   Compiling rand_chacha v0.3.1
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling curve25519-dalek v4.1.3
   Compiling rand v0.8.5
   Compiling hybrid-array v0.4.7
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling module-lattice v0.1.0
   Compiling digest v0.11.1
   Compiling kem v0.3.0-rc.6
   Compiling sha3 v0.11.0-rc.8
   Compiling ml-kem v0.3.0-rc.0
   Compiling zeroize_derive v1.4.3
   Compiling hax-lib-macros v0.3.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.2
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.14.0
   Compiling hpke-rs-crypto v0.6.0
   Compiling libcrux-secrets v0.0.5
   Compiling libcrux-traits v0.0.5
   Compiling rustls-webpki v0.104.0-alpha.2
   Compiling x25519-dalek v3.0.0-pre.6
   Compiling x-wing v0.1.0-rc.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling hpke-rs v0.6.0
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling digest v0.10.7
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling ctr v0.9.2
   Compiling x25519-dalek v2.0.1
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling chacha20poly1305 v0.10.1
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling aes-gcm v0.10.3
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling rsa v0.9.10
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.6.0
   Compiling rustls-provider-example v0.0.1 (/workspace/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.20s
=== cargo build (debug; rustls-provider-example lib in no-std mode) ===
   Compiling rand_core v0.9.5
   Compiling der v0.7.10
   Compiling rand v0.9.2
   Compiling hpke-rs-crypto v0.6.0
   Compiling libcrux-traits v0.0.5
   Compiling libcrux-sha3 v0.0.6
   Compiling spki v0.7.3
   Compiling hpke-rs v0.6.0
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling rsa v0.9.10
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.6.0
   Compiling rustls-provider-example v0.0.1 (/workspace/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.52s
=== cargo test (debug; rustls-provider-example; all features) ===
   Compiling aws-lc-rs v1.16.1
   Compiling anstream v0.6.21
   Compiling aws-lc-sys v0.38.0
   Compiling webpki-roots v1.0.6
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling hpke-rs v0.6.0
   Compiling env_logger v0.11.9
   Compiling rustls-util v0.1.0 (/workspace/rustls-util)
   Compiling rustls-provider-example v0.0.1 (/workspace/provider-example)
   Compiling rcgen v0.14.7
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.21s
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-d1a27da3d218aab2)

running 6 tests
test hpke::tests::test_fips ... ok
test ticketer::tests::aead_ticketer_is_debug_and_producestickets ... ok
test ticketer::tests::refuses_decrypt_before_encrypt ... ok
test ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test ticketer::tests::basic_pairwise_test ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=== cargo build (debug; rustls-provider-test) ===
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
=== cargo test (debug; rustls-provider-test; all features) ===
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling hex v0.4.3
   Compiling serde_derive v1.0.228
   Compiling rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling aws-lc-rs v1.16.1
   Compiling serde v1.0.228
   Compiling rustls-provider-example v0.0.1 (/workspace/provider-example)
   Compiling rustls-aws-lc-rs v0.1.0-dev.0 (/workspace/rustls-aws-lc-rs)
   Compiling rustls-provider-test v0.1.0 (/workspace/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.25s
     Running tests/hpke.rs (target/debug/deps/hpke-e169abdd74f649ae)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.02s

=== cargo package --all-features -p rustls ===
   Packaging rustls v0.24.0-dev.0 (/workspace/rustls)
    Updating crates.io index
    Packaged 93 files, 1.4MiB (326.5KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/workspace/rustls)
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.16.1
   Compiling rustls v0.24.0-dev.0 (/workspace/target/package/rustls-0.24.0-dev.0)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.84s
=== All tests completed successfully ===
