Running cargo test --all...
    Updating crates.io index
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_iceberg

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_memory

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_onelake

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_system

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_unity

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_common_datafusion

running 2 tests
test crates/sail-common-datafusion/src/display.rs - display::ArrayFormatter (line 236) ... ok
test crates/sail-common-datafusion/src/display.rs - display::ArrayFormatter (line 206) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

   Doc-tests sail_data_source

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_delta_lake

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_execution

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_function

running 2 tests
test crates/sail-function/src/aggregate/mod.rs - aggregate::interval_none (line 39) ... ignored
test crates/sail-function/src/aggregate/mod.rs - aggregate::match_string_type (line 14) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_gold_test

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_iceberg

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_logical_optimizer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_logical_plan

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_object_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_physical_optimizer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_physical_plan

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_plan

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_plan_lakehouse

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_python_udf

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_server

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_session

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_spark_connect

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_sql_analyzer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_sql_macro

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_sql_parser

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_telemetry

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Generating Rust unit coverage report...
[2m2026-05-02T23:09:08.836195Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2026-05-02T23:09:11.161130Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2026-05-02T23:09:11.161154Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
[2m2026-05-02T23:09:11.161254Z[0m [32m INFO[0m [2mcargo_tarpaulin::cargo[0m[2m:[0m Cleaning project
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling serde v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.32
   Compiling version_check v0.9.5
   Compiling zmij v1.0.21
   Compiling ryu v1.0.23
   Compiling log v0.4.29
   Compiling bitflags v2.11.0
   Compiling base64 v0.22.1
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling serde_json v1.0.149
   Compiling pin-utils v0.1.0
   Compiling zeroize v1.8.2
   Compiling fnv v1.0.7
   Compiling zerocopy v0.8.42
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling getrandom v0.3.4
   Compiling atomic-waker v1.1.2
   Compiling ipnet v2.12.0
   Compiling dunce v1.0.5
   Compiling regex-syntax v0.8.10
   Compiling untrusted v0.9.0
   Compiling fs_extra v1.3.0
   Compiling tower-layer v0.3.3
   Compiling httpdate v1.0.3
   Compiling aws-lc-rs v1.16.1
   Compiling thiserror v2.0.18
   Compiling typenum v1.19.0
   Compiling byteorder v1.5.0
   Compiling pkg-config v0.3.32
   Compiling rustls v0.23.37
   Compiling stable_deref_trait v1.2.1
   Compiling linux-raw-sys v0.12.1
   Compiling siphasher v1.0.2
   Compiling openssl-probe v0.2.1
   Compiling iana-time-zone v0.1.65
   Compiling prettyplease v0.2.37
   Compiling either v1.15.0
   Compiling heck v0.5.0
   Compiling zstd-safe v7.2.4
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling mime v0.3.17
   Compiling chrono-tz v0.10.4
   Compiling unicase v2.9.0
   Compiling utf8_iter v1.0.4
   Compiling rustix v1.1.4
   Compiling crc32fast v1.5.0
   Compiling lexical-util v1.0.7
   Compiling simd-adler32 v0.3.8
   Compiling adler2 v2.0.1
   Compiling rand_core v0.10.0
   Compiling fastrand v2.3.0
   Compiling iri-string v0.7.10
   Compiling unicode-width v0.2.2
   Compiling zlib-rs v0.6.3
   Compiling getrandom v0.4.2
   Compiling unicode-segmentation v1.12.0
   Compiling litrs v1.0.0
   Compiling tracing-core v0.1.36
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling ident_case v1.0.1
   Compiling foldhash v0.1.5
   Compiling object v0.37.3
   Compiling http v1.4.0
   Compiling aho-corasick v1.1.4
   Compiling phf_shared v0.12.1
   Compiling csv-core v0.1.13
   Compiling simdutf8 v0.1.5
   Compiling encoding_rs v0.8.35
   Compiling paste v1.0.15
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling rustls-pki-types v1.14.0
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.14.0
   Compiling regex-lite v0.1.9
   Compiling libbz2-rs-sys v0.2.2
   Compiling same-file v1.0.6
   Compiling snap v1.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling cpufeatures v0.2.17
   Compiling humantime v2.3.0
   Compiling fixedbitset v0.5.7
   Compiling integer-encoding v3.0.4
   Compiling seq-macro v0.3.6
   Compiling strum v0.27.2
   Compiling hex v0.4.3
   Compiling crossbeam-utils v0.8.21
   Compiling anyhow v1.0.102
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling phf v0.12.1
   Compiling document-features v0.2.12
   Compiling mime_guess v2.0.5
   Compiling bigdecimal v0.4.10
   Compiling hashbrown v0.15.5
   Compiling datafusion-doc v52.3.0
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling glob v0.3.3
   Compiling constant_time_eq v0.4.2
   Compiling unsafe-libyaml v0.2.11
   Compiling compression-core v0.4.31
   Compiling winnow v0.7.15
   Compiling pulldown-cmark v0.13.1
   Compiling matchit v0.8.4
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling generic-array v0.14.7
   Compiling rustls-native-certs v0.8.3
   Compiling ahash v0.8.12
   Compiling webpki-roots v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling rustls-pemfile v2.2.0
   Compiling walkdir v2.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling yansi v1.0.1
   Compiling uncased v0.9.10
   Compiling toml_write v0.1.2
   Compiling multimap v0.10.1
   Compiling figment v0.10.19
   Compiling inlinable_string v0.1.15
   Compiling lazy_static v1.5.0
   Compiling serde_arrow v0.13.7
   Compiling target-lexicon v0.13.5
   Compiling http v0.2.12
   Compiling portable-atomic v1.13.1
   Compiling powerfmt v0.2.0
   Compiling http-body v1.0.1
   Compiling bzip2 v0.6.1
   Compiling brotli-decompressor v5.0.0
   Compiling phf_shared v0.13.1
   Compiling outref v0.5.2
   Compiling time-core v0.1.8
   Compiling vsimd v0.8.0
   Compiling num-conv v0.2.0
   Compiling bytes-utils v0.1.4
   Compiling memoffset v0.9.1
   Compiling indoc v2.0.7
   Compiling unindent v0.2.4
   Compiling rustls v0.21.12
   Compiling utf8parse v0.2.2
   Compiling syn v2.0.117
   Compiling indexmap v2.13.0
   Compiling http-body-util v0.1.3
   Compiling regex-automata v0.4.14
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling deranged v0.5.8
   Compiling chumsky v0.12.0
   Compiling utf8-width v0.1.8
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling schemars v0.8.22
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling phf_generator v0.13.1
   Compiling socket2 v0.5.10
   Compiling web-time v1.1.0
   Compiling small_ctor v0.1.2
   Compiling parking v2.2.1
   Compiling dyn-clone v1.0.20
   Compiling uuid v1.22.0
   Compiling regress v0.10.5
   Compiling rtrb v0.3.3
   Compiling anstyle-parse v0.2.7
   Compiling radium v0.7.0
   Compiling xmlparser v0.13.6
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling base64-simd v0.8.0
   Compiling html-escape v0.2.13
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling futures-util v0.3.32
   Compiling urlencoding v2.1.3
   Compiling num_cpus v1.17.0
   Compiling tracing v0.1.44
   Compiling ucd-trie v0.1.7
   Compiling pollster v0.4.0
   Compiling tagptr v0.2.0
   Compiling opaque-debug v0.3.1
   Compiling cpufeatures v0.3.0
   Compiling rust_decimal v1.40.0
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling jiter v0.11.1
   Compiling k8s-openapi v0.27.1
   Compiling murmur3 v0.5.2
   Compiling g2poly v1.2.2
   Compiling hdfs-native v0.12.4
   Compiling crc-catalog v2.4.0
   Compiling option-ext v0.2.0
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.5
   Compiling lexical-core v1.0.6
   Compiling brotli v8.0.2
   Compiling dashmap v6.1.0
   Compiling http-body v0.4.6
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling anstream v0.6.21
   Compiling dns-lookup v2.1.1
   Compiling console v0.15.11
   Compiling pem v3.0.6
   Compiling roxmltree v0.21.1
   Compiling libloading v0.8.9
   Compiling whoami v1.6.1
   Compiling bumpalo v3.20.2
   Compiling petgraph v0.8.3
   Compiling tokio v1.50.0
   Compiling fastant v0.1.11
   Compiling aws-smithy-xml v0.60.15
   Compiling chacha20 v0.10.0
   Compiling pest v2.8.6
   Compiling wyz v0.5.1
   Compiling dirs-sys v0.5.0
   Compiling crc v3.4.0
   Compiling number_prefix v0.4.0
   Compiling ureq-proto v0.5.3
   Compiling bollard-buildkit-proto v0.7.0
   Compiling utf-8 v0.7.6
   Compiling filetime v0.2.27
   Compiling anstyle-parse v1.0.0
   Compiling home v0.5.12
   Compiling base64 v0.21.7
   Compiling rustc-hash v2.1.1
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.1.0
   Compiling deadpool-runtime v0.1.4
   Compiling num-integer v0.1.46
   Compiling hdrhistogram v7.5.4
   Compiling crypto-common v0.1.7
   Compiling num-complex v0.4.6
   Compiling block-buffer v0.10.4
   Compiling atoi v2.0.0
   Compiling ordered-float v2.10.1
   Compiling block-padding v0.3.3
   Compiling event-listener v5.4.1
   Compiling dirs v6.0.0
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling bitvec v1.0.1
   Compiling anstream v1.0.0
   Compiling universal-hash v0.5.1
   Compiling rand v0.10.0
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling pyo3-build-config v0.26.0
   Compiling time v0.3.47
   Compiling inout v0.1.4
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling csv v1.4.0
   Compiling serde_bytes v0.11.19
   Compiling serde_path_to_error v0.1.20
   Compiling jiff v0.2.23
   Compiling chrono v0.4.44
   Compiling event-listener-strategy v0.5.4
   Compiling polyval v0.6.2
   Compiling num-iter v0.1.45
   Compiling indicatif v0.17.11
   Compiling cipher v0.4.4
   Compiling thrift v0.17.0
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.9
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha1 v0.10.6
   Compiling async-lock v3.4.2
   Compiling clap_builder v4.6.0
   Compiling crossterm v0.29.0
   Compiling tempfile v3.27.0
   Compiling xattr v1.6.1
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling cbc v0.1.2
   Compiling des v0.8.1
   Compiling flate2 v1.1.9
   Compiling cmake v0.1.57
   Compiling semver v1.0.27
   Compiling rand_distr v0.6.0
   Compiling comfy-table v7.2.2
   Compiling rustc_version v0.4.1
   Compiling aes-gcm v0.10.3
   Compiling flatbuffers v25.12.19
   Compiling aws-types v1.3.14
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.38.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.5
   Compiling stacker v0.1.23
   Compiling blake3 v1.8.3
   Compiling libmimalloc-sys v0.1.44
   Compiling regex v1.12.3
   Compiling pest_meta v2.8.6
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling env_filter v1.0.0
   Compiling pyo3-ffi v0.26.0
   Compiling pyo3-macros-backend v0.26.0
   Compiling pyo3 v0.26.0
   Compiling liblzma v0.4.6
   Compiling ar_archive_writer v0.5.1
   Compiling proc-macro-crate v3.5.0
   Compiling mimalloc v0.1.48
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.8.6
   Compiling hyper v1.8.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling psm v0.1.30
   Compiling tower-http v0.6.8
   Compiling tonic-build v0.14.5
   Compiling hyper-util v0.1.20
   Compiling env_logger v0.11.9
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.42
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling bytemuck_derive v1.10.2
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling sqlparser_derive v0.3.0
   Compiling strum_macros v0.27.2
   Compiling prost-derive v0.14.3
   Compiling datafusion-macros v52.3.0
   Compiling pin-project-internal v1.1.11
   Compiling pear_codegen v0.2.9
   Compiling num_enum_derive v0.7.6
   Compiling sail-sql-parser v0.5.2 (/workspace/crates/sail-sql-parser)
   Compiling phf_macros v0.13.1
   Compiling sail-sql-macro v0.5.2 (/workspace/crates/sail-sql-macro)
   Compiling enum-ordinalize-derive v4.3.2
   Compiling async-stream-impl v0.3.6
   Compiling schemars_derive v0.8.22
   Compiling fastrace-macro v0.7.17
   Compiling derive_more-impl v2.1.1
   Compiling g2gen v1.2.2
   Compiling pest_derive v2.8.6
   Compiling readonly v0.2.13
   Compiling async-recursion v1.1.1
   Compiling structmeta-derive v0.3.0
   Compiling serde_repr v0.1.20
   Compiling monostate-impl v1.0.2
   Compiling clap_derive v4.6.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling recursive v0.1.1
   Compiling sqlparser v0.59.0
   Compiling monostate v1.0.2
   Compiling async-stream v0.3.6
   Compiling g2p v1.2.2
   Compiling enum-ordinalize v4.3.2
   Compiling pear v0.2.9
   Compiling educe v0.6.0
   Compiling phf v0.13.1
   Compiling num_enum v0.7.6
   Compiling zerofrom v0.1.6
   Compiling bytemuck v1.25.0
   Compiling pin-project v1.1.11
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling structmeta v0.3.0
   Compiling jsonpath-rust v1.0.4
   Compiling axum-core v0.5.6
   Compiling opentelemetry v0.31.0
   Compiling prost v0.14.3
   Compiling darling_macro v0.23.0
   Compiling parse-display-derive v0.9.1
   Compiling zstd v0.13.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling derive_more v2.1.1
   Compiling prost-types v0.14.3
   Compiling compression-codecs v0.4.37
   Compiling icu_collections v2.1.1
   Compiling darling v0.23.0
   Compiling icu_locale_core v2.1.1
   Compiling bon-macros v3.9.0
   Compiling serde_with_macros v3.18.0
   Compiling clap v4.6.0
   Compiling opentelemetry-appender-log v0.31.0
   Compiling icu_provider v2.1.1
   Compiling serde_with v3.18.0
   Compiling prost-build v0.14.3
   Compiling pbjson-build v0.9.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling pyo3-macros v0.26.0
   Compiling num-bigint v0.4.6
   Compiling arrow-schema v57.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling quick-xml v0.38.4
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling secrecy v0.10.3
   Compiling ordered-float v5.1.0
   Compiling serde-value v0.7.0
   Compiling serde_tokenstream v0.2.3
   Compiling openapiv3 v2.2.0
   Compiling pbjson v0.9.0
   Compiling parse-display v0.9.1
   Compiling docker_credential v1.3.2
   Compiling assert-json-diff v2.0.2
   Compiling futures-executor v0.3.32
   Compiling moka v0.12.14
   Compiling toml_edit v0.22.27
   Compiling futures v0.3.32
   Compiling tonic-prost-build v0.14.5
   Compiling sail-execution v0.5.2 (/workspace/crates/sail-execution)
   Compiling pbjson-types v0.9.0
   Compiling sail-spark-connect v0.5.2 (/workspace/crates/sail-spark-connect)
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling typify-impl v0.4.3
   Compiling num-rational v0.4.2
   Compiling url v2.5.8
   Compiling sail-common-datafusion v0.5.2 (/workspace/crates/sail-common-datafusion)
   Compiling sail-data-source v0.5.2 (/workspace/crates/sail-data-source)
   Compiling sail-telemetry v0.5.2 (/workspace/crates/sail-telemetry)
   Compiling num v0.4.3
   Compiling reqwest v0.12.28
   Compiling toml v0.8.23
   Compiling datafusion-common-runtime v52.3.0
   Compiling async-compression v0.4.41
   Compiling aws-smithy-async v1.2.14
   Compiling tokio-rustls v0.24.1
   Compiling deadpool v0.12.3
   Compiling h2 v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.6
   Compiling h2 v0.3.27
   Compiling progenitor-client v0.11.2
   Compiling bon v3.9.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rustls-webpki v0.103.9
   Compiling astral-tokio-tar v0.5.6
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.10.0
   Compiling aws-smithy-runtime-api v1.11.6
   Compiling aws-smithy-json v0.62.5
   Compiling aws-smithy-query v0.60.15
   Compiling arrow-buffer v57.3.0
   Compiling rand v0.9.2
   Compiling arrow-data v57.3.0
   Compiling twox-hash v2.1.2
   Compiling apache-avro v0.21.0
   Compiling opentelemetry_sdk v0.31.0
   Compiling fastrace v0.7.17
   Compiling ferroid v0.8.9
   Compiling lz4_flex v0.12.1
   Compiling fastrace-futures v0.7.17
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-http v0.63.6
   Compiling aws-smithy-observability v0.2.6
   Compiling typify-macro v0.4.3
   Compiling aws-sigv4 v1.4.2
   Compiling arrow-array v57.3.0
   Compiling hyper v0.14.32
   Compiling typify v0.4.3
   Compiling progenitor-impl v0.11.2
   Compiling fastrace-opentelemetry v0.16.0
   Compiling tokio-rustls v0.26.4
   Compiling ureq v3.2.0
   Compiling arrow-select v57.3.0
   Compiling arrow-arith v57.3.0
   Compiling arrow-row v57.3.0
   Compiling marrow v0.2.6
   Compiling arrow-pyarrow v57.3.0
   Compiling progenitor-macro v0.11.2
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.8
   Compiling hyperlocal v0.9.1
   Compiling wiremock v0.6.5
   Compiling hyper-rustls v0.24.2
   Compiling aws-smithy-http-client v1.1.12
   Compiling arrow-ord v57.3.0
   Compiling arrow-ipc v57.3.0
   Compiling arrow-string v57.3.0
   Compiling object_store v0.12.5
   Compiling opentelemetry-http v0.31.0
   Compiling hf-hub v0.4.3
   Compiling kube-core v3.0.1
   Compiling progenitor v0.11.2
   Compiling sail-catalog-unity v0.5.2 (/workspace/crates/sail-catalog-unity)
   Compiling aws-smithy-runtime v1.10.3
   Compiling arrow-cast v57.3.0
   Compiling kube-client v3.0.1
   Compiling tonic v0.14.5
   Compiling arrow-json v57.3.0
   Compiling arrow-csv v57.3.0
   Compiling aws-runtime v1.7.2
   Compiling tonic-prost v0.14.5
   Compiling tonic-types v0.14.5
   Compiling arrow v57.3.0
   Compiling opentelemetry-proto v0.31.0
   Compiling tonic-reflection v0.14.5
   Compiling tonic-health v0.14.5
   Compiling arrow-flight v57.3.0
   Compiling sail-common v0.5.2 (/workspace/crates/sail-common)
   Compiling kube v3.0.1
   Compiling aws-sdk-ssooidc v1.98.0
   Compiling aws-sdk-sts v1.100.0
   Compiling aws-sdk-sso v1.96.0
   Compiling aws-sdk-glue v1.141.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling bollard-stubs v1.49.1-rc.28.4.0
   Compiling aws-config v1.8.15
   Compiling parquet v57.3.0
   Compiling hdfs-native-object-store v0.15.0
   Compiling sail-sql-analyzer v0.5.2 (/workspace/crates/sail-sql-analyzer)
   Compiling datafusion-common v52.3.0
   Compiling bollard v0.19.4
   Compiling datafusion-expr-common v52.3.0
   Compiling datafusion-proto-common v52.3.0
   Compiling datafusion-physical-expr-common v52.3.0
   Compiling datafusion-functions-aggregate-common v52.3.0
   Compiling datafusion-functions-window-common v52.3.0
   Compiling datafusion-expr v52.3.0
   Compiling testcontainers v0.26.3
   Compiling datafusion-physical-expr v52.3.0
   Compiling datafusion-execution v52.3.0
   Compiling datafusion-sql v52.3.0
   Compiling datafusion-functions v52.3.0
   Compiling datafusion-functions-aggregate v52.3.0
   Compiling datafusion-functions-window v52.3.0
   Compiling datafusion-optimizer v52.3.0
   Compiling datafusion-physical-plan v52.3.0
   Compiling datafusion-physical-expr-adapter v52.3.0
   Compiling datafusion-functions-nested v52.3.0
   Compiling datafusion-session v52.3.0
   Compiling datafusion-datasource v52.3.0
   Compiling datafusion-catalog v52.3.0
   Compiling datafusion-pruning v52.3.0
   Compiling datafusion-datasource-arrow v52.3.0
   Compiling datafusion-datasource-json v52.3.0
   Compiling datafusion-datasource-csv v52.3.0
   Compiling datafusion-datasource-avro v52.3.0
   Compiling datafusion-datasource-parquet v52.3.0
   Compiling datafusion-physical-optimizer v52.3.0
   Compiling datafusion-functions-table v52.3.0
   Compiling datafusion-catalog-listing v52.3.0
   Compiling datafusion-spark v52.3.0
   Compiling datafusion v52.3.0
   Compiling datafusion-proto v52.3.0
   Compiling sail-logical-optimizer v0.5.2 (/workspace/crates/sail-logical-optimizer)
   Compiling sail-cache v0.5.2 (/workspace/crates/sail-cache)
   Compiling sail-catalog v0.5.2 (/workspace/crates/sail-catalog)
   Compiling sail-logical-plan v0.5.2 (/workspace/crates/sail-logical-plan)
   Compiling sail-function v0.5.2 (/workspace/crates/sail-function)
   Compiling sail-python-udf v0.5.2 (/workspace/crates/sail-python-udf)
   Compiling sail-server v0.5.2 (/workspace/crates/sail-server)
   Compiling sail-object-store v0.5.2 (/workspace/crates/sail-object-store)
   Compiling sail-physical-plan v0.5.2 (/workspace/crates/sail-physical-plan)
   Compiling sail-catalog-glue v0.5.2 (/workspace/crates/sail-catalog-glue)
   Compiling sail-catalog-system v0.5.2 (/workspace/crates/sail-catalog-system)
   Compiling sail-catalog-memory v0.5.2 (/workspace/crates/sail-catalog-memory)
   Compiling sail-catalog-onelake v0.5.2 (/workspace/crates/sail-catalog-onelake)
   Compiling sail-physical-optimizer v0.5.2 (/workspace/crates/sail-physical-optimizer)
   Compiling sail-plan v0.5.2 (/workspace/crates/sail-plan)
   Compiling sail-iceberg v0.5.2 (/workspace/crates/sail-iceberg)
   Compiling sail-delta-lake v0.5.2 (/workspace/crates/sail-delta-lake)
   Compiling sail-catalog-iceberg v0.5.2 (/workspace/crates/sail-catalog-iceberg)
   Compiling sail-plan-lakehouse v0.5.2 (/workspace/crates/sail-plan-lakehouse)
   Compiling sail-session v0.5.2 (/workspace/crates/sail-session)
   Compiling sail-cli v0.5.2 (/workspace/crates/sail-cli)
