Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
[1m[32m   Compiling[0m swc_config_macro v1.0.1 (/workspace/crates/swc_config_macro)
[1m[32m   Compiling[0m swc_ecma_transforms_macros v1.0.1 (/workspace/crates/swc_ecma_transforms_macros)
[1m[32m   Compiling[0m swc_ecma_codegen_macros v2.0.2 (/workspace/crates/swc_ecma_codegen_macros)
[1m[32m   Compiling[0m st-map v0.2.4
[1m[32m   Compiling[0m phf v0.11.3
[1m[32m   Compiling[0m miette v7.6.0
[1m[32m   Compiling[0m zerofrom v0.1.6
[1m[32m   Compiling[0m yoke v0.7.5
[1m[32m   Compiling[0m yoke v0.8.1
[1m[32m   Compiling[0m zerovec v0.10.4
[1m[32m   Compiling[0m zerovec v0.11.5
[1m[32m   Compiling[0m zerotrie v0.2.3
[1m[32m   Compiling[0m tinystr v0.7.6
[1m[32m   Compiling[0m icu_collections v1.5.0
[1m[32m   Compiling[0m tinystr v0.8.2
[1m[32m   Compiling[0m potential_utf v0.1.4
[1m[32m   Compiling[0m icu_collections v2.1.1
[1m[32m   Compiling[0m icu_locid v1.5.0
[1m[32m   Compiling[0m debugid v0.8.0
[1m[32m   Compiling[0m triomphe v0.1.14
[1m[32m   Compiling[0m bytes-str v0.2.5
[1m[32m   Compiling[0m num-bigint v0.4.6
[1m[32m   Compiling[0m bincode v1.3.3
[1m[32m   Compiling[0m ciborium v0.2.2
[1m[32m   Compiling[0m cargo-platform v0.1.8
[1m[32m   Compiling[0m icu_locale_core v2.1.1
[1m[32m   Compiling[0m hashbrown v0.14.5
[1m[32m   Compiling[0m browserslist-data v0.1.5
[1m[32m   Compiling[0m icu_provider v1.5.0
[1m[32m   Compiling[0m icu_provider v2.1.1
[1m[32m   Compiling[0m hstr v3.0.4 (/workspace/crates/hstr)
[1m[32m   Compiling[0m dashmap v5.5.3
[1m[32m   Compiling[0m swc_allocator v4.0.1 (/workspace/crates/swc_allocator)
[1m[32m   Compiling[0m icu_locid_transform v1.5.0
[1m[32m   Compiling[0m browserslist-rs v0.19.0
[1m[32m   Compiling[0m tinytemplate v1.2.1
[1m[32m   Compiling[0m cargo_metadata v0.18.1
[1m[32m   Compiling[0m codspeed v3.0.4
[1m[32m   Compiling[0m jsonc-parser v0.26.2
[1m[32m   Compiling[0m tracing v0.1.41
[1m[32m   Compiling[0m icu_properties v2.1.2
[1m[32m   Compiling[0m swc_timer v1.0.0 (/workspace/crates/swc_timer)
[1m[32m   Compiling[0m tracing-subscriber v0.3.20
[1m[32m   Compiling[0m swc_atoms v9.0.0 (/workspace/crates/swc_atoms)
[1m[32m   Compiling[0m criterion v0.5.1
[1m[32m   Compiling[0m swc_ecma_preset_env v49.0.0 (/workspace/crates/swc_ecma_preset_env)
[1m[32m   Compiling[0m codspeed-criterion-compat-walltime v3.0.4
[1m[32m   Compiling[0m icu_properties v1.5.1
[1m[32m   Compiling[0m preset_env_base v7.0.0 (/workspace/crates/preset_env_base)
[1m[32m   Compiling[0m icu_normalizer v1.5.0
[1m[32m   Compiling[0m idna_adapter v1.2.0
[1m[32m   Compiling[0m idna v1.0.3
[1m[32m   Compiling[0m url v2.5.4
[1m[32m   Compiling[0m swc_sourcemap v10.0.2 (/workspace/crates/swc_sourcemap)
[1m[32m   Compiling[0m swc_common v19.0.0 (/workspace/crates/swc_common)
[1m[32m   Compiling[0m swc_config v4.0.0 (/workspace/crates/swc_config)
[1m[32m   Compiling[0m swc_ecma_ast v21.0.0 (/workspace/crates/swc_ecma_ast)
[1m[32m   Compiling[0m swc_ecma_regexp_ast v0.8.0 (/workspace/crates/swc_ecma_regexp_ast)
[1m[32m   Compiling[0m swc_ecma_loader v19.0.0 (/workspace/crates/swc_ecma_loader)
[1m[32m   Compiling[0m swc_error_reporters v21.0.0 (/workspace/crates/swc_error_reporters)
[1m[32m   Compiling[0m swc_node_comments v19.0.0 (/workspace/crates/swc_node_comments)
[1m[32m   Compiling[0m swc_transform_common v13.0.0 (/workspace/crates/swc_transform_common)
[1m[32m   Compiling[0m testing v20.0.0 (/workspace/crates/testing)
[1m[32m   Compiling[0m swc_ecma_regexp_visit v0.8.0 (/workspace/crates/swc_ecma_regexp_visit)
[1m[32m   Compiling[0m swc_ecma_testing v20.0.0 (/workspace/crates/swc_ecma_testing)
[1m[32m   Compiling[0m swc_ecma_regexp v0.8.0 (/workspace/crates/swc_ecma_regexp)
[1m[32m   Compiling[0m swc_ecma_compat_regexp v2.0.0 (/workspace/crates/swc_ecma_compat_regexp)
[1m[32m   Compiling[0m swc_ecma_visit v21.0.0 (/workspace/crates/swc_ecma_visit)
[1m[32m   Compiling[0m swc_ecma_parser v35.0.0 (/workspace/crates/swc_ecma_parser)
[1m[32m   Compiling[0m swc_ecma_codegen v24.0.0 (/workspace/crates/swc_ecma_codegen)
[1m[32m   Compiling[0m swc_ecma_utils v27.0.0 (/workspace/crates/swc_ecma_utils)
[1m[32m   Compiling[0m swc_ecma_hooks v0.5.0 (/workspace/crates/swc_ecma_hooks)
[1m[32m   Compiling[0m swc_ecma_transforms_base v38.0.0 (/workspace/crates/swc_ecma_transforms_base)
[1m[32m   Compiling[0m swc_ecma_usage_analyzer v29.0.0 (/workspace/crates/swc_ecma_usage_analyzer)
[1m[32m   Compiling[0m swc_ecma_lints v28.0.0 (/workspace/crates/swc_ecma_lints)
[1m[32m   Compiling[0m swc_ecma_ext_transforms v27.0.0 (/workspace/crates/swc_ecma_ext_transforms)
[1m[32m   Compiling[0m swc_typescript v26.0.0 (/workspace/crates/swc_typescript)
[1m[32m   Compiling[0m swc_ecma_transformer v10.0.0 (/workspace/crates/swc_ecma_transformer)
[1m[32m   Compiling[0m swc_ecma_transforms_classes v38.0.0 (/workspace/crates/swc_ecma_transforms_classes)
[1m[32m   Compiling[0m swc_ecma_transforms_optimization v40.0.0 (/workspace/crates/swc_ecma_transforms_optimization)
[1m[32m   Compiling[0m swc_ecma_transforms_react v42.0.0 (/workspace/crates/swc_ecma_transforms_react)
[1m[32m   Compiling[0m swc_ecma_transforms_module v42.0.1 (/workspace/crates/swc_ecma_transforms_module)
[1m[32m   Compiling[0m swc_ecma_transforms_proposal v38.0.0 (/workspace/crates/swc_ecma_transforms_proposal)
[1m[32m   Compiling[0m swc_ecma_transforms_typescript v42.0.0 (/workspace/crates/swc_ecma_transforms_typescript)
[1m[32m   Compiling[0m swc_ecma_compat_common v34.0.0 (/workspace/crates/swc_ecma_compat_common)
[1m[32m   Compiling[0m swc_ecma_compat_es2022 v41.0.0 (/workspace/crates/swc_ecma_compat_es2022)
[1m[32m   Compiling[0m swc_ecma_compat_es2019 v39.0.0 (/workspace/crates/swc_ecma_compat_es2019)
[1m[32m   Compiling[0m swc_ecma_compat_es3 v30.0.0 (/workspace/crates/swc_ecma_compat_es3)
[1m[32m   Compiling[0m swc_ecma_compat_es2016 v39.0.0 (/workspace/crates/swc_ecma_compat_es2016)
[1m[32m   Compiling[0m swc_ecma_compat_es2021 v39.0.0 (/workspace/crates/swc_ecma_compat_es2021)
[1m[32m   Compiling[0m swc_ecma_compat_es2018 v40.0.0 (/workspace/crates/swc_ecma_compat_es2018)
[1m[32m   Compiling[0m swc_ecma_compat_es2017 v39.0.0 (/workspace/crates/swc_ecma_compat_es2017)
[1m[32m   Compiling[0m swc_ecma_compat_es2015 v43.0.0 (/workspace/crates/swc_ecma_compat_es2015)
[1m[32m   Compiling[0m swc_ecma_compat_es2020 v41.0.0 (/workspace/crates/swc_ecma_compat_es2020)
[1m[32m   Compiling[0m swc_ecma_minifier v46.0.0 (/workspace/crates/swc_ecma_minifier)
[1m[32m   Compiling[0m swc_ecma_compat_bugfixes v43.0.0 (/workspace/crates/swc_ecma_compat_bugfixes)
[1m[32m   Compiling[0m swc_ecma_transforms_compat v44.0.0 (/workspace/crates/swc_ecma_transforms_compat)
[1m[32m   Compiling[0m swc_ecma_transforms v48.0.0 (/workspace/crates/swc_ecma_transforms)
[1m[32m   Compiling[0m swc_compiler_base v49.0.0 (/workspace/crates/swc_compiler_base)
[1m[32m   Compiling[0m swc v56.0.0 (/workspace/crates/swc)
[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 1m 15s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/swc-263f17b638fcb6b3)

running 5 tests
test config::tests::jsonc ... ok
test config::tests::object ... ok
test config::tests::array ... ok
test config::tests::issue_6996 ... ok
test config::tests::issue_4390 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

[1m[32m     Running[0m tests/error_msg.rs (target/debug/deps/error_msg-e416f903e0e87f99)

running 107 tests
test fixture_tests__errors__lints__duplicate_bindings__import_import__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__3__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export_default_class_expr__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__4__input_ts ... ok
test fixture_tests__errors__lints__duplicate_exports__5__input_ts ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__import__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__parameter__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__3__input_ts ... ok
test fixture_tests__errors__lints__duplicate_exports__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__2__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__var__2__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__catch_clause__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export__input_js ... ok
test fixture_tests__errors__lints__const_assign__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__function__2__input_js ... ok
test fixture_tests__errors__lints__const_assign__2__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__import_require__input_ts ... ok
test fixture_tests__errors__lints__duplicate_exports__6__input_ts ... ok
test fixture_tests__errors__lints__duplicate_bindings__var__1__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__module__export_default_fn_expr__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__2__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__1__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__3__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__4__input_js ... ok
test fixture_tests__errors__lints__dot_notation__restrict_keywords__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__no_consider_comments__input_js ... ok
test fixture_tests__errors__lints__no_console__allow__input_js ... ok
test fixture_tests__errors__lints__no_debugger__1__input_js ... ok
test fixture_tests__errors__lints__no_bitwise__allow__input_js ... ok
test fixture_tests__errors__lints__no_var__default__input_js ... ok
test fixture_tests__errors__lints__eqeqeq__never__input_js ... ok
test fixture_tests__errors__lints__lint_config_error_level__1__input_js ... ok
test fixture_tests__errors__lints__no_alert__alert_ident_redeclare__input_js ... ok
test fixture_tests__errors__lints__eqeqeq__always__input_js ... ok
test fixture_tests__errors__lints__no_alert__es_2020__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_modification_for_names_by_regex__input_js ... ok
test fixture_tests__errors__lints__no_console__default__input_js ... ok
test fixture_tests__errors__lints__no_restricted_syntax__for_in_expr__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_vars__input_js ... ok
test fixture_tests__errors__lints__no_new_object__default__input_js ... ok
test fixture_tests__errors__lints__no_compare_neg_zero__default__input_js ... ok
test fixture_tests__errors__lints__no_new_symbol__default__input_js ... ok
test fixture_tests__errors__lints__dot_notation__simple__input_js ... ok
test fixture_tests__errors__lints__quotes__imports__input_js ... ok
test fixture_tests__errors__lints__quotes__single__input_js ... ok
test fixture_tests__errors__lints__prefer_regex_literals__disallow_redundant_wrapping__input_js ... ok
test fixture_tests__errors__lints__prefer_regex_literals__es_2020__input_js ... ok
test fixture_tests__errors__lints__no_restricted_syntax__labeled_stmt__input_js ... ok
test fixture_tests__errors__lints__quotes__double__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_modification_for_names__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_classes__js__input_js ... ok
test fixture_tests__errors__lints__no_bitwise__default__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_functions__input_js ... ok
test fixture_tests__errors__lints__no_sparse_arrays__default__input_js ... ok
test fixture_tests__errors__lints__no_alert__alert_ident_hoisting__input_js ... ok
test fixture_tests__errors__lints__no_obj_calls__default__input_js ... ok
test fixture_tests__errors__lints__default_param_last__ts__input_ts ... ok
test fixture_tests__errors__lints__no_restricted_syntax__binary_operation__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_double__input_js ... ok
test fixture_tests__errors__lints__default_case_last__default__input_js ... ok
test fixture_tests__errors__lints__no_alert__simple__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_classes__ts__input_ts ... ok
test fixture_tests__errors__lints__prefer_object_spread__default__input_js ... ok
test fixture_tests__errors__lints__no_restricted_syntax__for_of_expr__input_js ... ok
test fixture_tests__errors__lints__dot_notation__pattern__input_js ... ok
test fixture_tests__errors__lints__no_new__default__ts__input_ts ... ok
test fixture_tests__errors__lints__no_alert__this__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_backtick__input_js ... ok
test fixture_tests__errors__lints__no_cond_assign__default__input_js ... ok
test fixture_tests__errors__lints__symbol_description__allow_any_as_symbol_description__input_js ... ok
test fixture_tests__errors__lints__symbol_description__default__input_js ... ok
test swcrc_simple ... ok
test fixture_tests__errors__module__esnext__import_assign__input_ts ... ok
test fixture_tests__errors__module__esnext__export_assign__input_ts ... ok
test fixture_tests__errors__lints__prefer_regex_literals__simple__input_js ... ok
test fixture_tests__errors__lints__no_new__default__js__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__js__disable_switch_check__input_js ... ok
test fixture_tests__errors__lints__yoda__except_range__input_js ... ok
test fixture_tests__errors__lints__valid_typeof__default__input_js ... ok
test fixture_tests__errors__lints__yoda__only_equality__input_js ... ok
test fixture_tests__errors__lints__default_param_last__js__input_js ... ok
test fixture_tests__errors__lints__yoda__always__input_js ... ok
test fixture_tests__errors__lints__radix__as_needed__input_js ... ok
test fixture_tests__errors__lints__no_prototype_builtins__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__ts__default__input_ts ... ok
test fixture_tests__errors__lints__no_loop_func__default__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_let_and_const__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__allow_props_modification__input_js ... ok
test fixture_tests__errors__lints__quotes__valid_cases_single__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__allowing__input_js ... ok
test fixture_tests__errors__lints__yoda__default__input_js ... ok
test fixture_tests__errors__lints__radix__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__ts__disable_any_cast__input_ts ... ok
test fixture_tests__errors__lints__use_is_nan__js__default__input_js ... ok
test fixture_tests__errors__lints__use_is_nan__js__disable_index_of_check__input_js ... ok
test fixture_tests__errors__lints__no_param_reassign__default__input_js ... ok
test fixture_tests__errors__lints__no_empty_pattern__default__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__default__ts__input_ts ... ok
test fixture_tests__errors__lints__valid_typeof__disable_strict_checks__input_js ... ok
test fixture_tests__errors__lints__no_empty_function__default__js__input_js ... ok
test fixture_tests__errors__lints__no_throw_literal__default__input_js ... ok
test fixture_tests__errors__lints__no_dupe_args__hash_mode__input_js ... ok
test fixture_tests__errors__lints__prefer_const__ignore_read_before_assign__input_js ... ok
test fixture_tests__errors__lints__prefer_const__default__input_js ... ok
test fixture_tests__errors__lints__no_await_in_loop__default__input_js ... ok
test fixture_tests__errors__lints__constructor_super__default__input_js ... ok

test result: ok. 107 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

[1m[32m     Running[0m tests/exec.rs (target/debug/deps/exec-ffc3dac7af2d15aa)

running 562 tests
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_noDocumentAll__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_noDocumentAll__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__assumption_setPublicClassFields__static_infer_name__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__access_before_declaration__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_extends_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__nested_class_extends_computed_redeclared__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_before_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_delete_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_delete_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_in_function_param__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_in_function_param_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call_spread_arguments__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_member_optional_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__optional_chain_optional_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__parenthesized_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private__parenthesized_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_extends_computed__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__nested_class_extends_computed_redeclared__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_before_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_cast_to_boolean__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_delete_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_delete_property_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_in_function_param__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_in_function_param_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call_spread_arguments__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_member_optional_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_member_call__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_member_call_with_transform__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_property__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_proposal_class_properties__test__fixtures__private_loose__optional_chain_optional_property_with_transform__exec_js ... ignored
