Error from docker build
#7 23.31 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 23.31 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 23.31 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 23.32 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.32 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 23.32 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 23.32 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 23.33 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 23.33 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 23.33 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.33 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 23.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.34 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 23.44 debconf: unable to initialize frontend: Dialog
#7 23.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.44 debconf: falling back to frontend: Readline
#7 23.45 debconf: unable to initialize frontend: Readline
#7 23.45 debconf: (This frontend requires a controlling tty.)
#7 23.45 debconf: falling back to frontend: Teletype
#7 23.52 
#7 23.52 Current default time zone: 'America/Los_Angeles'
#7 23.52 Local time is now:      Sun May  3 00:15:28 PDT 2026.
#7 23.52 Universal Time is now:  Sun May  3 07:15:28 UTC 2026.
#7 23.52 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 23.52 
#7 23.54 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 23.54 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 23.55 No schema files found: doing nothing.
#7 23.55 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 23.56 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 23.56 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.56 Setting up make (4.3-4.1build2) ...
#7 23.56 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.57 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 23.57 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 23.58 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 23.58 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 23.58 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 23.59 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.59 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.59 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.59 Setting up patch (2.7.6-7build3) ...
#7 23.60 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 23.60 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.60 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.60 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.61 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 23.61 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 23.61 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 23.62 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.62 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 23.63 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 23.63 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.64 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.64 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 23.64 Setting up netbase (6.4) ...
#7 23.65 Setting up sgml-base (1.31) ...
#7 23.70 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.70 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 23.71 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 23.71 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.71 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 23.71 Setting up lsb-release (12.0-2) ...
#7 23.72 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 23.82 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 23.83 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 23.83 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 23.83 Setting up readline-common (8.2-4build1) ...
#7 23.84 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 23.84 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.85 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.85 Setting up iso-codes (4.16.0-1) ...
#7 23.85 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 23.85 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 23.86 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.86 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 23.87 Setcap worked! gst-ptp-helper is not suid!
#7 23.87 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.87 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 23.87 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 23.88 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 23.88 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.90 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 23.90 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 23.90 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 23.91 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 23.93 Setting up ca-certificates (20240203) ...
#7 24.04 debconf: unable to initialize frontend: Dialog
#7 24.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.04 debconf: falling back to frontend: Readline
#7 24.05 debconf: unable to initialize frontend: Readline
#7 24.05 debconf: (This frontend requires a controlling tty.)
#7 24.05 debconf: falling back to frontend: Teletype
#7 24.96 Updating certificates in /etc/ssl/certs...
#7 26.18 146 added, 0 removed; done.
#7 26.20 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 26.21 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 26.23 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 26.23 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 26.23 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 26.26 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.27 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 26.27 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 26.27 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 26.27 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.28 Setting up xml-core (0.19) ...
#7 26.58 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 26.59 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 26.70 debconf: unable to initialize frontend: Dialog
#7 26.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.70 debconf: falling back to frontend: Readline
#7 26.72 debconf: unable to initialize frontend: Readline
#7 26.72 debconf: (This frontend requires a controlling tty.)
#7 26.72 debconf: falling back to frontend: Teletype
#7 26.81 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 26.81 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 26.82 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 26.82 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.83 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 26.83 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.83 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 27.03 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.

#7 27.23 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.

#7 27.43 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.

#7 27.63 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.

#7 27.63 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.64 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.64 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.64 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.65 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 28.57 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 28.57 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.57 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 28.58 Setting up binutils (2.42-4ubuntu2.10) ...
#7 28.58 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 28.58 Setting up liberror-perl (0.17029-2) ...
#7 28.59 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 28.74 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 28.77 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.77 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 28.97 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 28.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.99 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 29.00 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 29.01 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 29.01 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.01 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.02 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.02 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 29.03 running python rtupdate hooks for python3.12...
#7 29.03 running python post-rtupdate hooks for python3.12...
#7 29.18 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 29.19 Setting up python3-six (1.16.0-4) ...
#7 29.37 Setting up python3-pyparsing (3.1.1-1) ...
#7 29.64 Setting up python3-gi (3.48.2-1) ...
#7 29.91 Setting up python3-httplib2 (0.20.4-3) ...
#7 30.10 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.11 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 30.11 Setting up python3-blinker (1.7.0-1) ...
#7 30.29 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 30.63 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.63 Setting up python3-dbus (1.3.2-5build3) ...
#7 30.84 Setting up python3-distro (1.9.0-1) ...
#7 31.02 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 31.22 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 31.47 Setting up python3-lazr.uri (1.0.6-3) ...
#7 31.65 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 32.02 Setting up python3-wadllib (1.3.6-5) ...
#7 32.21 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 32.22 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.22 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.22 Setting up build-essential (12.10ubuntu1) ...
#7 32.22 Setting up python3-oauthlib (3.2.2-1) ...
#7 32.50 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 32.70 Setting up python3-launchpadlib (1.11.0-6) ...
#7 33.10 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 33.11 Setting up python3-software-properties (0.99.49.4) ...
#7 33.32 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 33.34 Processing triggers for sgml-base (1.31) ...
#7 33.36 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 33.37 Creating group 'polkitd' with GID 997.

#7 33.37 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 33.42 invoke-rc.d: could not determine current runlevel
#7 33.43 invoke-rc.d: policy-rc.d denied execution of reload.
#7 33.62 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 33.62 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 33.64 invoke-rc.d: could not determine current runlevel
#7 33.64 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 33.65 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 33.85 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 33.85 Setting up software-properties-common (0.99.49.4) ...
#7 34.03 Processing triggers for ca-certificates (20240203) ...
#7 34.04 Updating certificates in /etc/ssl/certs...
#7 35.01 0 added, 0 removed; done.
#7 35.01 Running hooks in /etc/ca-certificates/update.d...
#7 35.01 done.
#7 35.02 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 102.6 Traceback (most recent call last):
#7 102.6   File "/usr/bin/add-apt-repository", line 452, in <module>
#7 102.6 Repository: 'Types: deb
#7 102.6 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#7 102.6 Suites: noble
#7 102.6 Components: main
#7 102.6 '
#7 102.6 Description:
#7 102.6 This PPA contains more recent Python versions packaged for Ubuntu.
#7 102.6 
#7 102.6 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 102.6 
#7 102.6 Update Note
#7 102.6 ===========
#7 102.6 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 102.6 
#7 102.6 Reporting Issues
#7 102.6 ================
#7 102.6 
#7 102.6 Issues can be reported in the master issue tracker at:
#7 102.6 https://github.com/deadsnakes/issues/issues
#7 102.6 
#7 102.6 Supported Ubuntu and Python Versions
#7 102.6 ====================================
#7 102.6 
#7 102.6 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 102.6 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 102.6 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 102.6 
#7 102.6 Why some packages aren't built:
#7 102.6 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 102.6 - If you need these, reach out to asottile to set up a private ppa
#7 102.6 
#7 102.6 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 102.6 
#7 102.6 Packages
#7 102.6 ========
#7 102.6 
#7 102.6 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 102.6 
#7 102.6 - `python#.#-dev`: includes development headers for building C extensions
#7 102.6 - `python#.#-venv`: provides the standard library `venv` module
#7 102.6 - `python#.#-distutils`: provides the standard library `distutils` module
#7 102.6 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 102.6 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 102.6 - `python#.#-tk`: provides the standard library `tkinter` module
#7 102.6 
#7 102.6 Third-Party Python Modules
#7 102.6 ==========================
#7 102.6 
#7 102.6 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 102.6 
#7 102.6 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 102.6 https://packaging.python.org/installing/
#7 102.6 
#7 102.6 Sources
#7 102.6 =======
#7 102.6 The package sources are available at:
#7 102.6 https://github.com/deadsnakes/
#7 102.6 
#7 102.6 Nightly Builds
#7 102.6 ==============
#7 102.6 
#7 102.6 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 102.6 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 102.6 Adding repository.
#7 102.6     sys.exit(0 if addaptrepo.main() else 1)
#7 102.6                   ^^^^^^^^^^^^^^^^^
#7 102.6   File "/usr/bin/add-apt-repository", line 445, in main
#7 102.6     shortcut.add()
#7 102.6   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 226, in add
#7 102.6     self.add_source()
#7 102.6   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 316, in add_source
#7 102.6     self._add_deb822_source()
#7 102.6   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 265, in _add_deb822_source
#7 102.6     if self.trustedparts_content:
#7 102.6        ^^^^^^^^^^^^^^^^^^^^^^^^^
#7 102.6   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 154, in trustedparts_content
#7 102.6     key = self.lpppa.getSigningKeyData()
#7 102.6           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 102.6   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 642, in __call__
#7 102.6     response, content = self.root._browser._request(
#7 102.6                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 102.6   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 484, in _request
#7 102.6     raise error
#7 102.6 lazr.restfulclient.errors.ServerError: HTTP Error 504: Gateway Time-out
#7 102.6 Response headers:
#7 102.6 ---
#7 102.6 -content-encoding: gzip
#7 102.6 cache-control: no-cache
#7 102.6 content-length: 92
#7 102.6 content-type: text/html
#7 102.6 date: Sun, 03 May 2026 07:15:57 GMT
#7 102.6 server: Apache/2.4.41 (Ubuntu)
#7 102.6 status: 504
#7 102.6 vary: Accept-Encoding
#7 102.6 ---
#7 102.6 Response body:
#7 102.6 ---
#7 102.6 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#7 102.6 ---
#7 102.6 
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     dirmngr     gnupg     && add-apt-repository ppa:deadsnakes/ppa -y     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     dirmngr     gnupg     && add-apt-repository ppa:deadsnakes/ppa -y     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*:
#7 102.6 date: Sun, 03 May 2026 07:15:57 GMT
#7 102.6 server: Apache/2.4.41 (Ubuntu)
#7 102.6 status: 504
#7 102.6 vary: Accept-Encoding
#7 102.6 ---
#7 102.6 Response body:
#7 102.6 ---
#7 102.6 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#7 102.6 ---
#7 102.6 
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     git \
  10 | >>>     build-essential \
  11 | >>>     make \
  12 | >>>     curl \
  13 | >>>     wget \
  14 | >>>     software-properties-common \
  15 | >>>     dirmngr \
  16 | >>>     gnupg \
  17 | >>>     && add-apt-repository ppa:deadsnakes/ppa -y \
  18 | >>>     && apt-get update \
  19 | >>>     && apt-get install -y --no-install-recommends \
  20 | >>>     python3.14 \
  21 | >>>     python3.14-dev \
  22 | >>>     python3.14-venv \
  23 | >>>     python3-pip \
  24 | >>>     && apt-get clean \
  25 | >>>     && rm -rf /var/lib/apt/lists/*
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     dirmngr     gnupg     && add-apt-repository ppa:deadsnakes/ppa -y     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
